id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,4,17,0.24,active,2022-07-17 08:40:36,"-9.165653, 38.717313, -9.165653, 38.717313",8,2022-07-17,-9.165653,38.717313
104,104,104 - Gare do Oriente,A,33,40,0.83,active,2022-07-17 08:45:07,"-9.097322, 38.766716, -9.097322, 38.766716",8,2022-07-17,-9.097322,38.766716
105,105,105 - CC Vasco da Gama,A,23,40,0.58,active,2022-07-17 08:45:08,"-9.096222, 38.768548, -9.096222, 38.768548",8,2022-07-17,-9.096222,38.768548
102,102,102 - Porta do Mar,B,9,14,0.64,active,2022-07-17 08:45:08,"-9.096439, 38.759156, -9.096439, 38.759156",8,2022-07-17,-9.096439,38.759156
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,1,14,0.07,active,2022-07-17 08:45:09,"-9.094672, 38.777589, -9.094672, 38.777589",8,2022-07-17,-9.094672,38.777589
457,457,457 - Rua Aboim Ascensão,B,7,10,0.7,active,2022-07-17 08:45:10,"-9.14722, 38.74975, -9.14722, 38.74975",8,2022-07-17,-9.14722,38.74975
453,453,453 - Av. Roma / Av. EUA,B,12,14,0.86,active,2022-07-17 08:45:13,"-9.14207, 38.74873, -9.14207, 38.74873",8,2022-07-17,-9.14207,38.74873
408,408,408 - Praça Duque de Saldanha,A,2,10,0.2,active,2022-07-17 08:45:15,"-9.144117, 38.733749, -9.144117, 38.733749",8,2022-07-17,-9.144117,38.733749
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,9,16,0.56,active,2022-07-17 08:45:08,"-9.096804, 38.756161, -9.096804, 38.756161",8,2022-07-17,-9.096804,38.756161
103,103,103 - Jardim da Água,B,16,20,0.8,active,2022-07-17 08:45:08,"-9.095019, 38.761218, -9.095019, 38.761218",8,2022-07-17,-9.095019,38.761218
107,107,107 - Rotunda dos Vice-Reis,B,4,14,0.29,active,2022-07-17 08:45:09,"-9.095416, 38.774505, -9.095416, 38.774505",8,2022-07-17,-9.095416,38.774505
481,481,481 - Campo Grande / Museu da Cidade,B,13,20,0.65,active,2022-07-17 08:45:10,"-9.156169, 38.758207, -9.156169, 38.758207",8,2022-07-17,-9.156169,38.758207
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,6,19,0.32,active,2022-07-17 08:45:10,"-9.151, 38.735, -9.151, 38.735",8,2022-07-17,-9.151,38.735
473,473,473 - Av. do Brasil / Av. de Roma,B,12,14,0.86,active,2022-07-17 08:45:13,"-9.14697, 38.75643, -9.14697, 38.75643",8,2022-07-17,-9.14697,38.75643
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,5,10,0.5,active,2022-07-17 08:40:17,"-9.17, 38.756, -9.17, 38.756",8,2022-07-17,-9.17,38.756
206,206,206 - Av. Brasília / Doca de Alcântara,A,4,22,0.18,active,2022-07-17 08:40:25,"-9.17502, 38.70141, -9.17502, 38.70141",8,2022-07-17,-9.17502,38.70141
106,106,106 - Jardim Garcia da Orta,B,12,14,0.86,active,2022-07-17 08:45:08,"-9.092506, 38.769459, -9.092506, 38.769459",8,2022-07-17,-9.092506,38.769459
108,108,108 - Rua do Bojador,B,7,14,0.5,active,2022-07-17 08:45:09,"-9.09235, 38.774289, -9.09235, 38.774289",8,2022-07-17,-9.09235,38.774289
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,9,14,0.64,active,2022-07-17 08:45:10,"-9.148427, 38.75165, -9.148427, 38.75165",8,2022-07-17,-9.148427,38.75165
468,468,468 - Largo Frei Heitor Pinto,B,12,21,0.57,active,2022-07-17 08:45:10,"-9.13827, 38.75482, -9.13827, 38.75482",8,2022-07-17,-9.13827,38.75482
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,3,12,0.25,active,2022-07-17 08:40:15,"-9.14684, 38.74047, -9.14684, 38.74047",8,2022-07-17,-9.14684,38.74047
484,484,484 - Rua Professor Vieira de Almeida,A,10,22,0.45,active,2022-07-17 08:40:17,"-9.16658, 38.76081, -9.16658, 38.76081",8,2022-07-17,-9.16658,38.76081
219,219,219 - Praça do Município,A,8,22,0.36,active,2022-07-17 08:40:18,"-9.13951, 38.70797, -9.13951, 38.70797",8,2022-07-17,-9.13951,38.70797
216,216,216 - Praça D. Luís I,A,2,21,0.1,active,2022-07-17 08:40:21,"-9.14655, 38.70663, -9.14655, 38.70663",8,2022-07-17,-9.14655,38.70663
509,509,509 - Centro Comercial Fonte Nova,A,0,17,0.0,repair,2022-07-17 08:40:37,"-9.190007, 38.748901, -9.190007, 38.748901",8,2022-07-17,-9.190007,38.748901
110,110,110 - Rua de Moscavide,B,12,18,0.67,active,2022-07-17 08:45:09,"-9.097068, 38.778466, -9.097068, 38.778466",8,2022-07-17,-9.097068,38.778466
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,2,10,0.2,active,2022-07-17 08:45:09,"-9.136681, 38.747751, -9.136681, 38.747751",8,2022-07-17,-9.136681,38.747751
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,7,14,0.5,active,2022-07-17 08:45:11,"-9.14199, 38.73937, -9.14199, 38.73937",8,2022-07-17,-9.14199,38.73937
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,2,10,0.2,active,2022-07-17 08:45:13,"-9.15425, 38.73432, -9.15425, 38.73432",8,2022-07-17,-9.15425,38.73432
446,446,446 - Av. República / Interface Entrecampos ,A,26,40,0.65,active,2022-07-17 08:40:16,"-9.14773, 38.74456, -9.14773, 38.74456",8,2022-07-17,-9.14773,38.74456
208,208,208 - Cais das Pombas,A,1,22,0.05,active,2022-07-17 08:40:23,"-9.14373, 38.70523, -9.14373, 38.70523",8,2022-07-17,-9.14373,38.70523
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,4,12,0.33,active,2022-07-17 08:40:31,"-9.135675, 38.729657, -9.135675, 38.729657",8,2022-07-17,-9.135675,38.729657
403,403,403 - Av. Fontes Pereira de Melo,B,3,20,0.15,active,2022-07-17 08:40:16,"-9.146522, 38.731698, -9.146522, 38.731698",8,2022-07-17,-9.146522,38.731698
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,14,14,1.0,active,2022-07-17 08:40:31,"-9.135356, 38.731424, -9.135356, 38.731424",8,2022-07-17,-9.135356,38.731424
520,520,520 - Lispolis,A,0,23,0.0,repair,2022-07-17 08:40:37,"-9.182513, 38.766995, -9.182513, 38.766995",8,2022-07-17,-9.182513,38.766995
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,16,0.0,active,2022-07-17 08:45:11,"-9.1546, 38.73448, -9.1546, 38.73448",8,2022-07-17,-9.1546,38.73448
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,10,20,0.5,active,2022-07-17 08:45:11,"-9.14329, 38.74081, -9.14329, 38.74081",8,2022-07-17,-9.14329,38.74081
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,3,10,0.3,active,2022-07-17 08:45:14,"-9.152295, 38.737911, -9.152295, 38.737911",8,2022-07-17,-9.152295,38.737911
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
427,427,427 - Av. República / Av. Visconde Valmor,A,1,12,0.08,active,2022-07-17 08:40:15,"-9.14617, 38.73812, -9.14617, 38.73812",8,2022-07-17,-9.14617,38.73812
218,218,218 - Cais do Sodré,A,0,22,0.0,active,2022-07-17 08:40:21,"-9.14471, 38.70617, -9.14471, 38.70617",8,2022-07-17,-9.14471,38.70617
220,220,220 - Rua do Comercio,,4,20,0.2,active,2022-07-17 08:40:30,"-9.137125, 38.70878, -9.137125, 38.70878",8,2022-07-17,-9.137125,38.70878
362,362,362 - Avenida Eng. Duarte Pacheco,A,16,40,0.4,active,2022-07-17 08:40:34,"-9.159469, 38.72437, -9.159469, 38.72437",8,2022-07-17,-9.159469,38.72437
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,1,14,0.07,active,2022-07-17 08:45:12,"-9.14793, 38.739046, -9.14793, 38.739046",8,2022-07-17,-9.14793,38.739046
416,416,416 - Av. República / Avenida Duque de Ávila,A,9,17,0.53,active,2022-07-17 08:40:16,"-9.14553, 38.735304, -9.14553, 38.735304",8,2022-07-17,-9.14553,38.735304
214,214,214 - Largo de Santos,A,1,24,0.04,active,2022-07-17 08:40:23,"-9.15424, 38.70673, -9.15424, 38.70673",8,2022-07-17,-9.15424,38.70673
226,226,226 - Rua dos Fanqueiros,,8,13,0.62,active,2022-07-17 08:40:30,"-9.136456, 38.711888, -9.136456, 38.711888",8,2022-07-17,-9.136456,38.711888
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,10,14,0.71,active,2022-07-17 08:45:12,"-9.150085, 38.746836, -9.150085, 38.746836",8,2022-07-17,-9.150085,38.746836
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2022-07-17 08:40:36,"-9.212149, 38.694155, -9.212149, 38.694155",8,2022-07-17,-9.212149,38.694155
479,479,479 - Rua Professor Oliveira Marques,B,5,14,0.36,active,2022-07-17 08:40:26,"-9.15724, 38.75491, -9.15724, 38.75491",8,2022-07-17,-9.15724,38.75491
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,6,14,0.43,active,2022-07-17 08:45:12,"-9.13608, 38.75784, -9.13608, 38.75784",8,2022-07-17,-9.13608,38.75784
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,14,33,0.42,active,2022-07-17 08:40:30,"-9.114505, 38.762829, -9.114505, 38.762829",8,2022-07-17,-9.114505,38.762829
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,8,17,0.47,active,2022-07-17 08:40:27,"-9.111745, 38.769665, -9.111745, 38.769665",8,2022-07-17,-9.111745,38.769665
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,13,20,0.65,active,2022-07-17 08:45:14,"-9.141741, 38.751481, -9.141741, 38.751481",8,2022-07-17,-9.141741,38.751481
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,11,20,0.55,active,2022-07-17 08:40:29,"-9.157235, 38.762584, -9.157235, 38.762584",8,2022-07-17,-9.157235,38.762584
463,463,463 - Campo Grande / Av. da Igreja,B,5,10,0.5,active,2022-07-17 08:45:14,"-9.14951, 38.75243, -9.14951, 38.75243",8,2022-07-17,-9.14951,38.75243
406,406,406 - Praça Duque de Saldanha,A,3,17,0.18,active,2022-07-17 08:40:15,"-9.145341, 38.734247, -9.145341, 38.734247",8,2022-07-17,-9.145341,38.734247
223,223,223 - Praça do Rossio,,10,21,0.48,active,2022-07-17 08:40:29,"-9.138952, 38.713112, -9.138952, 38.713112",8,2022-07-17,-9.138952,38.713112
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,7,10,0.7,active,2022-07-17 08:40:16,"-9.137337, 38.756487, -9.137337, 38.756487",8,2022-07-17,-9.137337,38.756487
238,238,238 - Rua de Cascais / Alcântara Mar,A,0,36,0.0,repair,2022-07-17 08:40:36,"-9.175234, 38.702936, -9.175234, 38.702936",8,2022-07-17,-9.175234,38.702936
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,11,12,0.92,active,2022-07-17 08:40:16,"-9.09781, 38.793, -9.09781, 38.793",8,2022-07-17,-9.09781,38.793
311,311,311 - Avenida Almirante Reis Nº14,A,6,11,0.55,active,2022-07-17 08:40:30,"-9.135295, 38.721721, -9.135295, 38.721721",8,2022-07-17,-9.135295,38.721721
442,442,442 - Campo Pequeno,A,3,16,0.19,active,2022-07-17 08:45:11,"-9.14523, 38.743371, -9.14523, 38.743371",8,2022-07-17,-9.14523,38.743371
421,421,421 - Alameda D. Afonso Henriques,A,15,20,0.75,active,2022-07-17 08:40:17,"-9.13416, 38.73736, -9.13416, 38.73736",8,2022-07-17,-9.13416,38.73736
114,114,114 - Via do Oriente,B,5,10,0.5,active,2022-07-17 08:40:20,"-9.09974, 38.78836, -9.09974, 38.78836",8,2022-07-17,-9.09974,38.78836
304,304,304 - Avenida da Liberdade / São Jorge,A,4,16,0.25,active,2022-07-17 08:40:18,"-9.14637, 38.72026, -9.14637, 38.72026",8,2022-07-17,-9.14637,38.72026
450,450,450 - Rua Alfredo Cortês,B,5,10,0.5,active,2022-07-17 08:45:12,"-9.14399, 38.74626, -9.14399, 38.74626",8,2022-07-17,-9.14399,38.74626
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,6,24,0.25,active,2022-07-17 08:40:32,"-9.108728, 38.770434, -9.108728, 38.770434",8,2022-07-17,-9.108728,38.770434
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,2,16,0.13,active,2022-07-17 08:40:18,"-9.147, 38.72228, -9.147, 38.72228",8,2022-07-17,-9.147,38.72228
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,6,15,0.4,active,2022-07-17 08:45:12,"-9.13749, 38.75176, -9.13749, 38.75176",8,2022-07-17,-9.13749,38.75176
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,4,20,0.2,active,2022-07-17 08:40:33,"-9.106858, 38.767761, -9.106858, 38.767761",8,2022-07-17,-9.106858,38.767761
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,2,16,0.13,active,2022-07-17 08:40:18,"-9.14854, 38.72281, -9.14854, 38.72281",8,2022-07-17,-9.14854,38.72281
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,7,20,0.35,active,2022-07-17 08:45:13,"-9.148443, 38.735188, -9.148443, 38.735188",8,2022-07-17,-9.148443,38.735188
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,9,17,0.53,active,2022-07-17 08:40:33,"-9.134847, 38.720733, -9.134847, 38.720733",8,2022-07-17,-9.134847,38.720733
486,486,486 - Rua Hermano Neves / Rua José Escada,B,3,14,0.21,active,2022-07-17 08:40:19,"-9.16985, 38.75954, -9.16985, 38.75954",8,2022-07-17,-9.16985,38.75954
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,14,18,0.78,active,2022-07-17 08:40:33,"-9.134802, 38.724869, -9.134802, 38.724869",8,2022-07-17,-9.134802,38.724869
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,7,23,0.3,active,2022-07-17 08:45:13,"-9.142703, 38.735352, -9.142703, 38.735352",8,2022-07-17,-9.142703,38.735352
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,13,20,0.65,active,2022-07-17 08:40:19,"-9.17526, 38.76014, -9.17526, 38.76014",8,2022-07-17,-9.17526,38.76014
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,7,12,0.58,active,2022-07-17 08:40:34,"-9.15535, 38.767114, -9.15535, 38.767114",8,2022-07-17,-9.15535,38.767114
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,5,16,0.31,active,2022-07-17 08:45:14,"-9.1409, 38.75832, -9.1409, 38.75832",8,2022-07-17,-9.1409,38.75832
307,307,307 - Marquês de Pombal,A,17,33,0.52,active,2022-07-17 08:40:19,"-9.149334, 38.724954, -9.149334, 38.724954",8,2022-07-17,-9.149334,38.724954
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,5,17,0.29,active,2022-07-17 08:40:35,"-9.189058, 38.752892, -9.189058, 38.752892",8,2022-07-17,-9.189058,38.752892
407,407,407 - Praça Duque de Saldanha,A,11,17,0.65,active,2022-07-17 08:45:14,"-9.14446, 38.73434, -9.14446, 38.73434",8,2022-07-17,-9.14446,38.73434
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,3,26,0.12,active,2022-07-17 08:40:17,"-9.13672, 38.73617, -9.13672, 38.73617",8,2022-07-17,-9.13672,38.73617
308,308,308 - Marquês de Pombal,A,0,11,0.0,active,2022-07-17 08:40:19,"-9.14969, 38.7246, -9.14969, 38.7246",8,2022-07-17,-9.14969,38.7246
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,7,20,0.35,active,2022-07-17 08:40:35,"-9.177955, 38.764097, -9.177955, 38.764097",8,2022-07-17,-9.177955,38.764097
309,309,309 - Rua da Palma,B,0,10,0.0,active,2022-07-17 08:40:17,"-9.13577, 38.71901, -9.13577, 38.71901",8,2022-07-17,-9.13577,38.71901
443,443,443 - Av. de Roma / Fórum Lisboa,B,10,14,0.71,active,2022-07-17 08:40:19,"-9.13866, 38.74351, -9.13866, 38.74351",8,2022-07-17,-9.13866,38.74351
363,363,363 - Rua de campolide / Rua marques da fronteira,,3,14,0.21,active,2022-07-17 08:40:36,"-9.162216, 38.727094, -9.162216, 38.727094",8,2022-07-17,-9.162216,38.727094
487,487,487 - Rua Professor João Barreira,B,9,14,0.64,active,2022-07-17 08:40:18,"-9.17096, 38.76136, -9.17096, 38.76136",8,2022-07-17,-9.17096,38.76136
224,224,224 - Martim Moniz,A,5,22,0.23,active,2022-07-17 08:40:20,"-9.13651, 38.71498, -9.13651, 38.71498",8,2022-07-17,-9.13651,38.71498
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
225,225,225 - Martim Moniz,A,4,16,0.25,active,2022-07-17 08:40:20,"-9.13694, 38.71526, -9.13694, 38.71526",8,2022-07-17,-9.13694,38.71526
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,9,25,0.36,active,2022-07-17 08:40:20,"-9.13956, 38.73811, -9.13956, 38.73811",8,2022-07-17,-9.13956,38.73811
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,8,20,0.4,active,2022-07-17 08:40:21,"-9.12769, 38.71035, -9.12769, 38.71035",8,2022-07-17,-9.12769,38.71035
462,462,462 - Campo Grande / Biblioteca Nacional,B,10,29,0.34,active,2022-07-17 08:40:22,"-9.15031, 38.75027, -9.15031, 38.75027",8,2022-07-17,-9.15031,38.75027
432,432,432 - Praça de Londres,B,6,10,0.6,active,2022-07-17 08:40:21,"-9.1377, 38.7407, -9.1377, 38.7407",8,2022-07-17,-9.1377,38.7407
483,483,483 - Rua Professor Francisco Lucas Pires ,B,3,16,0.19,active,2022-07-17 08:40:22,"-9.16405, 38.75939, -9.16405, 38.75939",8,2022-07-17,-9.16405,38.75939
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,14,16,0.88,active,2022-07-17 08:40:21,"-9.17849, 38.76026, -9.17849, 38.76026",8,2022-07-17,-9.17849,38.76026
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,22,40,0.55,active,2022-07-17 08:40:23,"-9.16015, 38.73492, -9.16015, 38.73492",8,2022-07-17,-9.16015,38.73492
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,2,16,0.13,active,2022-07-17 08:40:23,"-9.14742, 38.72894, -9.14742, 38.72894",8,2022-07-17,-9.14742,38.72894
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,4,14,0.29,active,2022-07-17 08:40:24,"-9.09825, 38.78414, -9.09825, 38.78414",8,2022-07-17,-9.09825,38.78414
433,433,433 - Av. Paris / Av. Almirante Reis,B,3,14,0.21,active,2022-07-17 08:40:23,"-9.13409, 38.74095, -9.13409, 38.74095",8,2022-07-17,-9.13409,38.74095
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,7,23,0.3,active,2022-07-17 08:40:26,"-9.15885, 38.75231, -9.15885, 38.75231",8,2022-07-17,-9.15885,38.75231
301,301,301 - Avenida da Liberdade / Restauradores,A,8,22,0.36,active,2022-07-17 08:40:24,"-9.14242, 38.71702, -9.14242, 38.71702",8,2022-07-17,-9.14242,38.71702
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,2,32,0.06,active,2022-07-17 08:40:27,"-9.15717, 38.75359, -9.15717, 38.75359",8,2022-07-17,-9.15717,38.75359
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,3,14,0.21,active,2022-07-17 08:40:24,"-9.09622, 38.78069, -9.09622, 38.78069",8,2022-07-17,-9.09622,38.78069
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,12,24,0.5,active,2022-07-17 08:40:27,"-9.15671, 38.75264, -9.15671, 38.75264",8,2022-07-17,-9.15671,38.75264
456,456,456 - Entrecampos / Av. das Forças Armadas,A,22,41,0.54,active,2022-07-17 08:40:24,"-9.14872, 38.74877, -9.14872, 38.74877",8,2022-07-17,-9.14872,38.74877
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,8,25,0.32,active,2022-07-17 08:40:27,"-9.11255, 38.76829, -9.11255, 38.76829",8,2022-07-17,-9.11255,38.76829
215,215,215 - Av. 24 de Julho,B,6,17,0.35,active,2022-07-17 08:40:24,"-9.14949, 38.70662, -9.14949, 38.70662",8,2022-07-17,-9.14949,38.70662
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,2,11,0.18,active,2022-07-17 08:40:28,"-9.161462, 38.773489, -9.161462, 38.773489",8,2022-07-17,-9.161462,38.773489
222,222,222 - Praça da Figueira,A,13,30,0.43,active,2022-07-17 08:40:25,"-9.13828, 38.71383, -9.13828, 38.71383",8,2022-07-17,-9.13828,38.71383
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,15,27,0.56,active,2022-07-17 08:40:29,"-9.158298, 38.768683, -9.158298, 38.768683",8,2022-07-17,-9.158298,38.768683
205,205,205 - Av. Brasília / Cordoaria,B,3,10,0.3,active,2022-07-17 08:40:25,"-9.188, 38.697, -9.188, 38.697",8,2022-07-17,-9.188,38.697
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,15,20,0.75,active,2022-07-17 08:40:29,"-9.118689, 38.764067, -9.118689, 38.764067",8,2022-07-17,-9.118689,38.764067
203,203,203 - Padrão dos Descobrimentos,A,1,22,0.05,active,2022-07-17 08:40:25,"-9.20633, 38.6935, -9.20633, 38.6935",8,2022-07-17,-9.20633,38.6935
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,14,25,0.56,active,2022-07-17 08:40:30,"-9.111596, 38.76134, -9.111596, 38.76134",8,2022-07-17,-9.111596,38.76134
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,24,41,0.59,active,2022-07-17 08:40:26,"-9.15907, 38.75115, -9.15907, 38.75115",8,2022-07-17,-9.15907,38.75115
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,0,14,0.0,active,2022-07-17 08:40:31,"-9.135956, 38.728049, -9.135956, 38.728049",8,2022-07-17,-9.135956,38.728049
461,461,461 - Rua Professora Teresa Ambrósio,B,12,32,0.38,active,2022-07-17 08:40:26,"-9.155564, 38.749141, -9.155564, 38.749141",8,2022-07-17,-9.155564,38.749141
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,11,20,0.55,active,2022-07-17 08:40:31,"-9.136968, 38.731264, -9.136968, 38.731264",8,2022-07-17,-9.136968,38.731264
480,480,480 - Faculdade de Ciências,B,7,25,0.28,active,2022-07-17 08:40:26,"-9.15503, 38.75587, -9.15503, 38.75587",8,2022-07-17,-9.15503,38.75587
555,555,555 - Alameda das Linhas de Torres,A,18,33,0.55,active,2022-07-17 08:40:32,"-9.160248, 38.770657, -9.160248, 38.770657",8,2022-07-17,-9.160248,38.770657
134,134,134 - Praça Cidade do Luso,,10,20,0.5,active,2022-07-17 08:40:27,"-9.116342, 38.765588, -9.116342, 38.765588",8,2022-07-17,-9.116342,38.765588
221,221,221-Rua do Crucifixo / Rua São Nicolau,A,1,15,0.07,active,2022-07-17 08:40:32,"-9.138828, 38.710191, -9.138828, 38.710191",8,2022-07-17,-9.138828,38.710191
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,9,18,0.5,active,2022-07-17 08:40:28,"-9.110724, 38.76503, -9.110724, 38.76503",8,2022-07-17,-9.110724,38.76503
366,366,366 - Palacio da justiça,A,23,30,0.77,active,2022-07-17 08:40:33,"-9.156435, 38.731134, -9.156435, 38.731134",8,2022-07-17,-9.156435,38.731134
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,0,21,0.0,active,2022-07-17 08:40:28,"-9.110767, 38.768137, -9.110767, 38.768137",8,2022-07-17,-9.110767,38.768137
361,361,361 - Amoreiras Shopping Center,A,5,31,0.16,active,2022-07-17 08:40:34,"-9.160992, 38.72392, -9.160992, 38.72392",8,2022-07-17,-9.160992,38.72392
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,10,20,0.5,active,2022-07-17 08:40:28,"-9.156487, 38.760871, -9.156487, 38.760871",8,2022-07-17,-9.156487,38.760871
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,10,30,0.33,active,2022-07-17 08:40:35,"-9.157531, 38.729724, -9.157531, 38.729724",8,2022-07-17,-9.157531,38.729724
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,5,12,0.42,active,2022-07-17 08:40:28,"-9.157335, 38.766075, -9.157335, 38.766075",8,2022-07-17,-9.157335,38.766075
508,508,508 - Estação de Comboios de Benfica,A,0,23,0.0,repair,2022-07-17 08:40:36,"-9.200039, 38.74473, -9.200039, 38.74473",8,2022-07-17,-9.200039,38.74473
517,517,517 - Rua Padre Américo,A,10,20,0.5,active,2022-07-17 08:40:35,"-9.180437, 38.763505, -9.180437, 38.763505",8,2022-07-17,-9.180437,38.763505
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,,1,14,0.07,active,2022-07-17 08:40:35,"-9.159369, 38.728263, -9.159369, 38.728263",8,2022-07-17,-9.159369,38.728263
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,,14,25,0.56,active,2022-07-17 08:40:36,"-9.1691, 38.763204, -9.1691, 38.763204",8,2022-07-17,-9.1691,38.763204
