id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
450,450,450 - Rua Alfredo Cortês,B,8,10,0.8,active,2023-02-27 21:50:09,"-9.14399, 38.74626, -9.14399, 38.74626",21,2023-02-27,-9.14399,38.74626
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
484,484,484 - Rua Professor Vieira de Almeida,A,3,22,0.14,active,2023-02-27 21:50:15,"-9.16658, 38.76081, -9.16658, 38.76081",21,2023-02-27,-9.16658,38.76081
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,9,10,0.9,active,2023-02-27 21:50:16,"-9.17, 38.756, -9.17, 38.756",21,2023-02-27,-9.17,38.756
309,309,309 - Rua da Palma,B,10,10,1.0,active,2023-02-27 21:50:16,"-9.13577, 38.71901, -9.13577, 38.71901",21,2023-02-27,-9.13577,38.71901
219,219,219 - Praça do Município,A,4,22,0.18,active,2023-02-27 21:50:16,"-9.13951, 38.70797, -9.13951, 38.70797",21,2023-02-27,-9.13951,38.70797
304,304,304 - Avenida da Liberdade / São Jorge,A,4,16,0.25,active,2023-02-27 21:50:16,"-9.14637, 38.72026, -9.14637, 38.72026",21,2023-02-27,-9.14637,38.72026
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,7,16,0.44,active,2023-02-27 21:50:17,"-9.147, 38.72228, -9.147, 38.72228",21,2023-02-27,-9.147,38.72228
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,8,16,0.5,active,2023-02-27 21:50:17,"-9.14854, 38.72281, -9.14854, 38.72281",21,2023-02-27,-9.14854,38.72281
487,487,487 - Rua Professor João Barreira,B,11,14,0.79,active,2023-02-27 21:50:18,"-9.17096, 38.76136, -9.17096, 38.76136",21,2023-02-27,-9.17096,38.76136
486,486,486 - Rua Hermano Neves / Rua José Escada,B,7,14,0.5,active,2023-02-27 21:50:18,"-9.16985, 38.75954, -9.16985, 38.75954",21,2023-02-27,-9.16985,38.75954
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,13,20,0.65,active,2023-02-27 21:50:18,"-9.17526, 38.76014, -9.17526, 38.76014",21,2023-02-27,-9.17526,38.76014
307,307,307 - Marquês de Pombal,A,3,33,0.09,active,2023-02-27 21:50:18,"-9.149334, 38.724954, -9.149334, 38.724954",21,2023-02-27,-9.149334,38.724954
308,308,308 - Marquês de Pombal,A,5,11,0.45,active,2023-02-27 21:50:19,"-9.14969, 38.7246, -9.14969, 38.7246",21,2023-02-27,-9.14969,38.7246
443,443,443 - Av. de Roma / Fórum Lisboa,B,11,14,0.79,active,2023-02-27 21:50:19,"-9.13866, 38.74351, -9.13866, 38.74351",21,2023-02-27,-9.13866,38.74351
114,114,114 - Via do Oriente,B,8,10,0.8,active,2023-02-27 21:50:19,"-9.09974, 38.78836, -9.09974, 38.78836",21,2023-02-27,-9.09974,38.78836
224,224,224 - Martim Moniz,A,20,22,0.91,active,2023-02-27 21:50:19,"-9.13651, 38.71498, -9.13651, 38.71498",21,2023-02-27,-9.13651,38.71498
225,225,225 - Martim Moniz,A,10,16,0.63,active,2023-02-27 21:50:20,"-9.13694, 38.71526, -9.13694, 38.71526",21,2023-02-27,-9.13694,38.71526
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,4,25,0.16,active,2023-02-27 21:50:20,"-9.13956, 38.73811, -9.13956, 38.73811",21,2023-02-27,-9.13956,38.73811
208,208,208 - Cais das Pombas,A,6,22,0.27,active,2023-02-27 21:50:22,"-9.14373, 38.70523, -9.14373, 38.70523",21,2023-02-27,-9.14373,38.70523
433,433,433 - Av. Paris / Av. Almirante Reis,B,13,14,0.93,active,2023-02-27 21:50:22,"-9.13409, 38.74095, -9.13409, 38.74095",21,2023-02-27,-9.13409,38.74095
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,14,14,1.0,active,2023-02-27 21:50:23,"-9.09825, 38.78414, -9.09825, 38.78414",21,2023-02-27,-9.09825,38.78414
301,301,301 - Avenida da Liberdade / Restauradores,A,8,21,0.38,active,2023-02-27 21:50:23,"-9.14242, 38.71702, -9.14242, 38.71702",21,2023-02-27,-9.14242,38.71702
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,8,14,0.57,active,2023-02-27 21:50:23,"-9.09622, 38.78069, -9.09622, 38.78069",21,2023-02-27,-9.09622,38.78069
456,456,456 - Entrecampos / Av. das Forças Armadas,A,5,41,0.12,active,2023-02-27 21:50:23,"-9.14872, 38.74877, -9.14872, 38.74877",21,2023-02-27,-9.14872,38.74877
215,215,215 - Av. 24 de Julho,B,4,17,0.24,active,2023-02-27 21:50:24,"-9.14949, 38.70662, -9.14949, 38.70662",21,2023-02-27,-9.14949,38.70662
222,222,222 - Praça da Figueira,A,10,30,0.33,active,2023-02-27 21:50:24,"-9.13828, 38.71383, -9.13828, 38.71383",21,2023-02-27,-9.13828,38.71383
205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2023-02-27 21:50:24,"-9.188, 38.697, -9.188, 38.697",21,2023-02-27,-9.188,38.697
203,203,203 - Padrão dos Descobrimentos,A,9,22,0.41,active,2023-02-27 21:50:24,"-9.20633, 38.6935, -9.20633, 38.6935",21,2023-02-27,-9.20633,38.6935
206,206,206 - Av. Brasília / Doca de Alcântara,A,11,22,0.5,active,2023-02-27 21:50:25,"-9.17502, 38.70141, -9.17502, 38.70141",21,2023-02-27,-9.17502,38.70141
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,16,32,0.5,active,2023-02-27 21:50:25,"-9.122548, 38.713416, -9.122548, 38.713416",21,2023-02-27,-9.122548,38.713416
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,12,41,0.29,active,2023-02-27 21:50:25,"-9.15907, 38.75115, -9.15907, 38.75115",21,2023-02-27,-9.15907,38.75115
479,479,479 - Rua Professor Oliveira Marques,B,0,13,0.0,active,2023-02-27 21:50:25,"-9.15724, 38.75491, -9.15724, 38.75491",21,2023-02-27,-9.15724,38.75491
461,461,461 - Rua Professora Teresa Ambrósio,B,9,32,0.28,active,2023-02-27 21:50:26,"-9.155564, 38.749141, -9.155564, 38.749141",21,2023-02-27,-9.155564,38.749141
480,480,480 - Faculdade de Ciências,B,1,25,0.04,active,2023-02-27 21:50:26,"-9.15503, 38.75587, -9.15503, 38.75587",21,2023-02-27,-9.15503,38.75587
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,2,23,0.09,active,2023-02-27 21:50:27,"-9.15885, 38.75231, -9.15885, 38.75231",21,2023-02-27,-9.15885,38.75231
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,4,32,0.13,active,2023-02-27 21:50:27,"-9.15717, 38.75359, -9.15717, 38.75359",21,2023-02-27,-9.15717,38.75359
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,0,24,0.0,active,2023-02-27 21:50:27,"-9.15671, 38.75264, -9.15671, 38.75264",21,2023-02-27,-9.15671,38.75264
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,5,15,0.33,active,2023-02-27 21:50:33,"-9.138828, 38.710191, -9.138828, 38.710191",21,2023-02-27,-9.138828,38.710191
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,6,24,0.25,active,2023-02-27 21:50:33,"-9.108728, 38.770434, -9.108728, 38.770434",21,2023-02-27,-9.108728,38.770434
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,2,20,0.1,active,2023-02-27 21:50:33,"-9.106858, 38.767761, -9.106858, 38.767761",21,2023-02-27,-9.106858,38.767761
366,366,366 - Palacio da justiça,A,1,30,0.03,active,2023-02-27 21:50:34,"-9.156435, 38.731134, -9.156435, 38.731134",21,2023-02-27,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,17,17,1.0,active,2023-02-27 21:50:34,"-9.134847, 38.720733, -9.134847, 38.720733",21,2023-02-27,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,17,18,0.94,active,2023-02-27 21:50:34,"-9.134802, 38.724869, -9.134802, 38.724869",21,2023-02-27,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,7,12,0.58,active,2023-02-27 21:50:34,"-9.15535, 38.767114, -9.15535, 38.767114",21,2023-02-27,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,12,31,0.39,active,2023-02-27 21:50:35,"-9.160992, 38.72392, -9.160992, 38.72392",21,2023-02-27,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,15,40,0.38,active,2023-02-27 21:50:35,"-9.159469, 38.72437, -9.159469, 38.72437",21,2023-02-27,-9.159469,38.72437
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,11,30,0.37,active,2023-02-27 21:50:35,"-9.157531, 38.729724, -9.157531, 38.729724",21,2023-02-27,-9.157531,38.729724
508,508,508 - Estação de Comboios de Benfica,A,8,23,0.35,active,2023-02-27 21:50:35,"-9.200039, 38.74473, -9.200039, 38.74473",21,2023-02-27,-9.200039,38.74473
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,6,17,0.35,active,2023-02-27 21:50:36,"-9.189058, 38.752892, -9.189058, 38.752892",21,2023-02-27,-9.189058,38.752892
517,517,517 - Rua Padre Américo,A,13,19,0.68,active,2023-02-27 21:50:36,"-9.180437, 38.763505, -9.180437, 38.763505",21,2023-02-27,-9.180437,38.763505
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,3,20,0.15,active,2023-02-27 21:50:36,"-9.177955, 38.764097, -9.177955, 38.764097",21,2023-02-27,-9.177955,38.764097
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,2,14,0.14,active,2023-02-27 21:50:36,"-9.159369, 38.728263, -9.159369, 38.728263",21,2023-02-27,-9.159369,38.728263
363,363,363 - Rua de campolide / Rua marques da fronteira,A,10,14,0.71,active,2023-02-27 21:50:37,"-9.162216, 38.727094, -9.162216, 38.727094",21,2023-02-27,-9.162216,38.727094
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,13,25,0.52,active,2023-02-27 21:50:37,"-9.1691, 38.763204, -9.1691, 38.763204",21,2023-02-27,-9.1691,38.763204
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,10,17,0.59,active,2023-02-27 21:50:37,"-9.165653, 38.717313, -9.165653, 38.717313",21,2023-02-27,-9.165653,38.717313
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,5,17,0.29,active,2023-02-27 21:50:37,"-9.193024, 38.744727, -9.193024, 38.744727",21,2023-02-27,-9.193024,38.744727
509,509,509 - Centro Comercial Fonte Nova,A,11,17,0.65,active,2023-02-27 21:50:37,"-9.190007, 38.748901, -9.190007, 38.748901",21,2023-02-27,-9.190007,38.748901
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,7,22,0.32,active,2023-02-27 21:50:38,"-9.17386, 38.769044, -9.17386, 38.769044",21,2023-02-27,-9.17386,38.769044
237,237,237 - Avenida da India / Praca das Industrias,A,19,30,0.63,active,2023-02-27 21:50:38,"-9.182262, 38.699093, -9.182262, 38.699093",21,2023-02-27,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,6,17,0.35,active,2023-02-27 21:50:38,"-9.162447, 38.739395, -9.162447, 38.739395",21,2023-02-27,-9.162447,38.739395
435,435,435 - Interface de Sete Rios,A,4,43,0.09,active,2023-02-27 21:50:38,"-9.166955, 38.740579, -9.166955, 38.740579",21,2023-02-27,-9.166955,38.740579
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,0,40,0.0,repair,2023-02-27 21:50:39,"-9.16015, 38.73492, -9.16015, 38.73492",21,2023-02-27,-9.16015,38.73492
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-02-27 21:50:39,"-9.212149, 38.694155, -9.212149, 38.694155",21,2023-02-27,-9.212149,38.694155
238,238,238 - Rua de Cascais / Alcântara Mar,A,14,23,0.61,repair,2023-02-27 21:50:39,"-9.175234, 38.702936, -9.175234, 38.702936",21,2023-02-27,-9.175234,38.702936
520,520,520 - Lispolis,A,7,23,0.3,repair,2023-02-27 21:50:39,"-9.182513, 38.766995, -9.182513, 38.766995",21,2023-02-27,-9.182513,38.766995
235,235,235 - Avenida da India / Travessa da Galeotas,A,0,30,0.0,repair,2023-02-27 21:50:39,"-9.192735, 38.697187, -9.192735, 38.697187",21,2023-02-27,-9.192735,38.697187
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,0,20,0.0,repair,2023-02-27 21:50:39,"-9.19216, 38.758691, -9.19216, 38.758691",21,2023-02-27,-9.19216,38.758691
209,209,209 - Ribeira das Naus,A,0,27,0.0,repair,2023-02-27 21:50:39,"-9.141466, 38.705954, -9.141466, 38.705954",21,2023-02-27,-9.141466,38.705954
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,0,17,0.0,repair,2023-02-27 21:50:39,"-9.190028, 38.745181, -9.190028, 38.745181",21,2023-02-27,-9.190028,38.745181
211,211,211 - Doca da Marinha,A,0,40,0.0,repair,2023-02-27 21:50:40,"-9.132463, 38.707751, -9.132463, 38.707751",21,2023-02-27,-9.132463,38.707751
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,3,14,0.21,active,2023-02-27 21:50:07,"-9.148427, 38.75165, -9.148427, 38.75165",21,2023-02-27,-9.148427,38.75165
