id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
468,468,468 - Largo Frei Heitor Pinto,B,9,21,0.43,active,2023-02-27 21:50:07,"-9.13827, 38.75482, -9.13827, 38.75482",21,2023-02-27,-9.13827,38.75482
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,6,16,0.38,active,2023-02-27 21:50:08,"-9.1546, 38.73448, -9.1546, 38.73448",21,2023-02-27,-9.1546,38.73448
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,7,20,0.35,active,2023-02-27 21:50:08,"-9.14329, 38.74081, -9.14329, 38.74081",21,2023-02-27,-9.14329,38.74081
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,2,14,0.14,active,2023-02-27 21:50:09,"-9.150085, 38.746836, -9.150085, 38.746836",21,2023-02-27,-9.150085,38.746836
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,14,15,0.93,active,2023-02-27 21:50:09,"-9.13749, 38.75176, -9.13749, 38.75176",21,2023-02-27,-9.13749,38.75176
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,7,14,0.5,active,2023-02-27 21:50:10,"-9.13608, 38.75784, -9.13608, 38.75784",21,2023-02-27,-9.13608,38.75784
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,0,20,0.0,active,2023-02-27 21:50:10,"-9.148443, 38.735188, -9.148443, 38.735188",21,2023-02-27,-9.148443,38.735188
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,8,23,0.35,active,2023-02-27 21:50:10,"-9.142703, 38.735352, -9.142703, 38.735352",21,2023-02-27,-9.142703,38.735352
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,6,10,0.6,active,2023-02-27 21:50:10,"-9.15425, 38.73432, -9.15425, 38.73432",21,2023-02-27,-9.15425,38.73432
453,453,453 - Av. Roma / Av. EUA,B,2,14,0.14,active,2023-02-27 21:50:11,"-9.14207, 38.74873, -9.14207, 38.74873",21,2023-02-27,-9.14207,38.74873
473,473,473 - Av. do Brasil / Av. de Roma,B,4,14,0.29,active,2023-02-27 21:50:11,"-9.14697, 38.75643, -9.14697, 38.75643",21,2023-02-27,-9.14697,38.75643
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,9,20,0.45,active,2023-02-27 21:50:11,"-9.141741, 38.751481, -9.141741, 38.751481",21,2023-02-27,-9.141741,38.751481
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,1,10,0.1,active,2023-02-27 21:50:11,"-9.152295, 38.737911, -9.152295, 38.737911",21,2023-02-27,-9.152295,38.737911
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,7,15,0.47,active,2023-02-27 21:50:12,"-9.1409, 38.75832, -9.1409, 38.75832",21,2023-02-27,-9.1409,38.75832
463,463,463 - Campo Grande / Av. da Igreja,B,4,10,0.4,active,2023-02-27 21:50:12,"-9.14951, 38.75243, -9.14951, 38.75243",21,2023-02-27,-9.14951,38.75243
407,407,407 - Praça Duque de Saldanha,A,1,17,0.06,active,2023-02-27 21:50:12,"-9.14446, 38.73434, -9.14446, 38.73434",21,2023-02-27,-9.14446,38.73434
408,408,408 - Praça Duque de Saldanha,A,3,10,0.3,active,2023-02-27 21:50:12,"-9.144117, 38.733749, -9.144117, 38.733749",21,2023-02-27,-9.144117,38.733749
104,104,104 - Gare do Oriente,A,1,40,0.03,active,2023-02-27 21:50:03,"-9.097322, 38.766716, -9.097322, 38.766716",21,2023-02-27,-9.097322,38.766716
105,105,105 - CC Vasco da Gama,A,1,40,0.03,active,2023-02-27 21:50:03,"-9.096222, 38.768548, -9.096222, 38.768548",21,2023-02-27,-9.096222,38.768548
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,8,16,0.5,active,2023-02-27 21:50:04,"-9.096804, 38.756161, -9.096804, 38.756161",21,2023-02-27,-9.096804,38.756161
102,102,102 - Porta do Mar,B,12,14,0.86,active,2023-02-27 21:50:04,"-9.096439, 38.759156, -9.096439, 38.759156",21,2023-02-27,-9.096439,38.759156
103,103,103 - Jardim da Água,B,16,21,0.76,active,2023-02-27 21:50:04,"-9.095019, 38.761218, -9.095019, 38.761218",21,2023-02-27,-9.095019,38.761218
106,106,106 - Jardim Garcia da Orta,B,0,14,0.0,active,2023-02-27 21:50:04,"-9.092506, 38.769459, -9.092506, 38.769459",21,2023-02-27,-9.092506,38.769459
107,107,107 - Rotunda dos Vice-Reis,B,4,14,0.29,active,2023-02-27 21:50:05,"-9.095416, 38.774505, -9.095416, 38.774505",21,2023-02-27,-9.095416,38.774505
108,108,108 - Rua do Bojador,B,3,14,0.21,active,2023-02-27 21:50:05,"-9.09235, 38.774289, -9.09235, 38.774289",21,2023-02-27,-9.09235,38.774289
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,14,14,1.0,active,2023-02-27 21:50:06,"-9.094672, 38.777589, -9.094672, 38.777589",21,2023-02-27,-9.094672,38.777589
110,110,110 - Rua de Moscavide,B,18,18,1.0,active,2023-02-27 21:50:06,"-9.097068, 38.778466, -9.097068, 38.778466",21,2023-02-27,-9.097068,38.778466
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,7,10,0.7,active,2023-02-27 21:50:06,"-9.136681, 38.747751, -9.136681, 38.747751",21,2023-02-27,-9.136681,38.747751
457,457,457 - Rua Aboim Ascensão,B,7,10,0.7,active,2023-02-27 21:50:06,"-9.14722, 38.74975, -9.14722, 38.74975",21,2023-02-27,-9.14722,38.74975
481,481,481 - Campo Grande / Museu da Cidade,B,2,20,0.1,active,2023-02-27 21:50:07,"-9.156169, 38.758207, -9.156169, 38.758207",21,2023-02-27,-9.156169,38.758207
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,5,19,0.26,active,2023-02-27 21:50:07,"-9.151, 38.735, -9.151, 38.735",21,2023-02-27,-9.151,38.735
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,4,14,0.29,active,2023-02-27 21:50:08,"-9.14199, 38.73937, -9.14199, 38.73937",21,2023-02-27,-9.14199,38.73937
442,442,442 - Campo Pequeno,A,8,16,0.5,active,2023-02-27 21:50:08,"-9.14523, 38.743371, -9.14523, 38.743371",21,2023-02-27,-9.14523,38.743371
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,2,14,0.14,active,2023-02-27 21:50:09,"-9.14793, 38.739046, -9.14793, 38.739046",21,2023-02-27,-9.14793,38.739046
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,2,25,0.08,active,2023-02-27 21:50:28,"-9.11255, 38.76829, -9.11255, 38.76829",21,2023-02-27,-9.11255,38.76829
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,5,17,0.29,active,2023-02-27 21:50:28,"-9.111745, 38.769665, -9.111745, 38.769665",21,2023-02-27,-9.111745,38.769665
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,2,18,0.11,active,2023-02-27 21:50:28,"-9.110724, 38.76503, -9.110724, 38.76503",21,2023-02-27,-9.110724,38.76503
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,3,21,0.14,active,2023-02-27 21:50:28,"-9.110767, 38.768137, -9.110767, 38.768137",21,2023-02-27,-9.110767,38.768137
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,5,20,0.25,active,2023-02-27 21:50:28,"-9.156487, 38.760871, -9.156487, 38.760871",21,2023-02-27,-9.156487,38.760871
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,5,12,0.42,active,2023-02-27 21:50:29,"-9.157335, 38.766075, -9.157335, 38.766075",21,2023-02-27,-9.157335,38.766075
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,7,11,0.64,active,2023-02-27 21:50:29,"-9.161462, 38.773489, -9.161462, 38.773489",21,2023-02-27,-9.161462,38.773489
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,5,20,0.25,active,2023-02-27 21:50:29,"-9.157235, 38.762584, -9.157235, 38.762584",21,2023-02-27,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,20,27,0.74,active,2023-02-27 21:50:30,"-9.158298, 38.768683, -9.158298, 38.768683",21,2023-02-27,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,19,20,0.95,active,2023-02-27 21:50:30,"-9.118689, 38.764067, -9.118689, 38.764067",21,2023-02-27,-9.118689,38.764067
223,223,223 - Praça do Rossio,A,13,21,0.62,active,2023-02-27 21:50:30,"-9.138952, 38.713112, -9.138952, 38.713112",21,2023-02-27,-9.138952,38.713112
220,220,220 - Rua do Comercio,A,16,20,0.8,active,2023-02-27 21:50:30,"-9.137125, 38.70878, -9.137125, 38.70878",21,2023-02-27,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,11,13,0.85,active,2023-02-27 21:50:31,"-9.136456, 38.711888, -9.136456, 38.711888",21,2023-02-27,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,13,33,0.39,active,2023-02-27 21:50:31,"-9.114505, 38.762829, -9.114505, 38.762829",21,2023-02-27,-9.114505,38.762829
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,4,25,0.16,active,2023-02-27 21:50:31,"-9.111596, 38.76134, -9.111596, 38.76134",21,2023-02-27,-9.111596,38.76134
311,311,311 - Avenida Almirante Reis Nº14,A,10,11,0.91,active,2023-02-27 21:50:31,"-9.135295, 38.721721, -9.135295, 38.721721",21,2023-02-27,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,14,14,1.0,active,2023-02-27 21:50:32,"-9.135956, 38.728049, -9.135956, 38.728049",21,2023-02-27,-9.135956,38.728049
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,6,12,0.5,active,2023-02-27 21:50:32,"-9.135675, 38.729657, -9.135675, 38.729657",21,2023-02-27,-9.135675,38.729657
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,14,20,0.7,active,2023-02-27 21:50:32,"-9.136968, 38.731264, -9.136968, 38.731264",21,2023-02-27,-9.136968,38.731264
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,11,14,0.79,active,2023-02-27 21:50:32,"-9.135356, 38.731424, -9.135356, 38.731424",21,2023-02-27,-9.135356,38.731424
555,555,555 - Alameda das Linhas de Torres,A,24,33,0.73,active,2023-02-27 21:50:33,"-9.160248, 38.770657, -9.160248, 38.770657",21,2023-02-27,-9.160248,38.770657
218,218,218 - Cais do Sodré,A,17,22,0.77,active,2023-02-27 21:50:21,"-9.14471, 38.70617, -9.14471, 38.70617",21,2023-02-27,-9.14471,38.70617
134,134,134 - Praça Cidade do Luso,A,5,20,0.25,active,2023-02-27 21:50:27,"-9.116342, 38.765588, -9.116342, 38.765588",21,2023-02-27,-9.116342,38.765588
406,406,406 - Praça Duque de Saldanha,A,4,17,0.24,active,2023-02-27 21:50:13,"-9.145341, 38.734247, -9.145341, 38.734247",21,2023-02-27,-9.145341,38.734247
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,4,12,0.33,active,2023-02-27 21:50:13,"-9.14684, 38.74047, -9.14684, 38.74047",21,2023-02-27,-9.14684,38.74047
427,427,427 - Av. República / Av. Visconde Valmor,A,3,12,0.25,active,2023-02-27 21:50:13,"-9.14617, 38.73812, -9.14617, 38.73812",21,2023-02-27,-9.14617,38.73812
446,446,446 - Av. República / Interface Entrecampos ,A,5,40,0.13,active,2023-02-27 21:50:13,"-9.14773, 38.74456, -9.14773, 38.74456",21,2023-02-27,-9.14773,38.74456
403,403,403 - Av. Fontes Pereira de Melo,B,2,20,0.1,active,2023-02-27 21:50:14,"-9.146522, 38.731698, -9.146522, 38.731698",21,2023-02-27,-9.146522,38.731698
416,416,416 - Av. República / Avenida Duque de Ávila,A,5,17,0.29,active,2023-02-27 21:50:14,"-9.14553, 38.735304, -9.14553, 38.735304",21,2023-02-27,-9.14553,38.735304
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,4,10,0.4,active,2023-02-27 21:50:14,"-9.137337, 38.756487, -9.137337, 38.756487",21,2023-02-27,-9.137337,38.756487
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,15,29,0.52,active,2023-02-27 21:50:14,"-9.09781, 38.793, -9.09781, 38.793",21,2023-02-27,-9.09781,38.793
421,421,421 - Alameda D. Afonso Henriques,A,17,20,0.85,active,2023-02-27 21:50:15,"-9.13416, 38.73736, -9.13416, 38.73736",21,2023-02-27,-9.13416,38.73736
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,0,26,0.0,active,2023-02-27 21:50:15,"-9.13672, 38.73617, -9.13672, 38.73617",21,2023-02-27,-9.13672,38.73617
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,8,20,0.4,active,2023-02-27 21:50:20,"-9.12769, 38.71035, -9.12769, 38.71035",21,2023-02-27,-9.12769,38.71035
432,432,432 - Praça de Londres,B,8,10,0.8,active,2023-02-27 21:50:20,"-9.1377, 38.7407, -9.1377, 38.7407",21,2023-02-27,-9.1377,38.7407
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,9,16,0.56,active,2023-02-27 21:50:21,"-9.17849, 38.76026, -9.17849, 38.76026",21,2023-02-27,-9.17849,38.76026
216,216,216 - Praça D. Luís I,A,10,21,0.48,active,2023-02-27 21:50:21,"-9.14655, 38.70663, -9.14655, 38.70663",21,2023-02-27,-9.14655,38.70663
462,462,462 - Campo Grande / Biblioteca Nacional,B,6,29,0.21,active,2023-02-27 21:50:21,"-9.15031, 38.75027, -9.15031, 38.75027",21,2023-02-27,-9.15031,38.75027
483,483,483 - Rua Professor Francisco Lucas Pires ,B,8,15,0.53,active,2023-02-27 21:50:22,"-9.16405, 38.75939, -9.16405, 38.75939",21,2023-02-27,-9.16405,38.75939
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,10,16,0.63,active,2023-02-27 21:50:22,"-9.14742, 38.72894, -9.14742, 38.72894",21,2023-02-27,-9.14742,38.72894
214,214,214 - Largo de Santos,A,11,24,0.46,active,2023-02-27 21:50:22,"-9.15424, 38.70673, -9.15424, 38.70673",21,2023-02-27,-9.15424,38.70673
