id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
435,435,435 - Interface de Sete Rios,A,10,43,0.23,active,2023-03-23 19:10:45,"-9.166955, 38.740579, -9.166955, 38.740579",19,2023-03-23,-9.166955,38.740579
453,453,453 - Av. Roma / Av. EUA,B,2,14,0.14,active,2023-03-23 19:10:16,"-9.14207, 38.74873, -9.14207, 38.74873",19,2023-03-23,-9.14207,38.74873
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,2,20,0.1,active,2023-03-23 19:10:23,"-9.17526, 38.76014, -9.17526, 38.76014",19,2023-03-23,-9.17526,38.76014
307,307,307 - Marquês de Pombal,A,0,33,0.0,active,2023-03-23 19:10:24,"-9.149334, 38.724954, -9.149334, 38.724954",19,2023-03-23,-9.149334,38.724954
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,2,32,0.06,active,2023-03-23 19:10:33,"-9.15717, 38.75359, -9.15717, 38.75359",19,2023-03-23,-9.15717,38.75359
238,238,238 - Rua de Cascais / Alcântara Mar,A,13,23,0.57,active,2023-03-23 19:10:43,"-9.175234, 38.702936, -9.175234, 38.702936",19,2023-03-23,-9.175234,38.702936
363,363,363 - Rua de campolide / Rua marques da fronteira,A,2,14,0.14,active,2023-03-23 19:10:43,"-9.162216, 38.727094, -9.162216, 38.727094",19,2023-03-23,-9.162216,38.727094
473,473,473 - Av. do Brasil / Av. de Roma,B,3,14,0.21,active,2023-03-23 19:10:17,"-9.14697, 38.75643, -9.14697, 38.75643",19,2023-03-23,-9.14697,38.75643
114,114,114 - Via do Oriente,B,6,10,0.6,active,2023-03-23 19:10:25,"-9.09974, 38.78836, -9.09974, 38.78836",19,2023-03-23,-9.09974,38.78836
224,224,224 - Martim Moniz,A,7,22,0.32,active,2023-03-23 19:10:25,"-9.13651, 38.71498, -9.13651, 38.71498",19,2023-03-23,-9.13651,38.71498
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,2,24,0.08,active,2023-03-23 19:10:34,"-9.15671, 38.75264, -9.15671, 38.75264",19,2023-03-23,-9.15671,38.75264
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,0,25,0.0,active,2023-03-23 19:10:43,"-9.1691, 38.763204, -9.1691, 38.763204",19,2023-03-23,-9.1691,38.763204
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,7,20,0.35,active,2023-03-23 19:10:17,"-9.141741, 38.751481, -9.141741, 38.751481",19,2023-03-23,-9.141741,38.751481
432,432,432 - Praça de Londres,B,4,10,0.4,active,2023-03-23 19:10:26,"-9.1377, 38.7407, -9.1377, 38.7407",19,2023-03-23,-9.1377,38.7407
134,134,134 - Praça Cidade do Luso,A,2,20,0.1,active,2023-03-23 19:10:34,"-9.116342, 38.765588, -9.116342, 38.765588",19,2023-03-23,-9.116342,38.765588
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,1,17,0.06,active,2023-03-23 19:10:44,"-9.193024, 38.744727, -9.193024, 38.744727",19,2023-03-23,-9.193024,38.744727
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,8,10,0.8,active,2023-03-23 19:10:17,"-9.152295, 38.737911, -9.152295, 38.737911",19,2023-03-23,-9.152295,38.737911
216,216,216 - Praça D. Luís I,A,8,21,0.38,active,2023-03-23 19:10:28,"-9.14655, 38.70663, -9.14655, 38.70663",19,2023-03-23,-9.14655,38.70663
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,8,25,0.32,active,2023-03-23 19:10:34,"-9.11255, 38.76829, -9.11255, 38.76829",19,2023-03-23,-9.11255,38.76829
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,6,22,0.27,active,2023-03-23 19:10:45,"-9.17386, 38.769044, -9.17386, 38.769044",19,2023-03-23,-9.17386,38.769044
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,7,15,0.47,active,2023-03-23 19:10:17,"-9.1409, 38.75832, -9.1409, 38.75832",19,2023-03-23,-9.1409,38.75832
462,462,462 - Campo Grande / Biblioteca Nacional,B,5,29,0.17,active,2023-03-23 19:10:28,"-9.15031, 38.75027, -9.15031, 38.75027",19,2023-03-23,-9.15031,38.75027
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,2,17,0.12,active,2023-03-23 19:10:34,"-9.111745, 38.769665, -9.111745, 38.769665",19,2023-03-23,-9.111745,38.769665
436,436,436 - Instituto Português de Oncologia,A,6,17,0.35,active,2023-03-23 19:10:45,"-9.162447, 38.739395, -9.162447, 38.739395",19,2023-03-23,-9.162447,38.739395
463,463,463 - Campo Grande / Av. da Igreja,B,4,10,0.4,active,2023-03-23 19:10:18,"-9.14951, 38.75243, -9.14951, 38.75243",19,2023-03-23,-9.14951,38.75243
483,483,483 - Rua Professor Francisco Lucas Pires ,B,4,15,0.27,active,2023-03-23 19:10:28,"-9.16405, 38.75939, -9.16405, 38.75939",19,2023-03-23,-9.16405,38.75939
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,1,18,0.06,active,2023-03-23 19:10:35,"-9.110724, 38.76503, -9.110724, 38.76503",19,2023-03-23,-9.110724,38.76503
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,0,40,0.0,repair,2023-03-23 19:10:46,"-9.16015, 38.73492, -9.16015, 38.73492",19,2023-03-23,-9.16015,38.73492
407,407,407 - Praça Duque de Saldanha,A,1,17,0.06,active,2023-03-23 19:10:18,"-9.14446, 38.73434, -9.14446, 38.73434",19,2023-03-23,-9.14446,38.73434
215,215,215 - Av. 24 de Julho,B,4,17,0.24,active,2023-03-23 19:10:30,"-9.14949, 38.70662, -9.14949, 38.70662",19,2023-03-23,-9.14949,38.70662
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,2,21,0.1,active,2023-03-23 19:10:35,"-9.110767, 38.768137, -9.110767, 38.768137",19,2023-03-23,-9.110767,38.768137
408,408,408 - Praça Duque de Saldanha,A,2,10,0.2,active,2023-03-23 19:10:18,"-9.144117, 38.733749, -9.144117, 38.733749",19,2023-03-23,-9.144117,38.733749
222,222,222 - Praça da Figueira,A,14,30,0.47,active,2023-03-23 19:10:31,"-9.13828, 38.71383, -9.13828, 38.71383",19,2023-03-23,-9.13828,38.71383
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,5,20,0.25,active,2023-03-23 19:10:35,"-9.156487, 38.760871, -9.156487, 38.760871",19,2023-03-23,-9.156487,38.760871
406,406,406 - Praça Duque de Saldanha,A,4,17,0.24,active,2023-03-23 19:10:18,"-9.145341, 38.734247, -9.145341, 38.734247",19,2023-03-23,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,12,32,0.38,active,2023-03-23 19:10:32,"-9.122548, 38.713416, -9.122548, 38.713416",19,2023-03-23,-9.122548,38.713416
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,5,12,0.42,active,2023-03-23 19:10:35,"-9.157335, 38.766075, -9.157335, 38.766075",19,2023-03-23,-9.157335,38.766075
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,3,12,0.25,active,2023-03-23 19:10:19,"-9.14684, 38.74047, -9.14684, 38.74047",19,2023-03-23,-9.14684,38.74047
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,3,11,0.27,active,2023-03-23 19:10:35,"-9.161462, 38.773489, -9.161462, 38.773489",19,2023-03-23,-9.161462,38.773489
223,223,223 - Praça do Rossio,A,18,21,0.86,active,2023-03-23 19:10:37,"-9.138952, 38.713112, -9.138952, 38.713112",19,2023-03-23,-9.138952,38.713112
427,427,427 - Av. República / Av. Visconde Valmor,A,6,12,0.5,active,2023-03-23 19:10:19,"-9.14617, 38.73812, -9.14617, 38.73812",19,2023-03-23,-9.14617,38.73812
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,18,20,0.9,active,2023-03-23 19:10:36,"-9.157235, 38.762584, -9.157235, 38.762584",19,2023-03-23,-9.157235,38.762584
220,220,220 - Rua do Comercio,A,9,20,0.45,active,2023-03-23 19:10:37,"-9.137125, 38.70878, -9.137125, 38.70878",19,2023-03-23,-9.137125,38.70878
446,446,446 - Av. República / Interface Entrecampos ,A,8,40,0.2,active,2023-03-23 19:10:19,"-9.14773, 38.74456, -9.14773, 38.74456",19,2023-03-23,-9.14773,38.74456
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,4,27,0.15,active,2023-03-23 19:10:36,"-9.158298, 38.768683, -9.158298, 38.768683",19,2023-03-23,-9.158298,38.768683
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,8,18,0.44,active,2023-03-23 19:10:41,"-9.134802, 38.724869, -9.134802, 38.724869",19,2023-03-23,-9.134802,38.724869
403,403,403 - Av. Fontes Pereira de Melo,B,5,20,0.25,active,2023-03-23 19:10:20,"-9.146522, 38.731698, -9.146522, 38.731698",19,2023-03-23,-9.146522,38.731698
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,7,20,0.35,active,2023-03-23 19:10:36,"-9.118689, 38.764067, -9.118689, 38.764067",19,2023-03-23,-9.118689,38.764067
237,237,237 - Avenida da India / Praca das Industrias,A,3,30,0.1,active,2023-03-23 19:10:45,"-9.182262, 38.699093, -9.182262, 38.699093",19,2023-03-23,-9.182262,38.699093
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,9,14,0.64,active,2023-03-23 19:10:12,"-9.094672, 38.777589, -9.094672, 38.777589",19,2023-03-23,-9.094672,38.777589
416,416,416 - Av. República / Avenida Duque de Ávila,A,4,17,0.24,active,2023-03-23 19:10:20,"-9.14553, 38.735304, -9.14553, 38.735304",19,2023-03-23,-9.14553,38.735304
362,362,362 - Avenida Eng. Duarte Pacheco,A,6,40,0.15,active,2023-03-23 19:10:41,"-9.159469, 38.72437, -9.159469, 38.72437",19,2023-03-23,-9.159469,38.72437
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,0,10,0.0,active,2023-03-23 19:10:20,"-9.137337, 38.756487, -9.137337, 38.756487",19,2023-03-23,-9.137337,38.756487
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-03-23 19:10:46,"-9.212149, 38.694155, -9.212149, 38.694155",19,2023-03-23,-9.212149,38.694155
484,484,484 - Rua Professor Vieira de Almeida,A,10,22,0.45,active,2023-03-23 19:10:21,"-9.16658, 38.76081, -9.16658, 38.76081",19,2023-03-23,-9.16658,38.76081
209,209,209 - Ribeira das Naus,A,0,27,0.0,repair,2023-03-23 19:10:46,"-9.141466, 38.705954, -9.141466, 38.705954",19,2023-03-23,-9.141466,38.705954
308,308,308 - Marquês de Pombal,A,4,11,0.36,active,2023-03-23 19:10:24,"-9.14969, 38.7246, -9.14969, 38.7246",19,2023-03-23,-9.14969,38.7246
211,211,211 - Doca da Marinha,A,0,40,0.0,repair,2023-03-23 19:10:46,"-9.132463, 38.707751, -9.132463, 38.707751",19,2023-03-23,-9.132463,38.707751
443,443,443 - Av. de Roma / Fórum Lisboa,B,2,14,0.14,active,2023-03-23 19:10:25,"-9.13866, 38.74351, -9.13866, 38.74351",19,2023-03-23,-9.13866,38.74351
225,225,225 - Martim Moniz,A,4,16,0.25,active,2023-03-23 19:10:25,"-9.13694, 38.71526, -9.13694, 38.71526",19,2023-03-23,-9.13694,38.71526
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,2,25,0.08,active,2023-03-23 19:10:25,"-9.13956, 38.73811, -9.13956, 38.73811",19,2023-03-23,-9.13956,38.73811
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,1,20,0.05,active,2023-03-23 19:10:26,"-9.12769, 38.71035, -9.12769, 38.71035",19,2023-03-23,-9.12769,38.71035
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,4,16,0.25,active,2023-03-23 19:10:26,"-9.17849, 38.76026, -9.17849, 38.76026",19,2023-03-23,-9.17849,38.76026
218,218,218 - Cais do Sodré,A,5,22,0.23,active,2023-03-23 19:10:27,"-9.14471, 38.70617, -9.14471, 38.70617",19,2023-03-23,-9.14471,38.70617
214,214,214 - Largo de Santos,A,20,24,0.83,active,2023-03-23 19:10:29,"-9.15424, 38.70673, -9.15424, 38.70673",19,2023-03-23,-9.15424,38.70673
208,208,208 - Cais das Pombas,A,6,22,0.27,active,2023-03-23 19:10:29,"-9.14373, 38.70523, -9.14373, 38.70523",19,2023-03-23,-9.14373,38.70523
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,5,41,0.12,active,2023-03-23 19:10:32,"-9.15907, 38.75115, -9.15907, 38.75115",19,2023-03-23,-9.15907,38.75115
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,4,25,0.16,active,2023-03-23 19:10:38,"-9.111596, 38.76134, -9.111596, 38.76134",19,2023-03-23,-9.111596,38.76134
311,311,311 - Avenida Almirante Reis Nº14,A,7,11,0.64,active,2023-03-23 19:10:38,"-9.135295, 38.721721, -9.135295, 38.721721",19,2023-03-23,-9.135295,38.721721
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,6,20,0.3,active,2023-03-23 19:10:39,"-9.136968, 38.731264, -9.136968, 38.731264",19,2023-03-23,-9.136968,38.731264
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,8,14,0.57,active,2023-03-23 19:10:39,"-9.135356, 38.731424, -9.135356, 38.731424",19,2023-03-23,-9.135356,38.731424
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,5,17,0.29,active,2023-03-23 19:10:40,"-9.134847, 38.720733, -9.134847, 38.720733",19,2023-03-23,-9.134847,38.720733
361,361,361 - Amoreiras Shopping Center,A,0,31,0.0,active,2023-03-23 19:10:41,"-9.160992, 38.72392, -9.160992, 38.72392",19,2023-03-23,-9.160992,38.72392
517,517,517 - Rua Padre Américo,A,5,19,0.26,active,2023-03-23 19:10:42,"-9.180437, 38.763505, -9.180437, 38.763505",19,2023-03-23,-9.180437,38.763505
509,509,509 - Centro Comercial Fonte Nova,A,4,17,0.24,active,2023-03-23 19:10:44,"-9.190007, 38.748901, -9.190007, 38.748901",19,2023-03-23,-9.190007,38.748901
