id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,19,27,0.7,active,2023-05-04 06:20:38,"-9.158298, 38.768683, -9.158298, 38.768683",6,2023-05-04,-9.158298,38.768683
446,446,446 - Av. República / Interface Entrecampos ,A,19,40,0.48,active,2023-05-04 06:20:23,"-9.14773, 38.74456, -9.14773, 38.74456",6,2023-05-04,-9.14773,38.74456
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,8,29,0.28,active,2023-05-04 06:20:24,"-9.09781, 38.793, -9.09781, 38.793",6,2023-05-04,-9.09781,38.793
301,301,301 - Avenida da Liberdade / Restauradores,A,7,21,0.33,active,2023-05-04 06:20:31,"-9.14242, 38.71702, -9.14242, 38.71702",6,2023-05-04,-9.14242,38.71702
223,223,223 - Praça do Rossio,A,11,21,0.52,active,2023-05-04 06:20:38,"-9.138952, 38.713112, -9.138952, 38.713112",6,2023-05-04,-9.138952,38.713112
486,486,486 - Rua Hermano Neves / Rua José Escada,B,8,14,0.57,active,2023-05-04 06:20:26,"-9.16985, 38.75954, -9.16985, 38.75954",6,2023-05-04,-9.16985,38.75954
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,15,20,0.75,active,2023-05-04 06:20:28,"-9.12769, 38.71035, -9.12769, 38.71035",6,2023-05-04,-9.12769,38.71035
456,456,456 - Entrecampos / Av. das Forças Armadas,A,18,41,0.44,active,2023-05-04 06:20:32,"-9.14872, 38.74877, -9.14872, 38.74877",6,2023-05-04,-9.14872,38.74877
220,220,220 - Rua do Comercio,A,5,20,0.25,active,2023-05-04 06:20:39,"-9.137125, 38.70878, -9.137125, 38.70878",6,2023-05-04,-9.137125,38.70878
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,17,20,0.85,active,2023-05-04 06:20:27,"-9.17526, 38.76014, -9.17526, 38.76014",6,2023-05-04,-9.17526,38.76014
432,432,432 - Praça de Londres,B,0,10,0.0,active,2023-05-04 06:20:29,"-9.1377, 38.7407, -9.1377, 38.7407",6,2023-05-04,-9.1377,38.7407
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,13,20,0.65,active,2023-05-04 06:20:38,"-9.157235, 38.762584, -9.157235, 38.762584",6,2023-05-04,-9.157235,38.762584
226,226,226 - Rua dos Fanqueiros,A,10,13,0.77,active,2023-05-04 06:20:39,"-9.136456, 38.711888, -9.136456, 38.711888",6,2023-05-04,-9.136456,38.711888
308,308,308 - Marquês de Pombal,A,2,11,0.18,active,2023-05-04 06:20:27,"-9.14969, 38.7246, -9.14969, 38.7246",6,2023-05-04,-9.14969,38.7246
216,216,216 - Praça D. Luís I,A,10,21,0.48,active,2023-05-04 06:20:29,"-9.14655, 38.70663, -9.14655, 38.70663",6,2023-05-04,-9.14655,38.70663
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,19,33,0.58,active,2023-05-04 06:20:39,"-9.114505, 38.762829, -9.114505, 38.762829",6,2023-05-04,-9.114505,38.762829
517,517,517 - Rua Padre Américo,A,11,19,0.58,active,2023-05-04 06:20:43,"-9.180437, 38.763505, -9.180437, 38.763505",6,2023-05-04,-9.180437,38.763505
443,443,443 - Av. de Roma / Fórum Lisboa,B,1,14,0.07,active,2023-05-04 06:20:27,"-9.13866, 38.74351, -9.13866, 38.74351",6,2023-05-04,-9.13866,38.74351
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,11,25,0.44,active,2023-05-04 06:20:39,"-9.111596, 38.76134, -9.111596, 38.76134",6,2023-05-04,-9.111596,38.76134
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,10,17,0.59,active,2023-05-04 06:20:45,"-9.193024, 38.744727, -9.193024, 38.744727",6,2023-05-04,-9.193024,38.744727
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,0,17,0.0,repair,2023-05-04 06:20:47,"-9.190028, 38.745181, -9.190028, 38.745181",6,2023-05-04,-9.190028,38.745181
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,8,16,0.5,active,2023-05-04 06:20:14,"-9.096804, 38.756161, -9.096804, 38.756161",6,2023-05-04,-9.096804,38.756161
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,12,16,0.75,active,2023-05-04 06:20:29,"-9.17849, 38.76026, -9.17849, 38.76026",6,2023-05-04,-9.17849,38.76026
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,12,14,0.86,active,2023-05-04 06:20:40,"-9.135956, 38.728049, -9.135956, 38.728049",6,2023-05-04,-9.135956,38.728049
104,104,104 - Gare do Oriente,A,11,40,0.28,active,2023-05-04 06:20:14,"-9.097322, 38.766716, -9.097322, 38.766716",6,2023-05-04,-9.097322,38.766716
102,102,102 - Porta do Mar,B,9,14,0.64,active,2023-05-04 06:20:15,"-9.096439, 38.759156, -9.096439, 38.759156",6,2023-05-04,-9.096439,38.759156
218,218,218 - Cais do Sodré,A,8,22,0.36,active,2023-05-04 06:20:29,"-9.14471, 38.70617, -9.14471, 38.70617",6,2023-05-04,-9.14471,38.70617
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,4,12,0.33,active,2023-05-04 06:20:40,"-9.135675, 38.729657, -9.135675, 38.729657",6,2023-05-04,-9.135675,38.729657
105,105,105 - CC Vasco da Gama,A,2,40,0.05,active,2023-05-04 06:20:14,"-9.096222, 38.768548, -9.096222, 38.768548",6,2023-05-04,-9.096222,38.768548
103,103,103 - Jardim da Água,B,2,20,0.1,active,2023-05-04 06:20:15,"-9.095019, 38.761218, -9.095019, 38.761218",6,2023-05-04,-9.095019,38.761218
462,462,462 - Campo Grande / Biblioteca Nacional,B,14,29,0.48,active,2023-05-04 06:20:30,"-9.15031, 38.75027, -9.15031, 38.75027",6,2023-05-04,-9.15031,38.75027
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,7,15,0.47,active,2023-05-04 06:20:41,"-9.138828, 38.710191, -9.138828, 38.710191",6,2023-05-04,-9.138828,38.710191
106,106,106 - Jardim Garcia da Orta,B,2,14,0.14,active,2023-05-04 06:20:16,"-9.092506, 38.769459, -9.092506, 38.769459",6,2023-05-04,-9.092506,38.769459
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,3,16,0.19,active,2023-05-04 06:20:30,"-9.14742, 38.72894, -9.14742, 38.72894",6,2023-05-04,-9.14742,38.72894
366,366,366 - Palacio da justiça,A,1,30,0.03,active,2023-05-04 06:20:41,"-9.156435, 38.731134, -9.156435, 38.731134",6,2023-05-04,-9.156435,38.731134
107,107,107 - Rotunda dos Vice-Reis,B,10,14,0.71,active,2023-05-04 06:20:16,"-9.095416, 38.774505, -9.095416, 38.774505",6,2023-05-04,-9.095416,38.774505
208,208,208 - Cais das Pombas,A,5,22,0.23,active,2023-05-04 06:20:31,"-9.14373, 38.70523, -9.14373, 38.70523",6,2023-05-04,-9.14373,38.70523
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,14,17,0.82,active,2023-05-04 06:20:42,"-9.134847, 38.720733, -9.134847, 38.720733",6,2023-05-04,-9.134847,38.720733
442,442,442 - Campo Pequeno,A,2,16,0.13,active,2023-05-04 06:20:19,"-9.14523, 38.743371, -9.14523, 38.743371",6,2023-05-04,-9.14523,38.743371
433,433,433 - Av. Paris / Av. Almirante Reis,B,9,14,0.64,active,2023-05-04 06:20:31,"-9.13409, 38.74095, -9.13409, 38.74095",6,2023-05-04,-9.13409,38.74095
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,9,18,0.5,active,2023-05-04 06:20:42,"-9.134802, 38.724869, -9.134802, 38.724869",6,2023-05-04,-9.134802,38.724869
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,2,20,0.1,active,2023-05-04 06:20:19,"-9.14329, 38.74081, -9.14329, 38.74081",6,2023-05-04,-9.14329,38.74081
203,203,203 - Padrão dos Descobrimentos,A,2,22,0.09,active,2023-05-04 06:20:33,"-9.20633, 38.6935, -9.20633, 38.6935",6,2023-05-04,-9.20633,38.6935
361,361,361 - Amoreiras Shopping Center,A,5,31,0.16,active,2023-05-04 06:20:42,"-9.160992, 38.72392, -9.160992, 38.72392",6,2023-05-04,-9.160992,38.72392
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,1,14,0.07,active,2023-05-04 06:20:19,"-9.14793, 38.739046, -9.14793, 38.739046",6,2023-05-04,-9.14793,38.739046
461,461,461 - Rua Professora Teresa Ambrósio,B,2,32,0.06,active,2023-05-04 06:20:34,"-9.155564, 38.749141, -9.155564, 38.749141",6,2023-05-04,-9.155564,38.749141
362,362,362 - Avenida Eng. Duarte Pacheco,A,2,40,0.05,active,2023-05-04 06:20:43,"-9.159469, 38.72437, -9.159469, 38.72437",6,2023-05-04,-9.159469,38.72437
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,1,14,0.07,active,2023-05-04 06:20:19,"-9.150085, 38.746836, -9.150085, 38.746836",6,2023-05-04,-9.150085,38.746836
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,5,18,0.28,active,2023-05-04 06:20:36,"-9.110724, 38.76503, -9.110724, 38.76503",6,2023-05-04,-9.110724,38.76503
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,4,30,0.13,active,2023-05-04 06:20:43,"-9.157531, 38.729724, -9.157531, 38.729724",6,2023-05-04,-9.157531,38.729724
450,450,450 - Rua Alfredo Cortês,B,4,10,0.4,active,2023-05-04 06:20:19,"-9.14399, 38.74626, -9.14399, 38.74626",6,2023-05-04,-9.14399,38.74626
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,6,12,0.5,active,2023-05-04 06:20:37,"-9.157335, 38.766075, -9.157335, 38.766075",6,2023-05-04,-9.157335,38.766075
508,508,508 - Estação de Comboios de Benfica,A,10,23,0.43,active,2023-05-04 06:20:43,"-9.200039, 38.74473, -9.200039, 38.74473",6,2023-05-04,-9.200039,38.74473
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,4,20,0.2,active,2023-05-04 06:20:21,"-9.141741, 38.751481, -9.141741, 38.751481",6,2023-05-04,-9.141741,38.751481
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,3,11,0.27,active,2023-05-04 06:20:37,"-9.161462, 38.773489, -9.161462, 38.773489",6,2023-05-04,-9.161462,38.773489
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,3,17,0.18,active,2023-05-04 06:20:43,"-9.189058, 38.752892, -9.189058, 38.752892",6,2023-05-04,-9.189058,38.752892
224,224,224 - Martim Moniz,A,7,22,0.32,active,2023-05-04 06:20:28,"-9.13651, 38.71498, -9.13651, 38.71498",6,2023-05-04,-9.13651,38.71498
555,555,555 - Alameda das Linhas de Torres,A,26,33,0.79,active,2023-05-04 06:20:41,"-9.160248, 38.770657, -9.160248, 38.770657",6,2023-05-04,-9.160248,38.770657
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,12,20,0.6,active,2023-05-04 06:20:44,"-9.177955, 38.764097, -9.177955, 38.764097",6,2023-05-04,-9.177955,38.764097
225,225,225 - Martim Moniz,A,7,16,0.44,active,2023-05-04 06:20:28,"-9.13694, 38.71526, -9.13694, 38.71526",6,2023-05-04,-9.13694,38.71526
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,5,24,0.21,active,2023-05-04 06:20:41,"-9.108728, 38.770434, -9.108728, 38.770434",6,2023-05-04,-9.108728,38.770434
436,436,436 - Instituto Português de Oncologia,A,8,17,0.47,active,2023-05-04 06:20:46,"-9.162447, 38.739395, -9.162447, 38.739395",6,2023-05-04,-9.162447,38.739395
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,1,25,0.04,active,2023-05-04 06:20:28,"-9.13956, 38.73811, -9.13956, 38.73811",6,2023-05-04,-9.13956,38.73811
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,6,12,0.5,active,2023-05-04 06:20:42,"-9.15535, 38.767114, -9.15535, 38.767114",6,2023-05-04,-9.15535,38.767114
435,435,435 - Interface de Sete Rios,A,13,43,0.3,active,2023-05-04 06:20:46,"-9.166955, 38.740579, -9.166955, 38.740579",6,2023-05-04,-9.166955,38.740579
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,4,23,0.17,active,2023-05-04 06:20:20,"-9.142703, 38.735352, -9.142703, 38.735352",6,2023-05-04,-9.142703,38.735352
214,214,214 - Largo de Santos,A,14,24,0.58,active,2023-05-04 06:20:30,"-9.15424, 38.70673, -9.15424, 38.70673",6,2023-05-04,-9.15424,38.70673
238,238,238 - Rua de Cascais / Alcântara Mar,A,7,23,0.3,active,2023-05-04 06:20:44,"-9.175234, 38.702936, -9.175234, 38.702936",6,2023-05-04,-9.175234,38.702936
215,215,215 - Av. 24 de Julho,B,7,17,0.41,active,2023-05-04 06:20:32,"-9.14949, 38.70662, -9.14949, 38.70662",6,2023-05-04,-9.14949,38.70662
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-05-04 06:20:47,"-9.212149, 38.694155, -9.212149, 38.694155",6,2023-05-04,-9.212149,38.694155
222,222,222 - Praça da Figueira,A,11,30,0.37,active,2023-05-04 06:20:32,"-9.13828, 38.71383, -9.13828, 38.71383",6,2023-05-04,-9.13828,38.71383
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,0,20,0.0,repair,2023-05-04 06:20:47,"-9.19216, 38.758691, -9.19216, 38.758691",6,2023-05-04,-9.19216,38.758691
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,11,17,0.65,active,2023-05-04 06:20:36,"-9.111745, 38.769665, -9.111745, 38.769665",6,2023-05-04,-9.111745,38.769665
211,211,211 - Doca da Marinha,A,0,40,0.0,repair,2023-05-04 06:20:48,"-9.132463, 38.707751, -9.132463, 38.707751",6,2023-05-04,-9.132463,38.707751
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,17,20,0.85,active,2023-05-04 06:20:38,"-9.118689, 38.764067, -9.118689, 38.764067",6,2023-05-04,-9.118689,38.764067
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,0,16,0.0,repair,2023-05-04 06:20:48,"-9.174872, 38.76217, -9.174872, 38.76217",6,2023-05-04,-9.174872,38.76217
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2023-05-04 06:20:47,"-9.214206, 38.699318, -9.214206, 38.699318",6,2023-05-04,-9.214206,38.699318
