id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,0,17,0.0,repair,2023-05-04 19:35:56,"-9.166589, 38.739427, -9.166589, 38.739427",19,2023-05-04,-9.166589,38.739427
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
108,108,108 - Rua do Bojador,B,3,14,0.21,active,2023-05-04 19:35:10,"-9.09235, 38.774289, -9.09235, 38.774289",19,2023-05-04,-9.09235,38.774289
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,5,14,0.36,active,2023-05-04 19:35:15,"-9.14199, 38.73937, -9.14199, 38.73937",19,2023-05-04,-9.14199,38.73937
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,8,26,0.31,active,2023-05-04 19:35:26,"-9.13672, 38.73617, -9.13672, 38.73617",19,2023-05-04,-9.13672,38.73617
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,13,14,0.93,active,2023-05-04 19:35:35,"-9.09622, 38.78069, -9.09622, 38.78069",19,2023-05-04,-9.09622,38.78069
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,4,14,0.29,active,2023-05-04 19:35:52,"-9.159369, 38.728263, -9.159369, 38.728263",19,2023-05-04,-9.159369,38.728263
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,7,14,0.5,active,2023-05-04 19:35:55,"-9.094686, 38.777548, -9.094686, 38.777548",19,2023-05-04,-9.094686,38.777548
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,17,32,0.53,active,2023-05-04 19:35:37,"-9.122548, 38.713416, -9.122548, 38.713416",19,2023-05-04,-9.122548,38.713416
110,110,110 - Rua de Moscavide,B,16,18,0.89,active,2023-05-04 19:35:11,"-9.097068, 38.778466, -9.097068, 38.778466",19,2023-05-04,-9.097068,38.778466
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,11,20,0.55,active,2023-05-04 19:35:41,"-9.156487, 38.760871, -9.156487, 38.760871",19,2023-05-04,-9.156487,38.760871
363,363,363 - Rua de campolide / Rua marques da fronteira,A,3,14,0.21,active,2023-05-04 19:35:52,"-9.162216, 38.727094, -9.162216, 38.727094",19,2023-05-04,-9.162216,38.727094
468,468,468 - Largo Frei Heitor Pinto,B,5,21,0.24,active,2023-05-04 19:35:14,"-9.13827, 38.75482, -9.13827, 38.75482",19,2023-05-04,-9.13827,38.75482
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,2,16,0.13,active,2023-05-04 19:35:15,"-9.1546, 38.73448, -9.1546, 38.73448",19,2023-05-04,-9.1546,38.73448
484,484,484 - Rua Professor Vieira de Almeida,A,1,22,0.05,active,2023-05-04 19:35:26,"-9.16658, 38.76081, -9.16658, 38.76081",19,2023-05-04,-9.16658,38.76081
205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2023-05-04 19:35:36,"-9.188, 38.697, -9.188, 38.697",19,2023-05-04,-9.188,38.697
311,311,311 - Avenida Almirante Reis Nº14,A,8,11,0.73,active,2023-05-04 19:35:45,"-9.135295, 38.721721, -9.135295, 38.721721",19,2023-05-04,-9.135295,38.721721
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,13,25,0.52,active,2023-05-04 19:35:52,"-9.1691, 38.763204, -9.1691, 38.763204",19,2023-05-04,-9.1691,38.763204
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,9,10,0.9,active,2023-05-04 19:35:11,"-9.136681, 38.747751, -9.136681, 38.747751",19,2023-05-04,-9.136681,38.747751
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,7,14,0.5,active,2023-05-04 19:35:18,"-9.13608, 38.75784, -9.13608, 38.75784",19,2023-05-04,-9.13608,38.75784
421,421,421 - Alameda D. Afonso Henriques,A,3,20,0.15,active,2023-05-04 19:35:25,"-9.13416, 38.73736, -9.13416, 38.73736",19,2023-05-04,-9.13416,38.73736
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,7,10,0.7,active,2023-05-04 19:35:26,"-9.17, 38.756, -9.17, 38.756",19,2023-05-04,-9.17,38.756
206,206,206 - Av. Brasília / Doca de Alcântara,A,21,22,0.95,active,2023-05-04 19:35:37,"-9.17502, 38.70141, -9.17502, 38.70141",19,2023-05-04,-9.17502,38.70141
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,2,20,0.1,active,2023-05-04 19:35:46,"-9.136968, 38.731264, -9.136968, 38.731264",19,2023-05-04,-9.136968,38.731264
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,5,17,0.29,active,2023-05-04 19:35:52,"-9.165653, 38.717313, -9.165653, 38.717313",19,2023-05-04,-9.165653,38.717313
457,457,457 - Rua Aboim Ascensão,B,1,10,0.1,active,2023-05-04 19:35:12,"-9.14722, 38.74975, -9.14722, 38.74975",19,2023-05-04,-9.14722,38.74975
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,3,20,0.15,active,2023-05-04 19:35:19,"-9.148443, 38.735188, -9.148443, 38.735188",19,2023-05-04,-9.148443,38.735188
309,309,309 - Rua da Palma,B,4,10,0.4,active,2023-05-04 19:35:26,"-9.13577, 38.71901, -9.13577, 38.71901",19,2023-05-04,-9.13577,38.71901
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,2,41,0.05,active,2023-05-04 19:35:38,"-9.15907, 38.75115, -9.15907, 38.75115",19,2023-05-04,-9.15907,38.75115
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,3,14,0.21,active,2023-05-04 19:35:46,"-9.135356, 38.731424, -9.135356, 38.731424",19,2023-05-04,-9.135356,38.731424
481,481,481 - Campo Grande / Museu da Cidade,B,8,20,0.4,active,2023-05-04 19:35:12,"-9.156169, 38.758207, -9.156169, 38.758207",19,2023-05-04,-9.156169,38.758207
509,509,509 - Centro Comercial Fonte Nova,A,7,17,0.41,active,2023-05-04 19:35:53,"-9.190007, 38.748901, -9.190007, 38.748901",19,2023-05-04,-9.190007,38.748901
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,3,10,0.3,active,2023-05-04 19:35:19,"-9.15425, 38.73432, -9.15425, 38.73432",19,2023-05-04,-9.15425,38.73432
219,219,219 - Praça do Município,A,3,22,0.14,active,2023-05-04 19:35:27,"-9.13951, 38.70797, -9.13951, 38.70797",19,2023-05-04,-9.13951,38.70797
479,479,479 - Rua Professor Oliveira Marques,B,0,13,0.0,active,2023-05-04 19:35:38,"-9.15724, 38.75491, -9.15724, 38.75491",19,2023-05-04,-9.15724,38.75491
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,1,14,0.07,active,2023-05-04 19:35:13,"-9.148427, 38.75165, -9.148427, 38.75165",19,2023-05-04,-9.148427,38.75165
453,453,453 - Av. Roma / Av. EUA,B,3,14,0.21,active,2023-05-04 19:35:20,"-9.14207, 38.74873, -9.14207, 38.74873",19,2023-05-04,-9.14207,38.74873
304,304,304 - Avenida da Liberdade / São Jorge,A,3,16,0.19,active,2023-05-04 19:35:27,"-9.14637, 38.72026, -9.14637, 38.72026",19,2023-05-04,-9.14637,38.72026
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,0,40,0.0,active,2023-05-04 19:35:34,"-9.16015, 38.73492, -9.16015, 38.73492",19,2023-05-04,-9.16015,38.73492
480,480,480 - Faculdade de Ciências,B,4,25,0.16,active,2023-05-04 19:35:38,"-9.15503, 38.75587, -9.15503, 38.75587",19,2023-05-04,-9.15503,38.75587
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,3,20,0.15,active,2023-05-04 19:35:47,"-9.106858, 38.767761, -9.106858, 38.767761",19,2023-05-04,-9.106858,38.767761
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,3,19,0.16,active,2023-05-04 19:35:13,"-9.151, 38.735, -9.151, 38.735",19,2023-05-04,-9.151,38.735
473,473,473 - Av. do Brasil / Av. de Roma,B,2,14,0.14,active,2023-05-04 19:35:20,"-9.14697, 38.75643, -9.14697, 38.75643",19,2023-05-04,-9.14697,38.75643
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,7,16,0.44,active,2023-05-04 19:35:27,"-9.147, 38.72228, -9.147, 38.72228",19,2023-05-04,-9.147,38.72228
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,0,23,0.0,active,2023-05-04 19:35:39,"-9.15885, 38.75231, -9.15885, 38.75231",19,2023-05-04,-9.15885,38.75231
520,520,520 - Lispolis,A,2,23,0.09,active,2023-05-04 19:35:54,"-9.182513, 38.766995, -9.182513, 38.766995",19,2023-05-04,-9.182513,38.766995
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,3,15,0.2,active,2023-05-04 19:35:18,"-9.13749, 38.75176, -9.13749, 38.75176",19,2023-05-04,-9.13749,38.75176
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,3,10,0.3,active,2023-05-04 19:35:21,"-9.152295, 38.737911, -9.152295, 38.737911",19,2023-05-04,-9.152295,38.737911
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,1,16,0.06,active,2023-05-04 19:35:27,"-9.14854, 38.72281, -9.14854, 38.72281",19,2023-05-04,-9.14854,38.72281
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,0,32,0.0,active,2023-05-04 19:35:39,"-9.15717, 38.75359, -9.15717, 38.75359",19,2023-05-04,-9.15717,38.75359
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,3,22,0.14,active,2023-05-04 19:35:54,"-9.17386, 38.769044, -9.17386, 38.769044",19,2023-05-04,-9.17386,38.769044
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,3,15,0.2,active,2023-05-04 19:35:21,"-9.1409, 38.75832, -9.1409, 38.75832",19,2023-05-04,-9.1409,38.75832
408,408,408 - Praça Duque de Saldanha,A,2,10,0.2,active,2023-05-04 19:35:22,"-9.144117, 38.733749, -9.144117, 38.733749",19,2023-05-04,-9.144117,38.733749
487,487,487 - Rua Professor João Barreira,B,4,14,0.29,active,2023-05-04 19:35:28,"-9.17096, 38.76136, -9.17096, 38.76136",19,2023-05-04,-9.17096,38.76136
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,3,24,0.13,active,2023-05-04 19:35:39,"-9.15671, 38.75264, -9.15671, 38.75264",19,2023-05-04,-9.15671,38.75264
237,237,237 - Avenida da India / Praca das Industrias,A,7,30,0.23,active,2023-05-04 19:35:54,"-9.182262, 38.699093, -9.182262, 38.699093",19,2023-05-04,-9.182262,38.699093
235,235,235 - Avenida da India / Travessa da Galeotas,A,0,30,0.0,repair,2023-05-04 19:35:55,"-9.192735, 38.697187, -9.192735, 38.697187",19,2023-05-04,-9.192735,38.697187
463,463,463 - Campo Grande / Av. da Igreja,B,2,10,0.2,active,2023-05-04 19:35:21,"-9.14951, 38.75243, -9.14951, 38.75243",19,2023-05-04,-9.14951,38.75243
406,406,406 - Praça Duque de Saldanha,A,1,17,0.06,active,2023-05-04 19:35:22,"-9.145341, 38.734247, -9.145341, 38.734247",19,2023-05-04,-9.145341,38.734247
307,307,307 - Marquês de Pombal,A,8,33,0.24,active,2023-05-04 19:35:29,"-9.149334, 38.724954, -9.149334, 38.724954",19,2023-05-04,-9.149334,38.724954
134,134,134 - Praça Cidade do Luso,A,6,20,0.3,active,2023-05-04 19:35:40,"-9.116342, 38.765588, -9.116342, 38.765588",19,2023-05-04,-9.116342,38.765588
209,209,209 - Ribeira das Naus,A,0,27,0.0,repair,2023-05-04 19:35:56,"-9.141466, 38.705954, -9.141466, 38.705954",19,2023-05-04,-9.141466,38.705954
407,407,407 - Praça Duque de Saldanha,A,0,17,0.0,active,2023-05-04 19:35:21,"-9.14446, 38.73434, -9.14446, 38.73434",19,2023-05-04,-9.14446,38.73434
403,403,403 - Av. Fontes Pereira de Melo,B,5,20,0.25,active,2023-05-04 19:35:24,"-9.146522, 38.731698, -9.146522, 38.731698",19,2023-05-04,-9.146522,38.731698
114,114,114 - Via do Oriente,B,8,10,0.8,active,2023-05-04 19:35:30,"-9.09974, 38.78836, -9.09974, 38.78836",19,2023-05-04,-9.09974,38.78836
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,2,25,0.08,active,2023-05-04 19:35:40,"-9.11255, 38.76829, -9.11255, 38.76829",19,2023-05-04,-9.11255,38.76829
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,3,12,0.25,active,2023-05-04 19:35:23,"-9.14684, 38.74047, -9.14684, 38.74047",19,2023-05-04,-9.14684,38.74047
416,416,416 - Av. República / Avenida Duque de Ávila,A,3,16,0.19,active,2023-05-04 19:35:24,"-9.14553, 38.735304, -9.14553, 38.735304",19,2023-05-04,-9.14553,38.735304
483,483,483 - Rua Professor Francisco Lucas Pires ,B,11,15,0.73,active,2023-05-04 19:35:33,"-9.16405, 38.75939, -9.16405, 38.75939",19,2023-05-04,-9.16405,38.75939
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,3,21,0.14,active,2023-05-04 19:35:41,"-9.110767, 38.768137, -9.110767, 38.768137",19,2023-05-04,-9.110767,38.768137
427,427,427 - Av. República / Av. Visconde Valmor,A,3,12,0.25,active,2023-05-04 19:35:23,"-9.14617, 38.73812, -9.14617, 38.73812",19,2023-05-04,-9.14617,38.73812
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,6,10,0.6,active,2023-05-04 19:35:25,"-9.137337, 38.756487, -9.137337, 38.756487",19,2023-05-04,-9.137337,38.756487
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,10,14,0.71,active,2023-05-04 19:35:34,"-9.09825, 38.78414, -9.09825, 38.78414",19,2023-05-04,-9.09825,38.78414
