id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,25,27,0.93,active,2023-05-04 19:35:43,"-9.158298, 38.768683, -9.158298, 38.768683",19,2023-05-04,-9.158298,38.768683
446,446,446 - Av. República / Interface Entrecampos ,A,4,40,0.1,active,2023-05-04 19:35:24,"-9.14773, 38.74456, -9.14773, 38.74456",19,2023-05-04,-9.14773,38.74456
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,8,29,0.28,active,2023-05-04 19:35:25,"-9.09781, 38.793, -9.09781, 38.793",19,2023-05-04,-9.09781,38.793
301,301,301 - Avenida da Liberdade / Restauradores,A,6,21,0.29,active,2023-05-04 19:35:35,"-9.14242, 38.71702, -9.14242, 38.71702",19,2023-05-04,-9.14242,38.71702
223,223,223 - Praça do Rossio,A,1,21,0.05,active,2023-05-04 19:35:43,"-9.138952, 38.713112, -9.138952, 38.713112",19,2023-05-04,-9.138952,38.713112
486,486,486 - Rua Hermano Neves / Rua José Escada,B,5,14,0.36,active,2023-05-04 19:35:28,"-9.16985, 38.75954, -9.16985, 38.75954",19,2023-05-04,-9.16985,38.75954
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,5,20,0.25,active,2023-05-04 19:35:31,"-9.12769, 38.71035, -9.12769, 38.71035",19,2023-05-04,-9.12769,38.71035
456,456,456 - Entrecampos / Av. das Forças Armadas,A,4,41,0.1,active,2023-05-04 19:35:35,"-9.14872, 38.74877, -9.14872, 38.74877",19,2023-05-04,-9.14872,38.74877
220,220,220 - Rua do Comercio,A,5,20,0.25,active,2023-05-04 19:35:44,"-9.137125, 38.70878, -9.137125, 38.70878",19,2023-05-04,-9.137125,38.70878
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,18,20,0.9,active,2023-05-04 19:35:29,"-9.17526, 38.76014, -9.17526, 38.76014",19,2023-05-04,-9.17526,38.76014
432,432,432 - Praça de Londres,B,2,10,0.2,active,2023-05-04 19:35:31,"-9.1377, 38.7407, -9.1377, 38.7407",19,2023-05-04,-9.1377,38.7407
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,17,20,0.85,active,2023-05-04 19:35:42,"-9.157235, 38.762584, -9.157235, 38.762584",19,2023-05-04,-9.157235,38.762584
226,226,226 - Rua dos Fanqueiros,A,11,13,0.85,active,2023-05-04 19:35:44,"-9.136456, 38.711888, -9.136456, 38.711888",19,2023-05-04,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,2,33,0.06,active,2023-05-04 19:35:44,"-9.114505, 38.762829, -9.114505, 38.762829",19,2023-05-04,-9.114505,38.762829
517,517,517 - Rua Padre Américo,A,4,19,0.21,active,2023-05-04 19:35:51,"-9.180437, 38.763505, -9.180437, 38.763505",19,2023-05-04,-9.180437,38.763505
308,308,308 - Marquês de Pombal,A,3,11,0.27,active,2023-05-04 19:35:29,"-9.14969, 38.7246, -9.14969, 38.7246",19,2023-05-04,-9.14969,38.7246
216,216,216 - Praça D. Luís I,A,16,21,0.76,active,2023-05-04 19:35:33,"-9.14655, 38.70663, -9.14655, 38.70663",19,2023-05-04,-9.14655,38.70663
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,6,25,0.24,active,2023-05-04 19:35:45,"-9.111596, 38.76134, -9.111596, 38.76134",19,2023-05-04,-9.111596,38.76134
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,4,17,0.24,active,2023-05-04 19:35:53,"-9.193024, 38.744727, -9.193024, 38.744727",19,2023-05-04,-9.193024,38.744727
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,0,17,0.0,repair,2023-05-04 19:35:56,"-9.190028, 38.745181, -9.190028, 38.745181",19,2023-05-04,-9.190028,38.745181
443,443,443 - Av. de Roma / Fórum Lisboa,B,4,14,0.29,active,2023-05-04 19:35:29,"-9.13866, 38.74351, -9.13866, 38.74351",19,2023-05-04,-9.13866,38.74351
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,2,14,0.14,active,2023-05-04 19:35:46,"-9.135956, 38.728049, -9.135956, 38.728049",19,2023-05-04,-9.135956,38.728049
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,13,16,0.81,active,2023-05-04 19:35:09,"-9.096804, 38.756161, -9.096804, 38.756161",19,2023-05-04,-9.096804,38.756161
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,12,16,0.75,active,2023-05-04 19:35:31,"-9.17849, 38.76026, -9.17849, 38.76026",19,2023-05-04,-9.17849,38.76026
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,1,12,0.08,active,2023-05-04 19:35:46,"-9.135675, 38.729657, -9.135675, 38.729657",19,2023-05-04,-9.135675,38.729657
104,104,104 - Gare do Oriente,A,4,40,0.1,active,2023-05-04 19:35:08,"-9.097322, 38.766716, -9.097322, 38.766716",19,2023-05-04,-9.097322,38.766716
102,102,102 - Porta do Mar,B,4,14,0.29,active,2023-05-04 19:35:09,"-9.096439, 38.759156, -9.096439, 38.759156",19,2023-05-04,-9.096439,38.759156
218,218,218 - Cais do Sodré,A,10,22,0.45,active,2023-05-04 19:35:32,"-9.14471, 38.70617, -9.14471, 38.70617",19,2023-05-04,-9.14471,38.70617
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,11,15,0.73,active,2023-05-04 19:35:47,"-9.138828, 38.710191, -9.138828, 38.710191",19,2023-05-04,-9.138828,38.710191
105,105,105 - CC Vasco da Gama,A,20,40,0.5,active,2023-05-04 19:35:08,"-9.096222, 38.768548, -9.096222, 38.768548",19,2023-05-04,-9.096222,38.768548
103,103,103 - Jardim da Água,B,6,20,0.3,active,2023-05-04 19:35:09,"-9.095019, 38.761218, -9.095019, 38.761218",19,2023-05-04,-9.095019,38.761218
462,462,462 - Campo Grande / Biblioteca Nacional,B,3,29,0.1,active,2023-05-04 19:35:33,"-9.15031, 38.75027, -9.15031, 38.75027",19,2023-05-04,-9.15031,38.75027
366,366,366 - Palacio da justiça,A,6,30,0.2,active,2023-05-04 19:35:47,"-9.156435, 38.731134, -9.156435, 38.731134",19,2023-05-04,-9.156435,38.731134
106,106,106 - Jardim Garcia da Orta,B,2,14,0.14,active,2023-05-04 19:35:09,"-9.092506, 38.769459, -9.092506, 38.769459",19,2023-05-04,-9.092506,38.769459
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,3,16,0.19,active,2023-05-04 19:35:33,"-9.14742, 38.72894, -9.14742, 38.72894",19,2023-05-04,-9.14742,38.72894
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,11,17,0.65,active,2023-05-04 19:35:48,"-9.134847, 38.720733, -9.134847, 38.720733",19,2023-05-04,-9.134847,38.720733
107,107,107 - Rotunda dos Vice-Reis,B,1,14,0.07,active,2023-05-04 19:35:10,"-9.095416, 38.774505, -9.095416, 38.774505",19,2023-05-04,-9.095416,38.774505
208,208,208 - Cais das Pombas,A,10,22,0.45,active,2023-05-04 19:35:34,"-9.14373, 38.70523, -9.14373, 38.70523",19,2023-05-04,-9.14373,38.70523
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,15,18,0.83,active,2023-05-04 19:35:48,"-9.134802, 38.724869, -9.134802, 38.724869",19,2023-05-04,-9.134802,38.724869
442,442,442 - Campo Pequeno,A,1,16,0.06,active,2023-05-04 19:35:15,"-9.14523, 38.743371, -9.14523, 38.743371",19,2023-05-04,-9.14523,38.743371
433,433,433 - Av. Paris / Av. Almirante Reis,B,5,14,0.36,active,2023-05-04 19:35:34,"-9.13409, 38.74095, -9.13409, 38.74095",19,2023-05-04,-9.13409,38.74095
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,4,20,0.2,active,2023-05-04 19:35:16,"-9.14329, 38.74081, -9.14329, 38.74081",19,2023-05-04,-9.14329,38.74081
361,361,361 - Amoreiras Shopping Center,A,2,31,0.06,active,2023-05-04 19:35:49,"-9.160992, 38.72392, -9.160992, 38.72392",19,2023-05-04,-9.160992,38.72392
203,203,203 - Padrão dos Descobrimentos,A,5,22,0.23,active,2023-05-04 19:35:37,"-9.20633, 38.6935, -9.20633, 38.6935",19,2023-05-04,-9.20633,38.6935
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,2,14,0.14,active,2023-05-04 19:35:16,"-9.14793, 38.739046, -9.14793, 38.739046",19,2023-05-04,-9.14793,38.739046
362,362,362 - Avenida Eng. Duarte Pacheco,A,0,40,0.0,active,2023-05-04 19:35:50,"-9.159469, 38.72437, -9.159469, 38.72437",19,2023-05-04,-9.159469,38.72437
461,461,461 - Rua Professora Teresa Ambrósio,B,4,32,0.13,active,2023-05-04 19:35:38,"-9.155564, 38.749141, -9.155564, 38.749141",19,2023-05-04,-9.155564,38.749141
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,6,30,0.2,active,2023-05-04 19:35:50,"-9.157531, 38.729724, -9.157531, 38.729724",19,2023-05-04,-9.157531,38.729724
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,4,18,0.22,active,2023-05-04 19:35:40,"-9.110724, 38.76503, -9.110724, 38.76503",19,2023-05-04,-9.110724,38.76503
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,0,14,0.0,repair,2023-05-04 19:35:55,"-9.150085, 38.746836, -9.150085, 38.746836",19,2023-05-04,-9.150085,38.746836
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,9,12,0.75,active,2023-05-04 19:35:41,"-9.157335, 38.766075, -9.157335, 38.766075",19,2023-05-04,-9.157335,38.766075
450,450,450 - Rua Alfredo Cortês,B,2,10,0.2,active,2023-05-04 19:35:17,"-9.14399, 38.74626, -9.14399, 38.74626",19,2023-05-04,-9.14399,38.74626
508,508,508 - Estação de Comboios de Benfica,A,10,23,0.43,active,2023-05-04 19:35:50,"-9.200039, 38.74473, -9.200039, 38.74473",19,2023-05-04,-9.200039,38.74473
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,10,11,0.91,active,2023-05-04 19:35:42,"-9.161462, 38.773489, -9.161462, 38.773489",19,2023-05-04,-9.161462,38.773489
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,7,20,0.35,active,2023-05-04 19:35:21,"-9.141741, 38.751481, -9.141741, 38.751481",19,2023-05-04,-9.141741,38.751481
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,6,17,0.35,active,2023-05-04 19:35:51,"-9.189058, 38.752892, -9.189058, 38.752892",19,2023-05-04,-9.189058,38.752892
555,555,555 - Alameda das Linhas de Torres,A,32,33,0.97,active,2023-05-04 19:35:47,"-9.160248, 38.770657, -9.160248, 38.770657",19,2023-05-04,-9.160248,38.770657
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,8,20,0.4,active,2023-05-04 19:35:51,"-9.177955, 38.764097, -9.177955, 38.764097",19,2023-05-04,-9.177955,38.764097
224,224,224 - Martim Moniz,A,9,22,0.41,active,2023-05-04 19:35:30,"-9.13651, 38.71498, -9.13651, 38.71498",19,2023-05-04,-9.13651,38.71498
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,3,24,0.13,active,2023-05-04 19:35:47,"-9.108728, 38.770434, -9.108728, 38.770434",19,2023-05-04,-9.108728,38.770434
436,436,436 - Instituto Português de Oncologia,A,4,17,0.24,active,2023-05-04 19:35:54,"-9.162447, 38.739395, -9.162447, 38.739395",19,2023-05-04,-9.162447,38.739395
225,225,225 - Martim Moniz,A,3,16,0.19,active,2023-05-04 19:35:30,"-9.13694, 38.71526, -9.13694, 38.71526",19,2023-05-04,-9.13694,38.71526
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,7,12,0.58,active,2023-05-04 19:35:49,"-9.15535, 38.767114, -9.15535, 38.767114",19,2023-05-04,-9.15535,38.767114
435,435,435 - Interface de Sete Rios,A,14,43,0.33,active,2023-05-04 19:35:55,"-9.166955, 38.740579, -9.166955, 38.740579",19,2023-05-04,-9.166955,38.740579
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,2,25,0.08,active,2023-05-04 19:35:30,"-9.13956, 38.73811, -9.13956, 38.73811",19,2023-05-04,-9.13956,38.73811
238,238,238 - Rua de Cascais / Alcântara Mar,A,11,23,0.48,active,2023-05-04 19:35:52,"-9.175234, 38.702936, -9.175234, 38.702936",19,2023-05-04,-9.175234,38.702936
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,2,23,0.09,active,2023-05-04 19:35:19,"-9.142703, 38.735352, -9.142703, 38.735352",19,2023-05-04,-9.142703,38.735352
214,214,214 - Largo de Santos,A,22,24,0.92,active,2023-05-04 19:35:34,"-9.15424, 38.70673, -9.15424, 38.70673",19,2023-05-04,-9.15424,38.70673
215,215,215 - Av. 24 de Julho,B,16,17,0.94,active,2023-05-04 19:35:35,"-9.14949, 38.70662, -9.14949, 38.70662",19,2023-05-04,-9.14949,38.70662
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-05-04 19:35:55,"-9.212149, 38.694155, -9.212149, 38.694155",19,2023-05-04,-9.212149,38.694155
222,222,222 - Praça da Figueira,A,14,30,0.47,active,2023-05-04 19:35:36,"-9.13828, 38.71383, -9.13828, 38.71383",19,2023-05-04,-9.13828,38.71383
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,0,20,0.0,repair,2023-05-04 19:35:56,"-9.19216, 38.758691, -9.19216, 38.758691",19,2023-05-04,-9.19216,38.758691
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,2,17,0.12,active,2023-05-04 19:35:40,"-9.111745, 38.769665, -9.111745, 38.769665",19,2023-05-04,-9.111745,38.769665
211,211,211 - Doca da Marinha,A,0,40,0.0,repair,2023-05-04 19:35:56,"-9.132463, 38.707751, -9.132463, 38.707751",19,2023-05-04,-9.132463,38.707751
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,18,20,0.9,active,2023-05-04 19:35:43,"-9.118689, 38.764067, -9.118689, 38.764067",19,2023-05-04,-9.118689,38.764067
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,0,16,0.0,repair,2023-05-04 19:35:56,"-9.174872, 38.76217, -9.174872, 38.76217",19,2023-05-04,-9.174872,38.76217
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2023-05-04 19:35:56,"-9.214206, 38.699318, -9.214206, 38.699318",19,2023-05-04,-9.214206,38.699318
