id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
457,457,457 - Rua Aboim Ascensão,B,7,10,0.7,active,2023-05-13 06:20:04,"-9.14722, 38.74975, -9.14722, 38.74975",6,2023-05-13,-9.14722,38.74975
208,208,208 - Cais das Pombas,A,15,22,0.68,active,2023-05-13 06:20:22,"-9.14373, 38.70523, -9.14373, 38.70523",6,2023-05-13,-9.14373,38.70523
481,481,481 - Campo Grande / Museu da Cidade,B,14,20,0.7,active,2023-05-13 06:20:04,"-9.156169, 38.758207, -9.156169, 38.758207",6,2023-05-13,-9.156169,38.758207
205,205,205 - Av. Brasília / Cordoaria,B,2,10,0.2,active,2023-05-13 06:20:24,"-9.188, 38.697, -9.188, 38.697",6,2023-05-13,-9.188,38.697
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,4,14,0.29,active,2023-05-13 06:20:05,"-9.148427, 38.75165, -9.148427, 38.75165",6,2023-05-13,-9.148427,38.75165
203,203,203 - Padrão dos Descobrimentos,A,1,22,0.05,active,2023-05-13 06:20:25,"-9.20633, 38.6935, -9.20633, 38.6935",6,2023-05-13,-9.20633,38.6935
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,0,19,0.0,active,2023-05-13 06:20:05,"-9.151, 38.735, -9.151, 38.735",6,2023-05-13,-9.151,38.735
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,21,32,0.66,active,2023-05-13 06:20:25,"-9.122548, 38.713416, -9.122548, 38.713416",6,2023-05-13,-9.122548,38.713416
468,468,468 - Largo Frei Heitor Pinto,B,10,21,0.48,active,2023-05-13 06:20:05,"-9.13827, 38.75482, -9.13827, 38.75482",6,2023-05-13,-9.13827,38.75482
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,12,17,0.71,active,2023-05-13 06:20:33,"-9.134847, 38.720733, -9.134847, 38.720733",6,2023-05-13,-9.134847,38.720733
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,4,14,0.29,active,2023-05-13 06:20:06,"-9.14199, 38.73937, -9.14199, 38.73937",6,2023-05-13,-9.14199,38.73937
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,3,14,0.21,active,2023-05-13 06:20:38,"-9.094686, 38.777548, -9.094686, 38.777548",6,2023-05-13,-9.094686,38.777548
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,0,16,0.0,active,2023-05-13 06:20:06,"-9.1546, 38.73448, -9.1546, 38.73448",6,2023-05-13,-9.1546,38.73448
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,4,14,0.29,active,2023-05-13 06:20:07,"-9.14793, 38.739046, -9.14793, 38.739046",6,2023-05-13,-9.14793,38.739046
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,5,14,0.36,active,2023-05-13 06:20:07,"-9.150085, 38.746836, -9.150085, 38.746836",6,2023-05-13,-9.150085,38.746836
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,10,15,0.67,active,2023-05-13 06:20:08,"-9.13749, 38.75176, -9.13749, 38.75176",6,2023-05-13,-9.13749,38.75176
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,4,14,0.29,active,2023-05-13 06:20:08,"-9.13608, 38.75784, -9.13608, 38.75784",6,2023-05-13,-9.13608,38.75784
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,6,20,0.3,active,2023-05-13 06:20:09,"-9.148443, 38.735188, -9.148443, 38.735188",6,2023-05-13,-9.148443,38.735188
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,1,10,0.1,active,2023-05-13 06:20:10,"-9.15425, 38.73432, -9.15425, 38.73432",6,2023-05-13,-9.15425,38.73432
453,453,453 - Av. Roma / Av. EUA,B,6,14,0.43,active,2023-05-13 06:20:10,"-9.14207, 38.74873, -9.14207, 38.74873",6,2023-05-13,-9.14207,38.74873
473,473,473 - Av. do Brasil / Av. de Roma,B,5,14,0.36,active,2023-05-13 06:20:11,"-9.14697, 38.75643, -9.14697, 38.75643",6,2023-05-13,-9.14697,38.75643
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,9,20,0.45,active,2023-05-13 06:20:11,"-9.141741, 38.751481, -9.141741, 38.751481",6,2023-05-13,-9.141741,38.751481
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,5,10,0.5,active,2023-05-13 06:20:11,"-9.152295, 38.737911, -9.152295, 38.737911",6,2023-05-13,-9.152295,38.737911
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,13,15,0.87,active,2023-05-13 06:20:11,"-9.1409, 38.75832, -9.1409, 38.75832",6,2023-05-13,-9.1409,38.75832
463,463,463 - Campo Grande / Av. da Igreja,B,5,10,0.5,active,2023-05-13 06:20:11,"-9.14951, 38.75243, -9.14951, 38.75243",6,2023-05-13,-9.14951,38.75243
408,408,408 - Praça Duque de Saldanha,A,1,10,0.1,active,2023-05-13 06:20:12,"-9.144117, 38.733749, -9.144117, 38.733749",6,2023-05-13,-9.144117,38.733749
406,406,406 - Praça Duque de Saldanha,A,9,17,0.53,active,2023-05-13 06:20:12,"-9.145341, 38.734247, -9.145341, 38.734247",6,2023-05-13,-9.145341,38.734247
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,1,12,0.08,active,2023-05-13 06:20:12,"-9.14684, 38.74047, -9.14684, 38.74047",6,2023-05-13,-9.14684,38.74047
427,427,427 - Av. República / Av. Visconde Valmor,A,1,12,0.08,active,2023-05-13 06:20:13,"-9.14617, 38.73812, -9.14617, 38.73812",6,2023-05-13,-9.14617,38.73812
446,446,446 - Av. República / Interface Entrecampos ,A,16,40,0.4,active,2023-05-13 06:20:13,"-9.14773, 38.74456, -9.14773, 38.74456",6,2023-05-13,-9.14773,38.74456
403,403,403 - Av. Fontes Pereira de Melo,B,3,20,0.15,active,2023-05-13 06:20:13,"-9.146522, 38.731698, -9.146522, 38.731698",6,2023-05-13,-9.146522,38.731698
416,416,416 - Av. República / Avenida Duque de Ávila,A,1,16,0.06,active,2023-05-13 06:20:13,"-9.14553, 38.735304, -9.14553, 38.735304",6,2023-05-13,-9.14553,38.735304
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,7,10,0.7,active,2023-05-13 06:20:13,"-9.137337, 38.756487, -9.137337, 38.756487",6,2023-05-13,-9.137337,38.756487
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,17,29,0.59,active,2023-05-13 06:20:14,"-9.09781, 38.793, -9.09781, 38.793",6,2023-05-13,-9.09781,38.793
421,421,421 - Alameda D. Afonso Henriques,A,13,20,0.65,active,2023-05-13 06:20:14,"-9.13416, 38.73736, -9.13416, 38.73736",6,2023-05-13,-9.13416,38.73736
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,6,26,0.23,active,2023-05-13 06:20:14,"-9.13672, 38.73617, -9.13672, 38.73617",6,2023-05-13,-9.13672,38.73617
484,484,484 - Rua Professor Vieira de Almeida,A,10,22,0.45,active,2023-05-13 06:20:14,"-9.16658, 38.76081, -9.16658, 38.76081",6,2023-05-13,-9.16658,38.76081
219,219,219 - Praça do Município,A,8,22,0.36,active,2023-05-13 06:20:15,"-9.13951, 38.70797, -9.13951, 38.70797",6,2023-05-13,-9.13951,38.70797
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,2,16,0.13,active,2023-05-13 06:20:16,"-9.147, 38.72228, -9.147, 38.72228",6,2023-05-13,-9.147,38.72228
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,2,16,0.13,active,2023-05-13 06:20:16,"-9.14854, 38.72281, -9.14854, 38.72281",6,2023-05-13,-9.14854,38.72281
487,487,487 - Rua Professor João Barreira,B,8,14,0.57,active,2023-05-13 06:20:16,"-9.17096, 38.76136, -9.17096, 38.76136",6,2023-05-13,-9.17096,38.76136
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,10,20,0.5,active,2023-05-13 06:20:17,"-9.17526, 38.76014, -9.17526, 38.76014",6,2023-05-13,-9.17526,38.76014
307,307,307 - Marquês de Pombal,A,11,33,0.33,active,2023-05-13 06:20:17,"-9.149334, 38.724954, -9.149334, 38.724954",6,2023-05-13,-9.149334,38.724954
308,308,308 - Marquês de Pombal,A,4,11,0.36,active,2023-05-13 06:20:17,"-9.14969, 38.7246, -9.14969, 38.7246",6,2023-05-13,-9.14969,38.7246
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,1,25,0.04,active,2023-05-13 06:20:18,"-9.13956, 38.73811, -9.13956, 38.73811",6,2023-05-13,-9.13956,38.73811
432,432,432 - Praça de Londres,B,3,10,0.3,active,2023-05-13 06:20:20,"-9.1377, 38.7407, -9.1377, 38.7407",6,2023-05-13,-9.1377,38.7407
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,4,16,0.25,active,2023-05-13 06:20:22,"-9.14742, 38.72894, -9.14742, 38.72894",6,2023-05-13,-9.14742,38.72894
433,433,433 - Av. Paris / Av. Almirante Reis,B,8,14,0.57,active,2023-05-13 06:20:23,"-9.13409, 38.74095, -9.13409, 38.74095",6,2023-05-13,-9.13409,38.74095
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,10,14,0.71,active,2023-05-13 06:20:23,"-9.09622, 38.78069, -9.09622, 38.78069",6,2023-05-13,-9.09622,38.78069
206,206,206 - Av. Brasília / Doca de Alcântara,A,2,22,0.09,active,2023-05-13 06:20:25,"-9.17502, 38.70141, -9.17502, 38.70141",6,2023-05-13,-9.17502,38.70141
461,461,461 - Rua Professora Teresa Ambrósio,B,3,32,0.09,active,2023-05-13 06:20:26,"-9.155564, 38.749141, -9.155564, 38.749141",6,2023-05-13,-9.155564,38.749141
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,3,24,0.13,active,2023-05-13 06:20:27,"-9.15671, 38.75264, -9.15671, 38.75264",6,2023-05-13,-9.15671,38.75264
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,6,12,0.5,active,2023-05-13 06:20:28,"-9.157335, 38.766075, -9.157335, 38.766075",6,2023-05-13,-9.157335,38.766075
555,555,555 - Alameda das Linhas de Torres,A,28,33,0.85,active,2023-05-13 06:20:32,"-9.160248, 38.770657, -9.160248, 38.770657",6,2023-05-13,-9.160248,38.770657
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,8,24,0.33,active,2023-05-13 06:20:32,"-9.108728, 38.770434, -9.108728, 38.770434",6,2023-05-13,-9.108728,38.770434
366,366,366 - Palacio da justiça,A,2,30,0.07,active,2023-05-13 06:20:33,"-9.156435, 38.731134, -9.156435, 38.731134",6,2023-05-13,-9.156435,38.731134
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,11,18,0.61,active,2023-05-13 06:20:33,"-9.134802, 38.724869, -9.134802, 38.724869",6,2023-05-13,-9.134802,38.724869
361,361,361 - Amoreiras Shopping Center,A,6,31,0.19,active,2023-05-13 06:20:34,"-9.160992, 38.72392, -9.160992, 38.72392",6,2023-05-13,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,0,40,0.0,active,2023-05-13 06:20:34,"-9.159469, 38.72437, -9.159469, 38.72437",6,2023-05-13,-9.159469,38.72437
508,508,508 - Estação de Comboios de Benfica,A,17,23,0.74,active,2023-05-13 06:20:34,"-9.200039, 38.74473, -9.200039, 38.74473",6,2023-05-13,-9.200039,38.74473
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,6,20,0.3,active,2023-05-13 06:20:35,"-9.177955, 38.764097, -9.177955, 38.764097",6,2023-05-13,-9.177955,38.764097
238,238,238 - Rua de Cascais / Alcântara Mar,A,9,23,0.39,active,2023-05-13 06:20:35,"-9.175234, 38.702936, -9.175234, 38.702936",6,2023-05-13,-9.175234,38.702936
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,6,14,0.43,active,2023-05-13 06:20:36,"-9.159369, 38.728263, -9.159369, 38.728263",6,2023-05-13,-9.159369,38.728263
363,363,363 - Rua de campolide / Rua marques da fronteira,A,5,14,0.36,active,2023-05-13 06:20:36,"-9.162216, 38.727094, -9.162216, 38.727094",6,2023-05-13,-9.162216,38.727094
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,12,25,0.48,active,2023-05-13 06:20:36,"-9.1691, 38.763204, -9.1691, 38.763204",6,2023-05-13,-9.1691,38.763204
520,520,520 - Lispolis,A,13,23,0.57,active,2023-05-13 06:20:37,"-9.182513, 38.766995, -9.182513, 38.766995",6,2023-05-13,-9.182513,38.766995
237,237,237 - Avenida da India / Praca das Industrias,A,6,30,0.2,active,2023-05-13 06:20:37,"-9.182262, 38.699093, -9.182262, 38.699093",6,2023-05-13,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,12,17,0.71,active,2023-05-13 06:20:38,"-9.162447, 38.739395, -9.162447, 38.739395",6,2023-05-13,-9.162447,38.739395
215,215,215 - Av. 24 de Julho,B,5,17,0.29,active,2023-05-13 06:20:24,"-9.14949, 38.70662, -9.14949, 38.70662",6,2023-05-13,-9.14949,38.70662
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-05-13 06:20:38,"-9.212149, 38.694155, -9.212149, 38.694155",6,2023-05-13,-9.212149,38.694155
222,222,222 - Praça da Figueira,A,0,30,0.0,active,2023-05-13 06:20:24,"-9.13828, 38.71383, -9.13828, 38.71383",6,2023-05-13,-9.13828,38.71383
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,0,20,0.0,repair,2023-05-13 06:20:39,"-9.19216, 38.758691, -9.19216, 38.758691",6,2023-05-13,-9.19216,38.758691
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,12,17,0.71,active,2023-05-13 06:20:28,"-9.111745, 38.769665, -9.111745, 38.769665",6,2023-05-13,-9.111745,38.769665
211,211,211 - Doca da Marinha,A,0,40,0.0,repair,2023-05-13 06:20:39,"-9.132463, 38.707751, -9.132463, 38.707751",6,2023-05-13,-9.132463,38.707751
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,16,20,0.8,active,2023-05-13 06:20:29,"-9.118689, 38.764067, -9.118689, 38.764067",6,2023-05-13,-9.118689,38.764067
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,0,16,0.0,repair,2023-05-13 06:20:39,"-9.174872, 38.76217, -9.174872, 38.76217",6,2023-05-13,-9.174872,38.76217
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2023-05-13 06:20:39,"-9.214206, 38.699318, -9.214206, 38.699318",6,2023-05-13,-9.214206,38.699318
