id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,5,20,0.25,active,2023-05-17 14:50:37,"-9.157235, 38.762584, -9.157235, 38.762584",14,2023-05-17,-9.157235,38.762584
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,0,17,0.0,repair,2023-05-17 14:50:51,"-9.190028, 38.745181, -9.190028, 38.745181",14,2023-05-17,-9.190028,38.745181
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,4,20,0.2,active,2023-05-17 14:50:41,"-9.136968, 38.731264, -9.136968, 38.731264",14,2023-05-17,-9.136968,38.731264
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,1,20,0.05,active,2023-05-17 14:50:43,"-9.106858, 38.767761, -9.106858, 38.767761",14,2023-05-17,-9.106858,38.767761
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,1,12,0.08,active,2023-05-17 14:50:44,"-9.15535, 38.767114, -9.15535, 38.767114",14,2023-05-17,-9.15535,38.767114
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,7,30,0.23,active,2023-05-17 14:50:45,"-9.157531, 38.729724, -9.157531, 38.729724",14,2023-05-17,-9.157531,38.729724
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,11,17,0.65,active,2023-05-17 14:50:46,"-9.189058, 38.752892, -9.189058, 38.752892",14,2023-05-17,-9.189058,38.752892
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,4,22,0.18,active,2023-05-17 14:50:49,"-9.17386, 38.769044, -9.17386, 38.769044",14,2023-05-17,-9.17386,38.769044
235,235,235 - Avenida da India / Travessa da Galeotas,A,0,30,0.0,repair,2023-05-17 14:50:50,"-9.192735, 38.697187, -9.192735, 38.697187",14,2023-05-17,-9.192735,38.697187
102,102,102 - Porta do Mar,B,8,14,0.57,active,2023-05-17 14:50:10,"-9.096439, 38.759156, -9.096439, 38.759156",14,2023-05-17,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,3,14,0.21,active,2023-05-17 14:50:11,"-9.092506, 38.769459, -9.092506, 38.769459",14,2023-05-17,-9.092506,38.769459
486,486,486 - Rua Hermano Neves / Rua José Escada,B,6,14,0.43,active,2023-05-17 14:50:24,"-9.16985, 38.75954, -9.16985, 38.75954",14,2023-05-17,-9.16985,38.75954
107,107,107 - Rotunda dos Vice-Reis,B,6,14,0.43,active,2023-05-17 14:50:11,"-9.095416, 38.774505, -9.095416, 38.774505",14,2023-05-17,-9.095416,38.774505
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,14,20,0.7,active,2023-05-17 14:50:27,"-9.12769, 38.71035, -9.12769, 38.71035",14,2023-05-17,-9.12769,38.71035
108,108,108 - Rua do Bojador,B,10,14,0.71,active,2023-05-17 14:50:11,"-9.09235, 38.774289, -9.09235, 38.774289",14,2023-05-17,-9.09235,38.774289
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,5,16,0.31,active,2023-05-17 14:50:27,"-9.17849, 38.76026, -9.17849, 38.76026",14,2023-05-17,-9.17849,38.76026
216,216,216 - Praça D. Luís I,A,6,21,0.29,active,2023-05-17 14:50:28,"-9.14655, 38.70663, -9.14655, 38.70663",14,2023-05-17,-9.14655,38.70663
479,479,479 - Rua Professor Oliveira Marques,B,5,13,0.38,active,2023-05-17 14:50:34,"-9.15724, 38.75491, -9.15724, 38.75491",14,2023-05-17,-9.15724,38.75491
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,2,18,0.11,active,2023-05-17 14:50:36,"-9.110724, 38.76503, -9.110724, 38.76503",14,2023-05-17,-9.110724,38.76503
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,2,33,0.06,active,2023-05-17 14:50:40,"-9.114505, 38.762829, -9.114505, 38.762829",14,2023-05-17,-9.114505,38.762829
442,442,442 - Campo Pequeno,A,9,16,0.56,active,2023-05-17 14:50:14,"-9.14523, 38.743371, -9.14523, 38.743371",14,2023-05-17,-9.14523,38.743371
462,462,462 - Campo Grande / Biblioteca Nacional,B,11,29,0.38,active,2023-05-17 14:50:29,"-9.15031, 38.75027, -9.15031, 38.75027",14,2023-05-17,-9.15031,38.75027
483,483,483 - Rua Professor Francisco Lucas Pires ,B,3,15,0.2,active,2023-05-17 14:50:29,"-9.16405, 38.75939, -9.16405, 38.75939",14,2023-05-17,-9.16405,38.75939
480,480,480 - Faculdade de Ciências,B,6,25,0.24,active,2023-05-17 14:50:34,"-9.15503, 38.75587, -9.15503, 38.75587",14,2023-05-17,-9.15503,38.75587
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,4,20,0.2,active,2023-05-17 14:50:37,"-9.156487, 38.760871, -9.156487, 38.760871",14,2023-05-17,-9.156487,38.760871
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,3,12,0.25,active,2023-05-17 14:50:41,"-9.135675, 38.729657, -9.135675, 38.729657",14,2023-05-17,-9.135675,38.729657
209,209,209 - Ribeira das Naus,A,0,27,0.0,repair,2023-05-17 14:50:51,"-9.141466, 38.705954, -9.141466, 38.705954",14,2023-05-17,-9.141466,38.705954
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,4,20,0.2,active,2023-05-17 14:50:14,"-9.14329, 38.74081, -9.14329, 38.74081",14,2023-05-17,-9.14329,38.74081
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,30,40,0.75,active,2023-05-17 14:50:30,"-9.16015, 38.73492, -9.16015, 38.73492",14,2023-05-17,-9.16015,38.73492
301,301,301 - Avenida da Liberdade / Restauradores,A,19,21,0.9,active,2023-05-17 14:50:31,"-9.14242, 38.71702, -9.14242, 38.71702",14,2023-05-17,-9.14242,38.71702
311,311,311 - Avenida Almirante Reis Nº14,A,3,11,0.27,active,2023-05-17 14:50:40,"-9.135295, 38.721721, -9.135295, 38.721721",14,2023-05-17,-9.135295,38.721721
517,517,517 - Rua Padre Américo,A,2,19,0.11,active,2023-05-17 14:50:46,"-9.180437, 38.763505, -9.180437, 38.763505",14,2023-05-17,-9.180437,38.763505
104,104,104 - Gare do Oriente,A,28,40,0.7,active,2023-05-17 14:50:09,"-9.097322, 38.766716, -9.097322, 38.766716",14,2023-05-17,-9.097322,38.766716
450,450,450 - Rua Alfredo Cortês,B,2,10,0.2,active,2023-05-17 14:50:16,"-9.14399, 38.74626, -9.14399, 38.74626",14,2023-05-17,-9.14399,38.74626
407,407,407 - Praça Duque de Saldanha,A,2,17,0.12,active,2023-05-17 14:50:18,"-9.14446, 38.73434, -9.14446, 38.73434",14,2023-05-17,-9.14446,38.73434
456,456,456 - Entrecampos / Av. das Forças Armadas,A,15,41,0.37,active,2023-05-17 14:50:31,"-9.14872, 38.74877, -9.14872, 38.74877",14,2023-05-17,-9.14872,38.74877
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,4,41,0.1,active,2023-05-17 14:50:33,"-9.15907, 38.75115, -9.15907, 38.75115",14,2023-05-17,-9.15907,38.75115
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,9,14,0.64,active,2023-05-17 14:50:41,"-9.135356, 38.731424, -9.135356, 38.731424",14,2023-05-17,-9.135356,38.731424
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,4,23,0.17,active,2023-05-17 14:50:17,"-9.142703, 38.735352, -9.142703, 38.735352",14,2023-05-17,-9.142703,38.735352
443,443,443 - Av. de Roma / Fórum Lisboa,B,5,14,0.36,active,2023-05-17 14:50:25,"-9.13866, 38.74351, -9.13866, 38.74351",14,2023-05-17,-9.13866,38.74351
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,6,23,0.26,active,2023-05-17 14:50:34,"-9.15885, 38.75231, -9.15885, 38.75231",14,2023-05-17,-9.15885,38.75231
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,5,11,0.45,active,2023-05-17 14:50:37,"-9.161462, 38.773489, -9.161462, 38.773489",14,2023-05-17,-9.161462,38.773489
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,3,10,0.3,active,2023-05-17 14:50:23,"-9.17, 38.756, -9.17, 38.756",14,2023-05-17,-9.17,38.756
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,9,14,0.64,active,2023-05-17 14:50:30,"-9.09825, 38.78414, -9.09825, 38.78414",14,2023-05-17,-9.09825,38.78414
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,2,32,0.06,active,2023-05-17 14:50:35,"-9.15717, 38.75359, -9.15717, 38.75359",14,2023-05-17,-9.15717,38.75359
223,223,223 - Praça do Rossio,A,6,21,0.29,active,2023-05-17 14:50:39,"-9.138952, 38.713112, -9.138952, 38.713112",14,2023-05-17,-9.138952,38.713112
435,435,435 - Interface de Sete Rios,A,8,43,0.19,active,2023-05-17 14:50:49,"-9.166955, 38.740579, -9.166955, 38.740579",14,2023-05-17,-9.166955,38.740579
309,309,309 - Rua da Palma,B,4,10,0.4,active,2023-05-17 14:50:23,"-9.13577, 38.71901, -9.13577, 38.71901",14,2023-05-17,-9.13577,38.71901
225,225,225 - Martim Moniz,A,5,16,0.31,active,2023-05-17 14:50:26,"-9.13694, 38.71526, -9.13694, 38.71526",14,2023-05-17,-9.13694,38.71526
134,134,134 - Praça Cidade do Luso,A,2,20,0.1,active,2023-05-17 14:50:35,"-9.116342, 38.765588, -9.116342, 38.765588",14,2023-05-17,-9.116342,38.765588
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,0,21,0.0,active,2023-05-17 14:50:36,"-9.110767, 38.768137, -9.110767, 38.768137",14,2023-05-17,-9.110767,38.768137
220,220,220 - Rua do Comercio,A,10,20,0.5,active,2023-05-17 14:50:39,"-9.137125, 38.70878, -9.137125, 38.70878",14,2023-05-17,-9.137125,38.70878
105,105,105 - CC Vasco da Gama,A,17,40,0.43,active,2023-05-17 14:50:09,"-9.096222, 38.768548, -9.096222, 38.768548",14,2023-05-17,-9.096222,38.768548
304,304,304 - Avenida da Liberdade / São Jorge,A,8,16,0.5,active,2023-05-17 14:50:23,"-9.14637, 38.72026, -9.14637, 38.72026",14,2023-05-17,-9.14637,38.72026
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,5,25,0.2,active,2023-05-17 14:50:35,"-9.11255, 38.76829, -9.11255, 38.76829",14,2023-05-17,-9.11255,38.76829
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,4,27,0.15,active,2023-05-17 14:50:38,"-9.158298, 38.768683, -9.158298, 38.768683",14,2023-05-17,-9.158298,38.768683
226,226,226 - Rua dos Fanqueiros,A,12,13,0.92,active,2023-05-17 14:50:39,"-9.136456, 38.711888, -9.136456, 38.711888",14,2023-05-17,-9.136456,38.711888
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,3,16,0.19,active,2023-05-17 14:50:10,"-9.096804, 38.756161, -9.096804, 38.756161",14,2023-05-17,-9.096804,38.756161
114,114,114 - Via do Oriente,B,3,10,0.3,active,2023-05-17 14:50:26,"-9.09974, 38.78836, -9.09974, 38.78836",14,2023-05-17,-9.09974,38.78836
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,4,25,0.16,active,2023-05-17 14:50:40,"-9.111596, 38.76134, -9.111596, 38.76134",14,2023-05-17,-9.111596,38.76134
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,7,15,0.47,active,2023-05-17 14:50:42,"-9.138828, 38.710191, -9.138828, 38.710191",14,2023-05-17,-9.138828,38.710191
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,4,17,0.24,active,2023-05-17 14:50:47,"-9.165653, 38.717313, -9.165653, 38.717313",14,2023-05-17,-9.165653,38.717313
103,103,103 - Jardim da Água,B,10,20,0.5,active,2023-05-17 14:50:10,"-9.095019, 38.761218, -9.095019, 38.761218",14,2023-05-17,-9.095019,38.761218
224,224,224 - Martim Moniz,A,6,22,0.27,active,2023-05-17 14:50:26,"-9.13651, 38.71498, -9.13651, 38.71498",14,2023-05-17,-9.13651,38.71498
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,5,14,0.36,active,2023-05-17 14:50:40,"-9.135956, 38.728049, -9.135956, 38.728049",14,2023-05-17,-9.135956,38.728049
509,509,509 - Centro Comercial Fonte Nova,A,16,17,0.94,active,2023-05-17 14:50:48,"-9.190007, 38.748901, -9.190007, 38.748901",14,2023-05-17,-9.190007,38.748901
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,0,17,0.0,repair,2023-05-17 14:50:51,"-9.166589, 38.739427, -9.166589, 38.739427",14,2023-05-17,-9.166589,38.739427
110,110,110 - Rua de Moscavide,B,2,18,0.11,active,2023-05-17 14:50:12,"-9.097068, 38.778466, -9.097068, 38.778466",14,2023-05-17,-9.097068,38.778466
218,218,218 - Cais do Sodré,A,12,22,0.55,active,2023-05-17 14:50:28,"-9.14471, 38.70617, -9.14471, 38.70617",14,2023-05-17,-9.14471,38.70617
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,5,17,0.29,active,2023-05-17 14:50:48,"-9.193024, 38.744727, -9.193024, 38.744727",14,2023-05-17,-9.193024,38.744727
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,3,10,0.3,active,2023-05-17 14:50:12,"-9.136681, 38.747751, -9.136681, 38.747751",14,2023-05-17,-9.136681,38.747751
214,214,214 - Largo de Santos,A,16,24,0.67,active,2023-05-17 14:50:29,"-9.15424, 38.70673, -9.15424, 38.70673",14,2023-05-17,-9.15424,38.70673
