id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
457,457,457 - Rua Aboim Ascensão,B,1,10,0.1,active,2023-05-17 14:50:12,"-9.14722, 38.74975, -9.14722, 38.74975",14,2023-05-17,-9.14722,38.74975
208,208,208 - Cais das Pombas,A,3,22,0.14,active,2023-05-17 14:50:30,"-9.14373, 38.70523, -9.14373, 38.70523",14,2023-05-17,-9.14373,38.70523
481,481,481 - Campo Grande / Museu da Cidade,B,4,20,0.2,active,2023-05-17 14:50:13,"-9.156169, 38.758207, -9.156169, 38.758207",14,2023-05-17,-9.156169,38.758207
205,205,205 - Av. Brasília / Cordoaria,B,2,10,0.2,active,2023-05-17 14:50:32,"-9.188, 38.697, -9.188, 38.697",14,2023-05-17,-9.188,38.697
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,3,14,0.21,active,2023-05-17 14:50:13,"-9.148427, 38.75165, -9.148427, 38.75165",14,2023-05-17,-9.148427,38.75165
203,203,203 - Padrão dos Descobrimentos,A,19,22,0.86,active,2023-05-17 14:50:32,"-9.20633, 38.6935, -9.20633, 38.6935",14,2023-05-17,-9.20633,38.6935
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,2,19,0.11,active,2023-05-17 14:50:13,"-9.151, 38.735, -9.151, 38.735",14,2023-05-17,-9.151,38.735
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,7,32,0.22,active,2023-05-17 14:50:33,"-9.122548, 38.713416, -9.122548, 38.713416",14,2023-05-17,-9.122548,38.713416
468,468,468 - Largo Frei Heitor Pinto,B,1,21,0.05,active,2023-05-17 14:50:13,"-9.13827, 38.75482, -9.13827, 38.75482",14,2023-05-17,-9.13827,38.75482
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,5,17,0.29,repair,2023-05-17 14:50:50,"-9.134847, 38.720733, -9.134847, 38.720733",14,2023-05-17,-9.134847,38.720733
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,5,14,0.36,active,2023-05-17 14:50:14,"-9.14199, 38.73937, -9.14199, 38.73937",14,2023-05-17,-9.14199,38.73937
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,5,14,0.36,active,2023-05-17 14:50:50,"-9.094686, 38.777548, -9.094686, 38.777548",14,2023-05-17,-9.094686,38.777548
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,2,16,0.13,active,2023-05-17 14:50:14,"-9.1546, 38.73448, -9.1546, 38.73448",14,2023-05-17,-9.1546,38.73448
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,1,14,0.07,active,2023-05-17 14:50:15,"-9.14793, 38.739046, -9.14793, 38.739046",14,2023-05-17,-9.14793,38.739046
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,1,14,0.07,active,2023-05-17 14:50:15,"-9.150085, 38.746836, -9.150085, 38.746836",14,2023-05-17,-9.150085,38.746836
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,3,15,0.2,active,2023-05-17 14:50:16,"-9.13749, 38.75176, -9.13749, 38.75176",14,2023-05-17,-9.13749,38.75176
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,active,2023-05-17 14:50:16,"-9.13608, 38.75784, -9.13608, 38.75784",14,2023-05-17,-9.13608,38.75784
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,0,20,0.0,active,2023-05-17 14:50:16,"-9.148443, 38.735188, -9.148443, 38.735188",14,2023-05-17,-9.148443,38.735188
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,6,10,0.6,active,2023-05-17 14:50:17,"-9.15425, 38.73432, -9.15425, 38.73432",14,2023-05-17,-9.15425,38.73432
453,453,453 - Av. Roma / Av. EUA,B,4,14,0.29,active,2023-05-17 14:50:17,"-9.14207, 38.74873, -9.14207, 38.74873",14,2023-05-17,-9.14207,38.74873
473,473,473 - Av. do Brasil / Av. de Roma,B,3,14,0.21,active,2023-05-17 14:50:17,"-9.14697, 38.75643, -9.14697, 38.75643",14,2023-05-17,-9.14697,38.75643
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,1,20,0.05,active,2023-05-17 14:50:17,"-9.141741, 38.751481, -9.141741, 38.751481",14,2023-05-17,-9.141741,38.751481
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,5,10,0.5,active,2023-05-17 14:50:18,"-9.152295, 38.737911, -9.152295, 38.737911",14,2023-05-17,-9.152295,38.737911
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,2,15,0.13,active,2023-05-17 14:50:18,"-9.1409, 38.75832, -9.1409, 38.75832",14,2023-05-17,-9.1409,38.75832
463,463,463 - Campo Grande / Av. da Igreja,B,3,10,0.3,active,2023-05-17 14:50:18,"-9.14951, 38.75243, -9.14951, 38.75243",14,2023-05-17,-9.14951,38.75243
408,408,408 - Praça Duque de Saldanha,A,1,10,0.1,active,2023-05-17 14:50:19,"-9.144117, 38.733749, -9.144117, 38.733749",14,2023-05-17,-9.144117,38.733749
406,406,406 - Praça Duque de Saldanha,A,3,17,0.18,active,2023-05-17 14:50:19,"-9.145341, 38.734247, -9.145341, 38.734247",14,2023-05-17,-9.145341,38.734247
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,7,12,0.58,active,2023-05-17 14:50:19,"-9.14684, 38.74047, -9.14684, 38.74047",14,2023-05-17,-9.14684,38.74047
427,427,427 - Av. República / Av. Visconde Valmor,A,5,12,0.42,active,2023-05-17 14:50:19,"-9.14617, 38.73812, -9.14617, 38.73812",14,2023-05-17,-9.14617,38.73812
446,446,446 - Av. República / Interface Entrecampos ,A,3,40,0.08,active,2023-05-17 14:50:19,"-9.14773, 38.74456, -9.14773, 38.74456",14,2023-05-17,-9.14773,38.74456
403,403,403 - Av. Fontes Pereira de Melo,B,2,20,0.1,active,2023-05-17 14:50:20,"-9.146522, 38.731698, -9.146522, 38.731698",14,2023-05-17,-9.146522,38.731698
416,416,416 - Av. República / Avenida Duque de Ávila,A,3,16,0.19,active,2023-05-17 14:50:20,"-9.14553, 38.735304, -9.14553, 38.735304",14,2023-05-17,-9.14553,38.735304
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,1,10,0.1,active,2023-05-17 14:50:21,"-9.137337, 38.756487, -9.137337, 38.756487",14,2023-05-17,-9.137337,38.756487
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,2,29,0.07,active,2023-05-17 14:50:21,"-9.09781, 38.793, -9.09781, 38.793",14,2023-05-17,-9.09781,38.793
421,421,421 - Alameda D. Afonso Henriques,A,1,20,0.05,active,2023-05-17 14:50:22,"-9.13416, 38.73736, -9.13416, 38.73736",14,2023-05-17,-9.13416,38.73736
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,4,26,0.15,active,2023-05-17 14:50:22,"-9.13672, 38.73617, -9.13672, 38.73617",14,2023-05-17,-9.13672,38.73617
484,484,484 - Rua Professor Vieira de Almeida,A,14,22,0.64,active,2023-05-17 14:50:22,"-9.16658, 38.76081, -9.16658, 38.76081",14,2023-05-17,-9.16658,38.76081
219,219,219 - Praça do Município,A,6,22,0.27,active,2023-05-17 14:50:23,"-9.13951, 38.70797, -9.13951, 38.70797",14,2023-05-17,-9.13951,38.70797
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,15,16,0.94,active,2023-05-17 14:50:24,"-9.147, 38.72228, -9.147, 38.72228",14,2023-05-17,-9.147,38.72228
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,2,16,0.13,active,2023-05-17 14:50:24,"-9.14854, 38.72281, -9.14854, 38.72281",14,2023-05-17,-9.14854,38.72281
487,487,487 - Rua Professor João Barreira,B,3,14,0.21,active,2023-05-17 14:50:24,"-9.17096, 38.76136, -9.17096, 38.76136",14,2023-05-17,-9.17096,38.76136
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,8,20,0.4,active,2023-05-17 14:50:24,"-9.17526, 38.76014, -9.17526, 38.76014",14,2023-05-17,-9.17526,38.76014
307,307,307 - Marquês de Pombal,A,10,33,0.3,active,2023-05-17 14:50:25,"-9.149334, 38.724954, -9.149334, 38.724954",14,2023-05-17,-9.149334,38.724954
308,308,308 - Marquês de Pombal,A,3,11,0.27,active,2023-05-17 14:50:25,"-9.14969, 38.7246, -9.14969, 38.7246",14,2023-05-17,-9.14969,38.7246
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,9,25,0.36,active,2023-05-17 14:50:26,"-9.13956, 38.73811, -9.13956, 38.73811",14,2023-05-17,-9.13956,38.73811
432,432,432 - Praça de Londres,B,2,10,0.2,active,2023-05-17 14:50:27,"-9.1377, 38.7407, -9.1377, 38.7407",14,2023-05-17,-9.1377,38.7407
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,3,16,0.19,active,2023-05-17 14:50:29,"-9.14742, 38.72894, -9.14742, 38.72894",14,2023-05-17,-9.14742,38.72894
433,433,433 - Av. Paris / Av. Almirante Reis,B,6,14,0.43,active,2023-05-17 14:50:30,"-9.13409, 38.74095, -9.13409, 38.74095",14,2023-05-17,-9.13409,38.74095
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,10,14,0.71,active,2023-05-17 14:50:31,"-9.09622, 38.78069, -9.09622, 38.78069",14,2023-05-17,-9.09622,38.78069
206,206,206 - Av. Brasília / Doca de Alcântara,A,6,22,0.27,active,2023-05-17 14:50:32,"-9.17502, 38.70141, -9.17502, 38.70141",14,2023-05-17,-9.17502,38.70141
461,461,461 - Rua Professora Teresa Ambrósio,B,23,32,0.72,active,2023-05-17 14:50:34,"-9.155564, 38.749141, -9.155564, 38.749141",14,2023-05-17,-9.155564,38.749141
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,7,24,0.29,active,2023-05-17 14:50:35,"-9.15671, 38.75264, -9.15671, 38.75264",14,2023-05-17,-9.15671,38.75264
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,2,12,0.17,active,2023-05-17 14:50:37,"-9.157335, 38.766075, -9.157335, 38.766075",14,2023-05-17,-9.157335,38.766075
555,555,555 - Alameda das Linhas de Torres,A,7,33,0.21,active,2023-05-17 14:50:42,"-9.160248, 38.770657, -9.160248, 38.770657",14,2023-05-17,-9.160248,38.770657
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,13,24,0.54,active,2023-05-17 14:50:42,"-9.108728, 38.770434, -9.108728, 38.770434",14,2023-05-17,-9.108728,38.770434
366,366,366 - Palacio da justiça,A,2,30,0.07,active,2023-05-17 14:50:43,"-9.156435, 38.731134, -9.156435, 38.731134",14,2023-05-17,-9.156435,38.731134
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,1,18,0.06,active,2023-05-17 14:50:43,"-9.134802, 38.724869, -9.134802, 38.724869",14,2023-05-17,-9.134802,38.724869
361,361,361 - Amoreiras Shopping Center,A,3,31,0.1,active,2023-05-17 14:50:44,"-9.160992, 38.72392, -9.160992, 38.72392",14,2023-05-17,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,1,40,0.03,active,2023-05-17 14:50:44,"-9.159469, 38.72437, -9.159469, 38.72437",14,2023-05-17,-9.159469,38.72437
508,508,508 - Estação de Comboios de Benfica,A,4,23,0.17,active,2023-05-17 14:50:45,"-9.200039, 38.74473, -9.200039, 38.74473",14,2023-05-17,-9.200039,38.74473
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,8,20,0.4,active,2023-05-17 14:50:46,"-9.177955, 38.764097, -9.177955, 38.764097",14,2023-05-17,-9.177955,38.764097
238,238,238 - Rua de Cascais / Alcântara Mar,A,14,23,0.61,active,2023-05-17 14:50:46,"-9.175234, 38.702936, -9.175234, 38.702936",14,2023-05-17,-9.175234,38.702936
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,3,14,0.21,active,2023-05-17 14:50:47,"-9.159369, 38.728263, -9.159369, 38.728263",14,2023-05-17,-9.159369,38.728263
363,363,363 - Rua de campolide / Rua marques da fronteira,A,3,14,0.21,active,2023-05-17 14:50:47,"-9.162216, 38.727094, -9.162216, 38.727094",14,2023-05-17,-9.162216,38.727094
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,4,25,0.16,active,2023-05-17 14:50:47,"-9.1691, 38.763204, -9.1691, 38.763204",14,2023-05-17,-9.1691,38.763204
520,520,520 - Lispolis,A,7,23,0.3,active,2023-05-17 14:50:48,"-9.182513, 38.766995, -9.182513, 38.766995",14,2023-05-17,-9.182513,38.766995
237,237,237 - Avenida da India / Praca das Industrias,A,9,30,0.3,active,2023-05-17 14:50:49,"-9.182262, 38.699093, -9.182262, 38.699093",14,2023-05-17,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,0,17,0.0,active,2023-05-17 14:50:49,"-9.162447, 38.739395, -9.162447, 38.739395",14,2023-05-17,-9.162447,38.739395
215,215,215 - Av. 24 de Julho,B,15,17,0.88,active,2023-05-17 14:50:31,"-9.14949, 38.70662, -9.14949, 38.70662",14,2023-05-17,-9.14949,38.70662
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-05-17 14:50:50,"-9.212149, 38.694155, -9.212149, 38.694155",14,2023-05-17,-9.212149,38.694155
222,222,222 - Praça da Figueira,A,20,30,0.67,active,2023-05-17 14:50:32,"-9.13828, 38.71383, -9.13828, 38.71383",14,2023-05-17,-9.13828,38.71383
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,0,20,0.0,repair,2023-05-17 14:50:51,"-9.19216, 38.758691, -9.19216, 38.758691",14,2023-05-17,-9.19216,38.758691
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,6,17,0.35,active,2023-05-17 14:50:35,"-9.111745, 38.769665, -9.111745, 38.769665",14,2023-05-17,-9.111745,38.769665
211,211,211 - Doca da Marinha,A,0,40,0.0,repair,2023-05-17 14:50:51,"-9.132463, 38.707751, -9.132463, 38.707751",14,2023-05-17,-9.132463,38.707751
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,4,20,0.2,active,2023-05-17 14:50:38,"-9.118689, 38.764067, -9.118689, 38.764067",14,2023-05-17,-9.118689,38.764067
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,0,16,0.0,repair,2023-05-17 14:50:51,"-9.174872, 38.76217, -9.174872, 38.76217",14,2023-05-17,-9.174872,38.76217
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2023-05-17 14:50:50,"-9.214206, 38.699318, -9.214206, 38.699318",14,2023-05-17,-9.214206,38.699318
