id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
203,203,203 - Padrão dos Descobrimentos,A,9,22,0.41,active,2023-08-11 19:50:24,"-9.20633, 38.6935, -9.20633, 38.6935",19,2023-08-11,-9.20633,38.6935
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,3,21,0.14,active,2023-08-11 19:50:28,"-9.110767, 38.768137, -9.110767, 38.768137",19,2023-08-11,-9.110767,38.768137
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,0,19,0.0,active,2023-08-11 19:50:07,"-9.151, 38.735, -9.151, 38.735",19,2023-08-11,-9.151,38.735
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,19,32,0.59,active,2023-08-11 19:50:24,"-9.122548, 38.713416, -9.122548, 38.713416",19,2023-08-11,-9.122548,38.713416
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,9,27,0.33,active,2023-08-11 19:50:29,"-9.158298, 38.768683, -9.158298, 38.768683",19,2023-08-11,-9.158298,38.768683
468,468,468 - Largo Frei Heitor Pinto,B,6,21,0.29,active,2023-08-11 19:50:07,"-9.13827, 38.75482, -9.13827, 38.75482",19,2023-08-11,-9.13827,38.75482
223,223,223 - Praça do Rossio,A,2,21,0.1,active,2023-08-11 19:50:30,"-9.138952, 38.713112, -9.138952, 38.713112",19,2023-08-11,-9.138952,38.713112
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,7,17,0.41,active,2023-08-11 19:50:34,"-9.134847, 38.720733, -9.134847, 38.720733",19,2023-08-11,-9.134847,38.720733
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,5,14,0.36,active,2023-08-11 19:50:08,"-9.14199, 38.73937, -9.14199, 38.73937",19,2023-08-11,-9.14199,38.73937
220,220,220 - Rua do Comercio,A,5,20,0.25,active,2023-08-11 19:50:30,"-9.137125, 38.70878, -9.137125, 38.70878",19,2023-08-11,-9.137125,38.70878
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,4,14,0.29,active,2023-08-11 19:50:41,"-9.094686, 38.777548, -9.094686, 38.777548",19,2023-08-11,-9.094686,38.777548
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,6,16,0.38,active,2023-08-11 19:50:08,"-9.1546, 38.73448, -9.1546, 38.73448",19,2023-08-11,-9.1546,38.73448
226,226,226 - Rua dos Fanqueiros,A,9,13,0.69,active,2023-08-11 19:50:30,"-9.136456, 38.711888, -9.136456, 38.711888",19,2023-08-11,-9.136456,38.711888
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,4,14,0.29,active,2023-08-11 19:50:09,"-9.14793, 38.739046, -9.14793, 38.739046",19,2023-08-11,-9.14793,38.739046
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,1,25,0.04,active,2023-08-11 19:50:31,"-9.111596, 38.76134, -9.111596, 38.76134",19,2023-08-11,-9.111596,38.76134
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,12,14,0.86,active,2023-08-11 19:50:09,"-9.150085, 38.746836, -9.150085, 38.746836",19,2023-08-11,-9.150085,38.746836
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,4,14,0.29,active,2023-08-11 19:50:31,"-9.135956, 38.728049, -9.135956, 38.728049",19,2023-08-11,-9.135956,38.728049
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,7,15,0.47,active,2023-08-11 19:50:09,"-9.13749, 38.75176, -9.13749, 38.75176",19,2023-08-11,-9.13749,38.75176
509,509,509 - Centro Comercial Fonte Nova,A,6,17,0.35,active,2023-08-11 19:50:37,"-9.190007, 38.748901, -9.190007, 38.748901",19,2023-08-11,-9.190007,38.748901
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,active,2023-08-11 19:50:10,"-9.13608, 38.75784, -9.13608, 38.75784",19,2023-08-11,-9.13608,38.75784
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,1,20,0.05,active,2023-08-11 19:50:10,"-9.148443, 38.735188, -9.148443, 38.735188",19,2023-08-11,-9.148443,38.735188
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,6,10,0.6,active,2023-08-11 19:50:10,"-9.15425, 38.73432, -9.15425, 38.73432",19,2023-08-11,-9.15425,38.73432
453,453,453 - Av. Roma / Av. EUA,B,5,14,0.36,active,2023-08-11 19:50:11,"-9.14207, 38.74873, -9.14207, 38.74873",19,2023-08-11,-9.14207,38.74873
473,473,473 - Av. do Brasil / Av. de Roma,B,13,14,0.93,active,2023-08-11 19:50:11,"-9.14697, 38.75643, -9.14697, 38.75643",19,2023-08-11,-9.14697,38.75643
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,10,20,0.5,active,2023-08-11 19:50:11,"-9.141741, 38.751481, -9.141741, 38.751481",19,2023-08-11,-9.141741,38.751481
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,0,10,0.0,active,2023-08-11 19:50:11,"-9.152295, 38.737911, -9.152295, 38.737911",19,2023-08-11,-9.152295,38.737911
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,2,15,0.13,active,2023-08-11 19:50:12,"-9.1409, 38.75832, -9.1409, 38.75832",19,2023-08-11,-9.1409,38.75832
463,463,463 - Campo Grande / Av. da Igreja,B,3,10,0.3,active,2023-08-11 19:50:12,"-9.14951, 38.75243, -9.14951, 38.75243",19,2023-08-11,-9.14951,38.75243
408,408,408 - Praça Duque de Saldanha,A,3,10,0.3,active,2023-08-11 19:50:13,"-9.144117, 38.733749, -9.144117, 38.733749",19,2023-08-11,-9.144117,38.733749
406,406,406 - Praça Duque de Saldanha,A,10,17,0.59,active,2023-08-11 19:50:13,"-9.145341, 38.734247, -9.145341, 38.734247",19,2023-08-11,-9.145341,38.734247
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,1,12,0.08,active,2023-08-11 19:50:13,"-9.14684, 38.74047, -9.14684, 38.74047",19,2023-08-11,-9.14684,38.74047
427,427,427 - Av. República / Av. Visconde Valmor,A,5,12,0.42,active,2023-08-11 19:50:13,"-9.14617, 38.73812, -9.14617, 38.73812",19,2023-08-11,-9.14617,38.73812
446,446,446 - Av. República / Interface Entrecampos ,A,20,40,0.5,active,2023-08-11 19:50:14,"-9.14773, 38.74456, -9.14773, 38.74456",19,2023-08-11,-9.14773,38.74456
403,403,403 - Av. Fontes Pereira de Melo,B,1,20,0.05,active,2023-08-11 19:50:14,"-9.146522, 38.731698, -9.146522, 38.731698",19,2023-08-11,-9.146522,38.731698
416,416,416 - Av. República / Avenida Duque de Ávila,A,0,16,0.0,active,2023-08-11 19:50:14,"-9.14553, 38.735304, -9.14553, 38.735304",19,2023-08-11,-9.14553,38.735304
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,5,10,0.5,active,2023-08-11 19:50:14,"-9.137337, 38.756487, -9.137337, 38.756487",19,2023-08-11,-9.137337,38.756487
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,6,29,0.21,active,2023-08-11 19:50:15,"-9.09781, 38.793, -9.09781, 38.793",19,2023-08-11,-9.09781,38.793
421,421,421 - Alameda D. Afonso Henriques,A,2,20,0.1,active,2023-08-11 19:50:15,"-9.13416, 38.73736, -9.13416, 38.73736",19,2023-08-11,-9.13416,38.73736
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,12,26,0.46,active,2023-08-11 19:50:15,"-9.13672, 38.73617, -9.13672, 38.73617",19,2023-08-11,-9.13672,38.73617
484,484,484 - Rua Professor Vieira de Almeida,A,15,22,0.68,active,2023-08-11 19:50:15,"-9.16658, 38.76081, -9.16658, 38.76081",19,2023-08-11,-9.16658,38.76081
219,219,219 - Praça do Município,A,5,22,0.23,active,2023-08-11 19:50:16,"-9.13951, 38.70797, -9.13951, 38.70797",19,2023-08-11,-9.13951,38.70797
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,2,16,0.13,active,2023-08-11 19:50:17,"-9.147, 38.72228, -9.147, 38.72228",19,2023-08-11,-9.147,38.72228
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,1,16,0.06,active,2023-08-11 19:50:17,"-9.14854, 38.72281, -9.14854, 38.72281",19,2023-08-11,-9.14854,38.72281
487,487,487 - Rua Professor João Barreira,B,5,14,0.36,active,2023-08-11 19:50:17,"-9.17096, 38.76136, -9.17096, 38.76136",19,2023-08-11,-9.17096,38.76136
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,11,20,0.55,active,2023-08-11 19:50:18,"-9.17526, 38.76014, -9.17526, 38.76014",19,2023-08-11,-9.17526,38.76014
307,307,307 - Marquês de Pombal,A,2,33,0.06,active,2023-08-11 19:50:18,"-9.149334, 38.724954, -9.149334, 38.724954",19,2023-08-11,-9.149334,38.724954
308,308,308 - Marquês de Pombal,A,1,11,0.09,active,2023-08-11 19:50:18,"-9.14969, 38.7246, -9.14969, 38.7246",19,2023-08-11,-9.14969,38.7246
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,4,25,0.16,active,2023-08-11 19:50:19,"-9.13956, 38.73811, -9.13956, 38.73811",19,2023-08-11,-9.13956,38.73811
432,432,432 - Praça de Londres,B,9,10,0.9,active,2023-08-11 19:50:20,"-9.1377, 38.7407, -9.1377, 38.7407",19,2023-08-11,-9.1377,38.7407
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,3,16,0.19,active,2023-08-11 19:50:21,"-9.14742, 38.72894, -9.14742, 38.72894",19,2023-08-11,-9.14742,38.72894
433,433,433 - Av. Paris / Av. Almirante Reis,B,5,14,0.36,active,2023-08-11 19:50:22,"-9.13409, 38.74095, -9.13409, 38.74095",19,2023-08-11,-9.13409,38.74095
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,1,14,0.07,active,2023-08-11 19:50:23,"-9.09622, 38.78069, -9.09622, 38.78069",19,2023-08-11,-9.09622,38.78069
206,206,206 - Av. Brasília / Doca de Alcântara,A,7,22,0.32,active,2023-08-11 19:50:24,"-9.17502, 38.70141, -9.17502, 38.70141",19,2023-08-11,-9.17502,38.70141
461,461,461 - Rua Professora Teresa Ambrósio,B,7,32,0.22,active,2023-08-11 19:50:25,"-9.155564, 38.749141, -9.155564, 38.749141",19,2023-08-11,-9.155564,38.749141
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,2,24,0.08,active,2023-08-11 19:50:26,"-9.15671, 38.75264, -9.15671, 38.75264",19,2023-08-11,-9.15671,38.75264
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,8,12,0.67,active,2023-08-11 19:50:28,"-9.157335, 38.766075, -9.157335, 38.766075",19,2023-08-11,-9.157335,38.766075
555,555,555 - Alameda das Linhas de Torres,A,15,33,0.45,active,2023-08-11 19:50:32,"-9.160248, 38.770657, -9.160248, 38.770657",19,2023-08-11,-9.160248,38.770657
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,16,24,0.67,active,2023-08-11 19:50:33,"-9.108728, 38.770434, -9.108728, 38.770434",19,2023-08-11,-9.108728,38.770434
366,366,366 - Palacio da justiça,A,4,30,0.13,active,2023-08-11 19:50:33,"-9.156435, 38.731134, -9.156435, 38.731134",19,2023-08-11,-9.156435,38.731134
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,16,18,0.89,active,2023-08-11 19:50:34,"-9.134802, 38.724869, -9.134802, 38.724869",19,2023-08-11,-9.134802,38.724869
361,361,361 - Amoreiras Shopping Center,A,0,31,0.0,active,2023-08-11 19:50:34,"-9.160992, 38.72392, -9.160992, 38.72392",19,2023-08-11,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,13,40,0.33,active,2023-08-11 19:50:35,"-9.159469, 38.72437, -9.159469, 38.72437",19,2023-08-11,-9.159469,38.72437
508,508,508 - Estação de Comboios de Benfica,A,11,23,0.48,active,2023-08-11 19:50:35,"-9.200039, 38.74473, -9.200039, 38.74473",19,2023-08-11,-9.200039,38.74473
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,7,20,0.35,active,2023-08-11 19:50:36,"-9.177955, 38.764097, -9.177955, 38.764097",19,2023-08-11,-9.177955,38.764097
238,238,238 - Rua de Cascais / Alcântara Mar,A,14,23,0.61,active,2023-08-11 19:50:36,"-9.175234, 38.702936, -9.175234, 38.702936",19,2023-08-11,-9.175234,38.702936
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,3,14,0.21,active,2023-08-11 19:50:36,"-9.159369, 38.728263, -9.159369, 38.728263",19,2023-08-11,-9.159369,38.728263
363,363,363 - Rua de campolide / Rua marques da fronteira,A,6,14,0.43,active,2023-08-11 19:50:37,"-9.162216, 38.727094, -9.162216, 38.727094",19,2023-08-11,-9.162216,38.727094
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,7,25,0.28,active,2023-08-11 19:50:37,"-9.1691, 38.763204, -9.1691, 38.763204",19,2023-08-11,-9.1691,38.763204
520,520,520 - Lispolis,A,2,23,0.09,active,2023-08-11 19:50:38,"-9.182513, 38.766995, -9.182513, 38.766995",19,2023-08-11,-9.182513,38.766995
237,237,237 - Avenida da India / Praca das Industrias,A,10,30,0.33,active,2023-08-11 19:50:38,"-9.182262, 38.699093, -9.182262, 38.699093",19,2023-08-11,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,9,17,0.53,active,2023-08-11 19:50:39,"-9.162447, 38.739395, -9.162447, 38.739395",19,2023-08-11,-9.162447,38.739395
215,215,215 - Av. 24 de Julho,B,6,17,0.35,active,2023-08-11 19:50:23,"-9.14949, 38.70662, -9.14949, 38.70662",19,2023-08-11,-9.14949,38.70662
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-08-11 19:50:42,"-9.212149, 38.694155, -9.212149, 38.694155",19,2023-08-11,-9.212149,38.694155
222,222,222 - Praça da Figueira,A,3,30,0.1,active,2023-08-11 19:50:23,"-9.13828, 38.71383, -9.13828, 38.71383",19,2023-08-11,-9.13828,38.71383
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,11,20,0.55,active,2023-08-11 19:50:39,"-9.19216, 38.758691, -9.19216, 38.758691",19,2023-08-11,-9.19216,38.758691
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,9,17,0.53,active,2023-08-11 19:50:27,"-9.111745, 38.769665, -9.111745, 38.769665",19,2023-08-11,-9.111745,38.769665
211,211,211 - Doca da Marinha,A,16,40,0.4,active,2023-08-11 19:50:40,"-9.132463, 38.707751, -9.132463, 38.707751",19,2023-08-11,-9.132463,38.707751
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,10,20,0.5,active,2023-08-11 19:50:30,"-9.118689, 38.764067, -9.118689, 38.764067",19,2023-08-11,-9.118689,38.764067
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,14,16,0.88,active,2023-08-11 19:50:40,"-9.174872, 38.76217, -9.174872, 38.76217",19,2023-08-11,-9.174872,38.76217
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,11,17,0.65,active,2023-08-11 19:50:38,"-9.185588, 38.75736, -9.185588, 38.75736",19,2023-08-11,-9.185588,38.75736
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2023-08-11 19:50:42,"-9.214206, 38.699318, -9.214206, 38.699318",19,2023-08-11,-9.214206,38.699318
