id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,2,16,0.13,active,2023-11-15 19:25:17,"-9.1546, 38.73448, -9.1546, 38.73448",19,2023-11-15,-9.1546,38.73448
442,442,442 - Campo Pequeno,A,2,16,0.13,active,2023-11-15 19:25:17,"-9.14523, 38.743371, -9.14523, 38.743371",19,2023-11-15,-9.14523,38.743371
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,2,15,0.13,active,2023-11-15 19:25:18,"-9.13749, 38.75176, -9.13749, 38.75176",19,2023-11-15,-9.13749,38.75176
486,486,486 - Rua Hermano Neves / Rua José Escada,B,0,14,0.0,active,2023-11-15 19:25:25,"-9.16985, 38.75954, -9.16985, 38.75954",19,2023-11-15,-9.16985,38.75954
307,307,307 - Marquês de Pombal,A,4,33,0.12,active,2023-11-15 19:25:26,"-9.149334, 38.724954, -9.149334, 38.724954",19,2023-11-15,-9.149334,38.724954
555,555,555 - Alameda das Linhas de Torres,A,23,33,0.7,active,2023-11-15 19:25:41,"-9.160248, 38.770657, -9.160248, 38.770657",19,2023-11-15,-9.160248,38.770657
103,103,103 - Jardim da Água,B,0,20,0.0,active,2023-11-15 19:25:14,"-9.095019, 38.761218, -9.095019, 38.761218",19,2023-11-15,-9.095019,38.761218
108,108,108 - Rua do Bojador,B,4,14,0.29,active,2023-11-15 19:25:14,"-9.09235, 38.774289, -9.09235, 38.774289",19,2023-11-15,-9.09235,38.774289
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,3,20,0.15,active,2023-11-15 19:25:17,"-9.14329, 38.74081, -9.14329, 38.74081",19,2023-11-15,-9.14329,38.74081
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,1,20,0.05,active,2023-11-15 19:25:19,"-9.148443, 38.735188, -9.148443, 38.735188",19,2023-11-15,-9.148443,38.735188
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,6,20,0.3,active,2023-11-15 19:25:26,"-9.17526, 38.76014, -9.17526, 38.76014",19,2023-11-15,-9.17526,38.76014
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,0,16,0.0,active,2023-11-15 19:25:28,"-9.17849, 38.76026, -9.17849, 38.76026",19,2023-11-15,-9.17849,38.76026
361,361,361 - Amoreiras Shopping Center,A,2,31,0.06,active,2023-11-15 19:25:43,"-9.160992, 38.72392, -9.160992, 38.72392",19,2023-11-15,-9.160992,38.72392
508,508,508 - Estação de Comboios de Benfica,A,12,23,0.52,active,2023-11-15 19:25:44,"-9.200039, 38.74473, -9.200039, 38.74473",19,2023-11-15,-9.200039,38.74473
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,1,17,0.06,active,2023-11-15 19:25:45,"-9.165653, 38.717313, -9.165653, 38.717313",19,2023-11-15,-9.165653,38.717313
110,110,110 - Rua de Moscavide,B,15,18,0.83,active,2023-11-15 19:25:15,"-9.097068, 38.778466, -9.097068, 38.778466",19,2023-11-15,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,1,14,0.07,active,2023-11-15 19:25:16,"-9.148427, 38.75165, -9.148427, 38.75165",19,2023-11-15,-9.148427,38.75165
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,0,14,0.0,active,2023-11-15 19:25:18,"-9.14793, 38.739046, -9.14793, 38.739046",19,2023-11-15,-9.14793,38.739046
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,4,23,0.17,active,2023-11-15 19:25:19,"-9.142703, 38.735352, -9.142703, 38.735352",19,2023-11-15,-9.142703,38.735352
218,218,218 - Cais do Sodré,A,9,22,0.41,active,2023-11-15 19:25:29,"-9.14471, 38.70617, -9.14471, 38.70617",19,2023-11-15,-9.14471,38.70617
362,362,362 - Avenida Eng. Duarte Pacheco,A,0,40,0.0,active,2023-11-15 19:25:43,"-9.159469, 38.72437, -9.159469, 38.72437",19,2023-11-15,-9.159469,38.72437
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,3,17,0.18,active,2023-11-15 19:25:44,"-9.189058, 38.752892, -9.189058, 38.752892",19,2023-11-15,-9.189058,38.752892
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,1,17,0.06,active,2023-11-15 19:25:47,"-9.185588, 38.75736, -9.185588, 38.75736",19,2023-11-15,-9.185588,38.75736
308,308,308 - Marquês de Pombal,A,6,11,0.55,repair,2023-11-15 19:25:51,"-9.14969, 38.7246, -9.14969, 38.7246",19,2023-11-15,-9.14969,38.7246
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,4,10,0.4,active,2023-11-15 19:25:15,"-9.136681, 38.747751, -9.136681, 38.747751",19,2023-11-15,-9.136681,38.747751
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,1,14,0.07,active,2023-11-15 19:25:18,"-9.150085, 38.746836, -9.150085, 38.746836",19,2023-11-15,-9.150085,38.746836
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,4,10,0.4,active,2023-11-15 19:25:19,"-9.15425, 38.73432, -9.15425, 38.73432",19,2023-11-15,-9.15425,38.73432
443,443,443 - Av. de Roma / Fórum Lisboa,B,7,14,0.5,active,2023-11-15 19:25:26,"-9.13866, 38.74351, -9.13866, 38.74351",19,2023-11-15,-9.13866,38.74351
216,216,216 - Praça D. Luís I,A,6,21,0.29,active,2023-11-15 19:25:29,"-9.14655, 38.70663, -9.14655, 38.70663",19,2023-11-15,-9.14655,38.70663
517,517,517 - Rua Padre Américo,A,2,19,0.11,active,2023-11-15 19:25:44,"-9.180437, 38.763505, -9.180437, 38.763505",19,2023-11-15,-9.180437,38.763505
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,4,22,0.18,active,2023-11-15 19:25:47,"-9.17386, 38.769044, -9.17386, 38.769044",19,2023-11-15,-9.17386,38.769044
435,435,435 - Interface de Sete Rios,A,6,43,0.14,active,2023-11-15 19:25:48,"-9.166955, 38.740579, -9.166955, 38.740579",19,2023-11-15,-9.166955,38.740579
457,457,457 - Rua Aboim Ascensão,B,1,10,0.1,active,2023-11-15 19:25:15,"-9.14722, 38.74975, -9.14722, 38.74975",19,2023-11-15,-9.14722,38.74975
450,450,450 - Rua Alfredo Cortês,B,3,10,0.3,active,2023-11-15 19:25:18,"-9.14399, 38.74626, -9.14399, 38.74626",19,2023-11-15,-9.14399,38.74626
473,473,473 - Av. do Brasil / Av. de Roma,B,4,14,0.29,active,2023-11-15 19:25:20,"-9.14697, 38.75643, -9.14697, 38.75643",19,2023-11-15,-9.14697,38.75643
114,114,114 - Via do Oriente,B,7,10,0.7,active,2023-11-15 19:25:26,"-9.09974, 38.78836, -9.09974, 38.78836",19,2023-11-15,-9.09974,38.78836
462,462,462 - Campo Grande / Biblioteca Nacional,B,4,29,0.14,active,2023-11-15 19:25:29,"-9.15031, 38.75027, -9.15031, 38.75027",19,2023-11-15,-9.15031,38.75027
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,2,14,0.14,active,2023-11-15 19:25:45,"-9.159369, 38.728263, -9.159369, 38.728263",19,2023-11-15,-9.159369,38.728263
209,209,209 - Ribeira das Naus,A,4,27,0.15,active,2023-11-15 19:25:48,"-9.141466, 38.705954, -9.141466, 38.705954",19,2023-11-15,-9.141466,38.705954
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,4,17,0.24,active,2023-11-15 19:25:49,"-9.190028, 38.745181, -9.190028, 38.745181",19,2023-11-15,-9.190028,38.745181
481,481,481 - Campo Grande / Museu da Cidade,B,5,20,0.25,active,2023-11-15 19:25:15,"-9.156169, 38.758207, -9.156169, 38.758207",19,2023-11-15,-9.156169,38.758207
453,453,453 - Av. Roma / Av. EUA,B,6,14,0.43,active,2023-11-15 19:25:19,"-9.14207, 38.74873, -9.14207, 38.74873",19,2023-11-15,-9.14207,38.74873
408,408,408 - Praça Duque de Saldanha,A,2,10,0.2,active,2023-11-15 19:25:21,"-9.144117, 38.733749, -9.144117, 38.733749",19,2023-11-15,-9.144117,38.733749
224,224,224 - Martim Moniz,A,20,22,0.91,active,2023-11-15 19:25:27,"-9.13651, 38.71498, -9.13651, 38.71498",19,2023-11-15,-9.13651,38.71498
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,3,16,0.19,active,2023-11-15 19:25:30,"-9.14742, 38.72894, -9.14742, 38.72894",19,2023-11-15,-9.14742,38.72894
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,3,25,0.12,active,2023-11-15 19:25:45,"-9.1691, 38.763204, -9.1691, 38.763204",19,2023-11-15,-9.1691,38.763204
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,4,16,0.25,active,2023-11-15 19:25:49,"-9.174872, 38.76217, -9.174872, 38.76217",19,2023-11-15,-9.174872,38.76217
280,280,280 - HUB Criativo do Beato Poente,A,12,16,0.75,active,2023-11-15 19:25:51,"-9.106709, 38.729739, -9.106709, 38.729739",19,2023-11-15,-9.106709,38.729739
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,3,19,0.16,active,2023-11-15 19:25:16,"-9.151, 38.735, -9.151, 38.735",19,2023-11-15,-9.151,38.735
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,4,20,0.2,active,2023-11-15 19:25:20,"-9.141741, 38.751481, -9.141741, 38.751481",19,2023-11-15,-9.141741,38.751481
406,406,406 - Praça Duque de Saldanha,A,3,17,0.18,active,2023-11-15 19:25:21,"-9.145341, 38.734247, -9.145341, 38.734247",19,2023-11-15,-9.145341,38.734247
225,225,225 - Martim Moniz,A,13,16,0.81,active,2023-11-15 19:25:27,"-9.13694, 38.71526, -9.13694, 38.71526",19,2023-11-15,-9.13694,38.71526
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,2,40,0.05,active,2023-11-15 19:25:30,"-9.16015, 38.73492, -9.16015, 38.73492",19,2023-11-15,-9.16015,38.73492
237,237,237 - Avenida da India / Praca das Industrias,A,9,30,0.3,active,2023-11-15 19:25:47,"-9.182262, 38.699093, -9.182262, 38.699093",19,2023-11-15,-9.182262,38.699093
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,1,17,0.06,active,2023-11-15 19:25:49,"-9.166589, 38.739427, -9.166589, 38.739427",19,2023-11-15,-9.166589,38.739427
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2023-11-15 19:25:51,"-9.212149, 38.694155, -9.212149, 38.694155",19,2023-11-15,-9.212149,38.694155
468,468,468 - Largo Frei Heitor Pinto,B,12,21,0.57,active,2023-11-15 19:25:16,"-9.13827, 38.75482, -9.13827, 38.75482",19,2023-11-15,-9.13827,38.75482
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,1,10,0.1,active,2023-11-15 19:25:20,"-9.152295, 38.737911, -9.152295, 38.737911",19,2023-11-15,-9.152295,38.737911
403,403,403 - Av. Fontes Pereira de Melo,B,0,20,0.0,active,2023-11-15 19:25:22,"-9.146522, 38.731698, -9.146522, 38.731698",19,2023-11-15,-9.146522,38.731698
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,1,25,0.04,active,2023-11-15 19:25:27,"-9.13956, 38.73811, -9.13956, 38.73811",19,2023-11-15,-9.13956,38.73811
456,456,456 - Entrecampos / Av. das Forças Armadas,A,4,41,0.1,active,2023-11-15 19:25:32,"-9.14872, 38.74877, -9.14872, 38.74877",19,2023-11-15,-9.14872,38.74877
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,4,14,0.29,active,2023-11-15 19:25:50,"-9.094686, 38.777548, -9.094686, 38.777548",19,2023-11-15,-9.094686,38.777548
235,235,235 - Avenida da India / Travessa da Galeotas,A,0,30,0.0,repair,2023-11-15 19:25:51,"-9.192735, 38.697187, -9.192735, 38.697187",19,2023-11-15,-9.192735,38.697187
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,9,14,0.64,active,2023-11-15 19:25:18,"-9.13608, 38.75784, -9.13608, 38.75784",19,2023-11-15,-9.13608,38.75784
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,2,15,0.13,active,2023-11-15 19:25:20,"-9.1409, 38.75832, -9.1409, 38.75832",19,2023-11-15,-9.1409,38.75832
416,416,416 - Av. República / Avenida Duque de Ávila,A,2,16,0.13,active,2023-11-15 19:25:22,"-9.14553, 38.735304, -9.14553, 38.735304",19,2023-11-15,-9.14553,38.735304
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,13,20,0.65,active,2023-11-15 19:25:28,"-9.12769, 38.71035, -9.12769, 38.71035",19,2023-11-15,-9.12769,38.71035
215,215,215 - Av. 24 de Julho,B,13,17,0.76,active,2023-11-15 19:25:32,"-9.14949, 38.70662, -9.14949, 38.70662",19,2023-11-15,-9.14949,38.70662
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2023-11-15 19:25:52,"-9.219675, 38.695342, -9.219675, 38.695342",19,2023-11-15,-9.219675,38.695342
463,463,463 - Campo Grande / Av. da Igreja,B,8,10,0.8,active,2023-11-15 19:25:21,"-9.14951, 38.75243, -9.14951, 38.75243",19,2023-11-15,-9.14951,38.75243
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,27,29,0.93,active,2023-11-15 19:25:23,"-9.09781, 38.793, -9.09781, 38.793",19,2023-11-15,-9.09781,38.793
432,432,432 - Praça de Londres,B,0,10,0.0,active,2023-11-15 19:25:28,"-9.1377, 38.7407, -9.1377, 38.7407",19,2023-11-15,-9.1377,38.7407
222,222,222 - Praça da Figueira,A,20,30,0.67,active,2023-11-15 19:25:33,"-9.13828, 38.71383, -9.13828, 38.71383",19,2023-11-15,-9.13828,38.71383
230,230,230 - Praca D. Manuel I,A,0,37,0.0,repair,2023-11-15 19:25:52,"-9.226483, 38.697909, -9.226483, 38.697909",19,2023-11-15,-9.226483,38.697909
241,241,241 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2023-11-15 19:25:52,"-9.214902, 38.694942, -9.214902, 38.694942",19,2023-11-15,-9.214902,38.694942
407,407,407 - Praça Duque de Saldanha,A,0,18,0.0,active,2023-11-15 19:25:21,"-9.14446, 38.73434, -9.14446, 38.73434",19,2023-11-15,-9.14446,38.73434
421,421,421 - Alameda D. Afonso Henriques,A,9,20,0.45,active,2023-11-15 19:25:23,"-9.13416, 38.73736, -9.13416, 38.73736",19,2023-11-15,-9.13416,38.73736
