id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
483,483,483 - Rua Professor Francisco Lucas Pires ,B,1,15,0.07,active,2023-11-15 19:25:29,"-9.16405, 38.75939, -9.16405, 38.75939",19,2023-11-15,-9.16405,38.75939
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,5,41,0.12,active,2023-11-15 19:25:34,"-9.15907, 38.75115, -9.15907, 38.75115",19,2023-11-15,-9.15907,38.75115
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,0,12,0.0,active,2023-11-15 19:25:21,"-9.14684, 38.74047, -9.14684, 38.74047",19,2023-11-15,-9.14684,38.74047
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,1,26,0.04,active,2023-11-15 19:25:23,"-9.13672, 38.73617, -9.13672, 38.73617",19,2023-11-15,-9.13672,38.73617
214,214,214 - Largo de Santos,A,6,24,0.25,active,2023-11-15 19:25:30,"-9.15424, 38.70673, -9.15424, 38.70673",19,2023-11-15,-9.15424,38.70673
226,226,226 - Rua dos Fanqueiros,A,8,13,0.62,active,2023-11-15 19:25:39,"-9.136456, 38.711888, -9.136456, 38.711888",19,2023-11-15,-9.136456,38.711888
427,427,427 - Av. República / Av. Visconde Valmor,A,1,12,0.08,active,2023-11-15 19:25:22,"-9.14617, 38.73812, -9.14617, 38.73812",19,2023-11-15,-9.14617,38.73812
484,484,484 - Rua Professor Vieira de Almeida,A,3,22,0.14,active,2023-11-15 19:25:23,"-9.16658, 38.76081, -9.16658, 38.76081",19,2023-11-15,-9.16658,38.76081
208,208,208 - Cais das Pombas,A,9,22,0.41,active,2023-11-15 19:25:30,"-9.14373, 38.70523, -9.14373, 38.70523",19,2023-11-15,-9.14373,38.70523
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,3,12,0.25,active,2023-11-15 19:25:40,"-9.135675, 38.729657, -9.135675, 38.729657",19,2023-11-15,-9.135675,38.729657
446,446,446 - Av. República / Interface Entrecampos ,A,5,40,0.13,active,2023-11-15 19:25:22,"-9.14773, 38.74456, -9.14773, 38.74456",19,2023-11-15,-9.14773,38.74456
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,8,10,0.8,active,2023-11-15 19:25:24,"-9.17, 38.756, -9.17, 38.756",19,2023-11-15,-9.17,38.756
433,433,433 - Av. Paris / Av. Almirante Reis,B,11,14,0.79,active,2023-11-15 19:25:31,"-9.13409, 38.74095, -9.13409, 38.74095",19,2023-11-15,-9.13409,38.74095
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,7,20,0.35,active,2023-11-15 19:25:40,"-9.136968, 38.731264, -9.136968, 38.731264",19,2023-11-15,-9.136968,38.731264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,1,10,0.1,active,2023-11-15 19:25:23,"-9.137337, 38.756487, -9.137337, 38.756487",19,2023-11-15,-9.137337,38.756487
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,12,14,0.86,active,2023-11-15 19:25:31,"-9.09825, 38.78414, -9.09825, 38.78414",19,2023-11-15,-9.09825,38.78414
301,301,301 - Avenida da Liberdade / Restauradores,A,13,21,0.62,active,2023-11-15 19:25:31,"-9.14242, 38.71702, -9.14242, 38.71702",19,2023-11-15,-9.14242,38.71702
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,10,14,0.71,active,2023-11-15 19:25:41,"-9.135356, 38.731424, -9.135356, 38.731424",19,2023-11-15,-9.135356,38.731424
309,309,309 - Rua da Palma,B,10,10,1.0,active,2023-11-15 19:25:24,"-9.13577, 38.71901, -9.13577, 38.71901",19,2023-11-15,-9.13577,38.71901
205,205,205 - Av. Brasília / Cordoaria,B,3,10,0.3,active,2023-11-15 19:25:33,"-9.188, 38.697, -9.188, 38.697",19,2023-11-15,-9.188,38.697
203,203,203 - Padrão dos Descobrimentos,A,9,22,0.41,active,2023-11-15 19:25:33,"-9.20633, 38.6935, -9.20633, 38.6935",19,2023-11-15,-9.20633,38.6935
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,2,17,0.12,active,2023-11-15 19:25:46,"-9.193024, 38.744727, -9.193024, 38.744727",19,2023-11-15,-9.193024,38.744727
219,219,219 - Praça do Município,A,7,22,0.32,active,2023-11-15 19:25:24,"-9.13951, 38.70797, -9.13951, 38.70797",19,2023-11-15,-9.13951,38.70797
206,206,206 - Av. Brasília / Doca de Alcântara,A,4,22,0.18,active,2023-11-15 19:25:34,"-9.17502, 38.70141, -9.17502, 38.70141",19,2023-11-15,-9.17502,38.70141
479,479,479 - Rua Professor Oliveira Marques,B,0,13,0.0,active,2023-11-15 19:25:34,"-9.15724, 38.75491, -9.15724, 38.75491",19,2023-11-15,-9.15724,38.75491
520,520,520 - Lispolis,A,1,23,0.04,active,2023-11-15 19:25:47,"-9.182513, 38.766995, -9.182513, 38.766995",19,2023-11-15,-9.182513,38.766995
304,304,304 - Avenida da Liberdade / São Jorge,A,10,16,0.63,active,2023-11-15 19:25:24,"-9.14637, 38.72026, -9.14637, 38.72026",19,2023-11-15,-9.14637,38.72026
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,13,32,0.41,active,2023-11-15 19:25:34,"-9.122548, 38.713416, -9.122548, 38.713416",19,2023-11-15,-9.122548,38.713416
461,461,461 - Rua Professora Teresa Ambrósio,B,2,32,0.06,active,2023-11-15 19:25:35,"-9.155564, 38.749141, -9.155564, 38.749141",19,2023-11-15,-9.155564,38.749141
211,211,211 - Doca da Marinha,A,14,40,0.35,active,2023-11-15 19:25:49,"-9.132463, 38.707751, -9.132463, 38.707751",19,2023-11-15,-9.132463,38.707751
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,2,16,0.13,active,2023-11-15 19:25:25,"-9.147, 38.72228, -9.147, 38.72228",19,2023-11-15,-9.147,38.72228
480,480,480 - Faculdade de Ciências,B,5,25,0.2,active,2023-11-15 19:25:35,"-9.15503, 38.75587, -9.15503, 38.75587",19,2023-11-15,-9.15503,38.75587
223,223,223 - Praça do Rossio,A,13,21,0.62,active,2023-11-15 19:25:39,"-9.138952, 38.713112, -9.138952, 38.713112",19,2023-11-15,-9.138952,38.713112
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,4,12,0.33,active,2023-11-15 19:25:51,"-9.178764, 38.74266, -9.178764, 38.74266",19,2023-11-15,-9.178764,38.74266
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,3,16,0.19,active,2023-11-15 19:25:25,"-9.14854, 38.72281, -9.14854, 38.72281",19,2023-11-15,-9.14854,38.72281
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,2,23,0.09,active,2023-11-15 19:25:35,"-9.15885, 38.75231, -9.15885, 38.75231",19,2023-11-15,-9.15885,38.75231
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,8,33,0.24,active,2023-11-15 19:25:39,"-9.114505, 38.762829, -9.114505, 38.762829",19,2023-11-15,-9.114505,38.762829
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,1,14,0.07,active,2023-11-15 19:25:16,"-9.14199, 38.73937, -9.14199, 38.73937",19,2023-11-15,-9.14199,38.73937
487,487,487 - Rua Professor João Barreira,B,4,14,0.29,active,2023-11-15 19:25:25,"-9.17096, 38.76136, -9.17096, 38.76136",19,2023-11-15,-9.17096,38.76136
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,1,32,0.03,active,2023-11-15 19:25:36,"-9.15717, 38.75359, -9.15717, 38.75359",19,2023-11-15,-9.15717,38.75359
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,1,14,0.07,active,2023-11-15 19:25:40,"-9.135956, 38.728049, -9.135956, 38.728049",19,2023-11-15,-9.135956,38.728049
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,1,24,0.04,active,2023-11-15 19:25:36,"-9.15671, 38.75264, -9.15671, 38.75264",19,2023-11-15,-9.15671,38.75264
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,1,18,0.06,active,2023-11-15 19:25:37,"-9.110724, 38.76503, -9.110724, 38.76503",19,2023-11-15,-9.110724,38.76503
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,2,24,0.08,active,2023-11-15 19:25:41,"-9.108728, 38.770434, -9.108728, 38.770434",19,2023-11-15,-9.108728,38.770434
134,134,134 - Praça Cidade do Luso,A,10,20,0.5,active,2023-11-15 19:25:36,"-9.116342, 38.765588, -9.116342, 38.765588",19,2023-11-15,-9.116342,38.765588
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,1,21,0.05,active,2023-11-15 19:25:37,"-9.110767, 38.768137, -9.110767, 38.768137",19,2023-11-15,-9.110767,38.768137
366,366,366 - Palacio da justiça,A,3,30,0.1,active,2023-11-15 19:25:42,"-9.156435, 38.731134, -9.156435, 38.731134",19,2023-11-15,-9.156435,38.731134
104,104,104 - Gare do Oriente,A,2,40,0.05,active,2023-11-15 19:25:13,"-9.097322, 38.766716, -9.097322, 38.766716",19,2023-11-15,-9.097322,38.766716
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,6,25,0.24,active,2023-11-15 19:25:36,"-9.11255, 38.76829, -9.11255, 38.76829",19,2023-11-15,-9.11255,38.76829
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,6,12,0.5,active,2023-11-15 19:25:37,"-9.157335, 38.766075, -9.157335, 38.766075",19,2023-11-15,-9.157335,38.766075
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,10,17,0.59,active,2023-11-15 19:25:42,"-9.134847, 38.720733, -9.134847, 38.720733",19,2023-11-15,-9.134847,38.720733
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,5,17,0.29,active,2023-11-15 19:25:37,"-9.111745, 38.769665, -9.111745, 38.769665",19,2023-11-15,-9.111745,38.769665
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,8,11,0.73,active,2023-11-15 19:25:38,"-9.161462, 38.773489, -9.161462, 38.773489",19,2023-11-15,-9.161462,38.773489
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,6,12,0.5,active,2023-11-15 19:25:43,"-9.15535, 38.767114, -9.15535, 38.767114",19,2023-11-15,-9.15535,38.767114
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,5,20,0.25,active,2023-11-15 19:25:37,"-9.156487, 38.760871, -9.156487, 38.760871",19,2023-11-15,-9.156487,38.760871
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,1,20,0.05,active,2023-11-15 19:25:38,"-9.157235, 38.762584, -9.157235, 38.762584",19,2023-11-15,-9.157235,38.762584
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,5,30,0.17,active,2023-11-15 19:25:43,"-9.157531, 38.729724, -9.157531, 38.729724",19,2023-11-15,-9.157531,38.729724
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,10,27,0.37,active,2023-11-15 19:25:38,"-9.158298, 38.768683, -9.158298, 38.768683",19,2023-11-15,-9.158298,38.768683
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,7,15,0.47,active,2023-11-15 19:25:41,"-9.138828, 38.710191, -9.138828, 38.710191",19,2023-11-15,-9.138828,38.710191
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,1,20,0.05,active,2023-11-15 19:25:44,"-9.177955, 38.764097, -9.177955, 38.764097",19,2023-11-15,-9.177955,38.764097
105,105,105 - CC Vasco da Gama,A,3,40,0.08,active,2023-11-15 19:25:13,"-9.096222, 38.768548, -9.096222, 38.768548",19,2023-11-15,-9.096222,38.768548
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,16,20,0.8,active,2023-11-15 19:25:38,"-9.118689, 38.764067, -9.118689, 38.764067",19,2023-11-15,-9.118689,38.764067
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,7,20,0.35,active,2023-11-15 19:25:42,"-9.106858, 38.767761, -9.106858, 38.767761",19,2023-11-15,-9.106858,38.767761
238,238,238 - Rua de Cascais / Alcântara Mar,A,11,23,0.48,active,2023-11-15 19:25:44,"-9.175234, 38.702936, -9.175234, 38.702936",19,2023-11-15,-9.175234,38.702936
220,220,220 - Rua do Comercio,A,3,20,0.15,active,2023-11-15 19:25:39,"-9.137125, 38.70878, -9.137125, 38.70878",19,2023-11-15,-9.137125,38.70878
363,363,363 - Rua de campolide / Rua marques da fronteira,A,3,14,0.21,active,2023-11-15 19:25:45,"-9.162216, 38.727094, -9.162216, 38.727094",19,2023-11-15,-9.162216,38.727094
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,4,20,0.2,active,2023-11-15 19:25:48,"-9.19216, 38.758691, -9.19216, 38.758691",19,2023-11-15,-9.19216,38.758691
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,5,25,0.2,active,2023-11-15 19:25:39,"-9.111596, 38.76134, -9.111596, 38.76134",19,2023-11-15,-9.111596,38.76134
509,509,509 - Centro Comercial Fonte Nova,A,9,17,0.53,active,2023-11-15 19:25:46,"-9.190007, 38.748901, -9.190007, 38.748901",19,2023-11-15,-9.190007,38.748901
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2023-11-15 19:25:52,"-9.214206, 38.699318, -9.214206, 38.699318",19,2023-11-15,-9.214206,38.699318
311,311,311 - Avenida Almirante Reis Nº14,A,9,11,0.82,active,2023-11-15 19:25:40,"-9.135295, 38.721721, -9.135295, 38.721721",19,2023-11-15,-9.135295,38.721721
436,436,436 - Instituto Português de Oncologia,A,5,17,0.29,active,2023-11-15 19:25:48,"-9.162447, 38.739395, -9.162447, 38.739395",19,2023-11-15,-9.162447,38.739395
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,8,16,0.5,active,2023-11-15 19:25:13,"-9.096804, 38.756161, -9.096804, 38.756161",19,2023-11-15,-9.096804,38.756161
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,14,18,0.78,active,2023-11-15 19:25:42,"-9.134802, 38.724869, -9.134802, 38.724869",19,2023-11-15,-9.134802,38.724869
511,511,511 - Avenida do Uruguai,A,14,27,0.52,active,2023-11-15 19:25:50,"-9.196294, 38.753789, -9.196294, 38.753789",19,2023-11-15,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,7,26,0.27,active,2023-11-15 19:25:50,"-9.105308, 38.731578, -9.105308, 38.731578",19,2023-11-15,-9.105308,38.731578
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,3,16,0.19,active,2023-11-15 19:25:50,"-9.176365, 38.741406, -9.176365, 38.741406",19,2023-11-15,-9.176365,38.741406
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,9,14,0.64,active,2023-11-15 19:25:31,"-9.09622, 38.78069, -9.09622, 38.78069",19,2023-11-15,-9.09622,38.78069
102,102,102 - Porta do Mar,B,6,14,0.43,active,2023-11-15 19:25:14,"-9.096439, 38.759156, -9.096439, 38.759156",19,2023-11-15,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,2,14,0.14,active,2023-11-15 19:25:14,"-9.092506, 38.769459, -9.092506, 38.769459",19,2023-11-15,-9.092506,38.769459
107,107,107 - Rotunda dos Vice-Reis,B,2,14,0.14,active,2023-11-15 19:25:14,"-9.095416, 38.774505, -9.095416, 38.774505",19,2023-11-15,-9.095416,38.774505
