id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
483,483,483 - Rua Professor Francisco Lucas Pires ,B,2,15,0.13,active,2023-11-17 11:35:25,"-9.16405, 38.75939, -9.16405, 38.75939",11,2023-11-17,-9.16405,38.75939
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,21,41,0.51,active,2023-11-17 11:35:28,"-9.15907, 38.75115, -9.15907, 38.75115",11,2023-11-17,-9.15907,38.75115
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,1,12,0.08,active,2023-11-17 11:35:16,"-9.14684, 38.74047, -9.14684, 38.74047",11,2023-11-17,-9.14684,38.74047
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,1,26,0.04,active,2023-11-17 11:35:18,"-9.13672, 38.73617, -9.13672, 38.73617",11,2023-11-17,-9.13672,38.73617
214,214,214 - Largo de Santos,A,11,24,0.46,active,2023-11-17 11:35:25,"-9.15424, 38.70673, -9.15424, 38.70673",11,2023-11-17,-9.15424,38.70673
226,226,226 - Rua dos Fanqueiros,A,12,13,0.92,repair,2023-11-17 11:35:48,"-9.136456, 38.711888, -9.136456, 38.711888",11,2023-11-17,-9.136456,38.711888
427,427,427 - Av. República / Av. Visconde Valmor,A,1,12,0.08,active,2023-11-17 11:35:16,"-9.14617, 38.73812, -9.14617, 38.73812",11,2023-11-17,-9.14617,38.73812
484,484,484 - Rua Professor Vieira de Almeida,A,1,22,0.05,active,2023-11-17 11:35:18,"-9.16658, 38.76081, -9.16658, 38.76081",11,2023-11-17,-9.16658,38.76081
208,208,208 - Cais das Pombas,A,17,22,0.77,active,2023-11-17 11:35:26,"-9.14373, 38.70523, -9.14373, 38.70523",11,2023-11-17,-9.14373,38.70523
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,5,12,0.42,active,2023-11-17 11:35:35,"-9.135675, 38.729657, -9.135675, 38.729657",11,2023-11-17,-9.135675,38.729657
446,446,446 - Av. República / Interface Entrecampos ,A,5,40,0.13,active,2023-11-17 11:35:16,"-9.14773, 38.74456, -9.14773, 38.74456",11,2023-11-17,-9.14773,38.74456
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,0,10,0.0,active,2023-11-17 11:35:18,"-9.17, 38.756, -9.17, 38.756",11,2023-11-17,-9.17,38.756
433,433,433 - Av. Paris / Av. Almirante Reis,B,2,14,0.14,active,2023-11-17 11:35:26,"-9.13409, 38.74095, -9.13409, 38.74095",11,2023-11-17,-9.13409,38.74095
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,1,20,0.05,active,2023-11-17 11:35:35,"-9.136968, 38.731264, -9.136968, 38.731264",11,2023-11-17,-9.136968,38.731264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,0,10,0.0,active,2023-11-17 11:35:17,"-9.137337, 38.756487, -9.137337, 38.756487",11,2023-11-17,-9.137337,38.756487
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,2,14,0.14,active,2023-11-17 11:35:27,"-9.09825, 38.78414, -9.09825, 38.78414",11,2023-11-17,-9.09825,38.78414
301,301,301 - Avenida da Liberdade / Restauradores,A,4,21,0.19,active,2023-11-17 11:35:27,"-9.14242, 38.71702, -9.14242, 38.71702",11,2023-11-17,-9.14242,38.71702
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,7,14,0.5,active,2023-11-17 11:35:36,"-9.135356, 38.731424, -9.135356, 38.731424",11,2023-11-17,-9.135356,38.731424
309,309,309 - Rua da Palma,B,9,10,0.9,active,2023-11-17 11:35:19,"-9.13577, 38.71901, -9.13577, 38.71901",11,2023-11-17,-9.13577,38.71901
205,205,205 - Av. Brasília / Cordoaria,B,0,10,0.0,active,2023-11-17 11:35:28,"-9.188, 38.697, -9.188, 38.697",11,2023-11-17,-9.188,38.697
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,1,17,0.06,active,2023-11-17 11:35:42,"-9.193024, 38.744727, -9.193024, 38.744727",11,2023-11-17,-9.193024,38.744727
203,203,203 - Padrão dos Descobrimentos,A,5,22,0.23,repair,2023-11-17 11:35:48,"-9.20633, 38.6935, -9.20633, 38.6935",11,2023-11-17,-9.20633,38.6935
219,219,219 - Praça do Município,A,17,22,0.77,active,2023-11-17 11:35:19,"-9.13951, 38.70797, -9.13951, 38.70797",11,2023-11-17,-9.13951,38.70797
206,206,206 - Av. Brasília / Doca de Alcântara,A,3,22,0.14,active,2023-11-17 11:35:28,"-9.17502, 38.70141, -9.17502, 38.70141",11,2023-11-17,-9.17502,38.70141
479,479,479 - Rua Professor Oliveira Marques,B,10,13,0.77,active,2023-11-17 11:35:29,"-9.15724, 38.75491, -9.15724, 38.75491",11,2023-11-17,-9.15724,38.75491
520,520,520 - Lispolis,A,0,23,0.0,active,2023-11-17 11:35:43,"-9.182513, 38.766995, -9.182513, 38.766995",11,2023-11-17,-9.182513,38.766995
304,304,304 - Avenida da Liberdade / São Jorge,A,5,16,0.31,active,2023-11-17 11:35:19,"-9.14637, 38.72026, -9.14637, 38.72026",11,2023-11-17,-9.14637,38.72026
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,13,32,0.41,active,2023-11-17 11:35:28,"-9.122548, 38.713416, -9.122548, 38.713416",11,2023-11-17,-9.122548,38.713416
461,461,461 - Rua Professora Teresa Ambrósio,B,15,32,0.47,active,2023-11-17 11:35:29,"-9.155564, 38.749141, -9.155564, 38.749141",11,2023-11-17,-9.155564,38.749141
211,211,211 - Doca da Marinha,A,23,40,0.58,active,2023-11-17 11:35:45,"-9.132463, 38.707751, -9.132463, 38.707751",11,2023-11-17,-9.132463,38.707751
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,9,16,0.56,active,2023-11-17 11:35:20,"-9.147, 38.72228, -9.147, 38.72228",11,2023-11-17,-9.147,38.72228
480,480,480 - Faculdade de Ciências,B,24,25,0.96,active,2023-11-17 11:35:29,"-9.15503, 38.75587, -9.15503, 38.75587",11,2023-11-17,-9.15503,38.75587
223,223,223 - Praça do Rossio,A,3,21,0.14,active,2023-11-17 11:35:34,"-9.138952, 38.713112, -9.138952, 38.713112",11,2023-11-17,-9.138952,38.713112
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,1,12,0.08,active,2023-11-17 11:35:47,"-9.178764, 38.74266, -9.178764, 38.74266",11,2023-11-17,-9.178764,38.74266
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,14,16,0.88,active,2023-11-17 11:35:20,"-9.14854, 38.72281, -9.14854, 38.72281",11,2023-11-17,-9.14854,38.72281
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,0,23,0.0,active,2023-11-17 11:35:30,"-9.15885, 38.75231, -9.15885, 38.75231",11,2023-11-17,-9.15885,38.75231
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,24,33,0.73,active,2023-11-17 11:35:34,"-9.114505, 38.762829, -9.114505, 38.762829",11,2023-11-17,-9.114505,38.762829
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,2,14,0.14,active,2023-11-17 11:35:10,"-9.14199, 38.73937, -9.14199, 38.73937",11,2023-11-17,-9.14199,38.73937
487,487,487 - Rua Professor João Barreira,B,1,14,0.07,active,2023-11-17 11:35:21,"-9.17096, 38.76136, -9.17096, 38.76136",11,2023-11-17,-9.17096,38.76136
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,6,32,0.19,active,2023-11-17 11:35:30,"-9.15717, 38.75359, -9.15717, 38.75359",11,2023-11-17,-9.15717,38.75359
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,0,14,0.0,active,2023-11-17 11:35:35,"-9.135956, 38.728049, -9.135956, 38.728049",11,2023-11-17,-9.135956,38.728049
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,9,24,0.38,active,2023-11-17 11:35:31,"-9.15671, 38.75264, -9.15671, 38.75264",11,2023-11-17,-9.15671,38.75264
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,12,18,0.67,active,2023-11-17 11:35:32,"-9.110724, 38.76503, -9.110724, 38.76503",11,2023-11-17,-9.110724,38.76503
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,11,24,0.46,active,2023-11-17 11:35:36,"-9.108728, 38.770434, -9.108728, 38.770434",11,2023-11-17,-9.108728,38.770434
134,134,134 - Praça Cidade do Luso,A,11,20,0.55,active,2023-11-17 11:35:31,"-9.116342, 38.765588, -9.116342, 38.765588",11,2023-11-17,-9.116342,38.765588
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,15,21,0.71,active,2023-11-17 11:35:32,"-9.110767, 38.768137, -9.110767, 38.768137",11,2023-11-17,-9.110767,38.768137
366,366,366 - Palacio da justiça,A,2,30,0.07,active,2023-11-17 11:35:37,"-9.156435, 38.731134, -9.156435, 38.731134",11,2023-11-17,-9.156435,38.731134
104,104,104 - Gare do Oriente,A,22,40,0.55,active,2023-11-17 11:35:06,"-9.097322, 38.766716, -9.097322, 38.766716",11,2023-11-17,-9.097322,38.766716
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,15,25,0.6,active,2023-11-17 11:35:31,"-9.11255, 38.76829, -9.11255, 38.76829",11,2023-11-17,-9.11255,38.76829
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,7,12,0.58,active,2023-11-17 11:35:32,"-9.157335, 38.766075, -9.157335, 38.766075",11,2023-11-17,-9.157335,38.766075
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,9,17,0.53,active,2023-11-17 11:35:37,"-9.134847, 38.720733, -9.134847, 38.720733",11,2023-11-17,-9.134847,38.720733
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,9,17,0.53,active,2023-11-17 11:35:31,"-9.111745, 38.769665, -9.111745, 38.769665",11,2023-11-17,-9.111745,38.769665
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,2,11,0.18,active,2023-11-17 11:35:33,"-9.161462, 38.773489, -9.161462, 38.773489",11,2023-11-17,-9.161462,38.773489
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,1,12,0.08,active,2023-11-17 11:35:39,"-9.15535, 38.767114, -9.15535, 38.767114",11,2023-11-17,-9.15535,38.767114
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,2,20,0.1,active,2023-11-17 11:35:32,"-9.156487, 38.760871, -9.156487, 38.760871",11,2023-11-17,-9.156487,38.760871
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,2,20,0.1,active,2023-11-17 11:35:33,"-9.157235, 38.762584, -9.157235, 38.762584",11,2023-11-17,-9.157235,38.762584
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,2,30,0.07,active,2023-11-17 11:35:39,"-9.157531, 38.729724, -9.157531, 38.729724",11,2023-11-17,-9.157531,38.729724
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,7,27,0.26,active,2023-11-17 11:35:33,"-9.158298, 38.768683, -9.158298, 38.768683",11,2023-11-17,-9.158298,38.768683
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,5,15,0.33,active,2023-11-17 11:35:36,"-9.138828, 38.710191, -9.138828, 38.710191",11,2023-11-17,-9.138828,38.710191
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,1,20,0.05,active,2023-11-17 11:35:41,"-9.177955, 38.764097, -9.177955, 38.764097",11,2023-11-17,-9.177955,38.764097
105,105,105 - CC Vasco da Gama,A,29,40,0.73,active,2023-11-17 11:35:06,"-9.096222, 38.768548, -9.096222, 38.768548",11,2023-11-17,-9.096222,38.768548
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,4,20,0.2,active,2023-11-17 11:35:33,"-9.118689, 38.764067, -9.118689, 38.764067",11,2023-11-17,-9.118689,38.764067
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,6,20,0.3,active,2023-11-17 11:35:37,"-9.106858, 38.767761, -9.106858, 38.767761",11,2023-11-17,-9.106858,38.767761
238,238,238 - Rua de Cascais / Alcântara Mar,A,6,23,0.26,active,2023-11-17 11:35:41,"-9.175234, 38.702936, -9.175234, 38.702936",11,2023-11-17,-9.175234,38.702936
220,220,220 - Rua do Comercio,A,17,20,0.85,active,2023-11-17 11:35:34,"-9.137125, 38.70878, -9.137125, 38.70878",11,2023-11-17,-9.137125,38.70878
363,363,363 - Rua de campolide / Rua marques da fronteira,A,7,14,0.5,active,2023-11-17 11:35:41,"-9.162216, 38.727094, -9.162216, 38.727094",11,2023-11-17,-9.162216,38.727094
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,2,20,0.1,active,2023-11-17 11:35:44,"-9.19216, 38.758691, -9.19216, 38.758691",11,2023-11-17,-9.19216,38.758691
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,7,25,0.28,active,2023-11-17 11:35:34,"-9.111596, 38.76134, -9.111596, 38.76134",11,2023-11-17,-9.111596,38.76134
509,509,509 - Centro Comercial Fonte Nova,A,9,17,0.53,active,2023-11-17 11:35:42,"-9.190007, 38.748901, -9.190007, 38.748901",11,2023-11-17,-9.190007,38.748901
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2023-11-17 11:35:48,"-9.214206, 38.699318, -9.214206, 38.699318",11,2023-11-17,-9.214206,38.699318
311,311,311 - Avenida Almirante Reis Nº14,A,3,11,0.27,active,2023-11-17 11:35:35,"-9.135295, 38.721721, -9.135295, 38.721721",11,2023-11-17,-9.135295,38.721721
436,436,436 - Instituto Português de Oncologia,A,4,17,0.24,active,2023-11-17 11:35:44,"-9.162447, 38.739395, -9.162447, 38.739395",11,2023-11-17,-9.162447,38.739395
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,10,16,0.63,active,2023-11-17 11:35:06,"-9.096804, 38.756161, -9.096804, 38.756161",11,2023-11-17,-9.096804,38.756161
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,2,18,0.11,active,2023-11-17 11:35:38,"-9.134802, 38.724869, -9.134802, 38.724869",11,2023-11-17,-9.134802,38.724869
511,511,511 - Avenida do Uruguai,A,1,27,0.04,active,2023-11-17 11:35:46,"-9.196294, 38.753789, -9.196294, 38.753789",11,2023-11-17,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,8,26,0.31,active,2023-11-17 11:35:46,"-9.105308, 38.731578, -9.105308, 38.731578",11,2023-11-17,-9.105308,38.731578
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,5,16,0.31,active,2023-11-17 11:35:47,"-9.176365, 38.741406, -9.176365, 38.741406",11,2023-11-17,-9.176365,38.741406
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,1,14,0.07,active,2023-11-17 11:35:27,"-9.09622, 38.78069, -9.09622, 38.78069",11,2023-11-17,-9.09622,38.78069
102,102,102 - Porta do Mar,B,6,14,0.43,active,2023-11-17 11:35:06,"-9.096439, 38.759156, -9.096439, 38.759156",11,2023-11-17,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,4,14,0.29,active,2023-11-17 11:35:07,"-9.092506, 38.769459, -9.092506, 38.769459",11,2023-11-17,-9.092506,38.769459
107,107,107 - Rotunda dos Vice-Reis,B,3,14,0.21,active,2023-11-17 11:35:07,"-9.095416, 38.774505, -9.095416, 38.774505",11,2023-11-17,-9.095416,38.774505
