id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,13,25,0.52,active,2024-02-19 11:10:27,"-9.11255, 38.76829, -9.11255, 38.76829",11,2024-02-19,-9.11255,38.76829
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,17,18,0.94,active,2024-02-19 11:10:27,"-9.110724, 38.76503, -9.110724, 38.76503",11,2024-02-19,-9.110724,38.76503
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,0,29,0.0,repair,2024-02-19 11:10:41,"-9.09781, 38.793, -9.09781, 38.793",11,2024-02-19,-9.09781,38.793
421,421,421 - Alameda D. Afonso Henriques,A,2,20,0.1,active,2024-02-19 11:10:15,"-9.13416, 38.73736, -9.13416, 38.73736",11,2024-02-19,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,0,20,0.0,active,2024-02-19 11:10:28,"-9.156487, 38.760871, -9.156487, 38.760871",11,2024-02-19,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,5,26,0.19,active,2024-02-19 11:10:16,"-9.13672, 38.73617, -9.13672, 38.73617",11,2024-02-19,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,1,11,0.09,active,2024-02-19 11:10:28,"-9.161462, 38.773489, -9.161462, 38.773489",11,2024-02-19,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,4,22,0.18,active,2024-02-19 11:10:16,"-9.16658, 38.76081, -9.16658, 38.76081",11,2024-02-19,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,5,21,0.24,active,2024-02-19 11:10:29,"-9.138952, 38.713112, -9.138952, 38.713112",11,2024-02-19,-9.138952,38.713112
309,309,309 - Rua da Palma,B,0,10,0.0,active,2024-02-19 11:10:16,"-9.13577, 38.71901, -9.13577, 38.71901",11,2024-02-19,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,1,12,0.08,active,2024-02-19 11:10:31,"-9.135675, 38.729657, -9.135675, 38.729657",11,2024-02-19,-9.135675,38.729657
219,219,219 - Praça do Município,A,16,22,0.73,active,2024-02-19 11:10:17,"-9.13951, 38.70797, -9.13951, 38.70797",11,2024-02-19,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,0,14,0.0,active,2024-02-19 11:10:31,"-9.135356, 38.731424, -9.135356, 38.731424",11,2024-02-19,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,7,16,0.44,active,2024-02-19 11:10:17,"-9.14637, 38.72026, -9.14637, 38.72026",11,2024-02-19,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,13,24,0.54,active,2024-02-19 11:10:32,"-9.108728, 38.770434, -9.108728, 38.770434",11,2024-02-19,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,3,20,0.15,active,2024-02-19 11:10:18,"-9.17526, 38.76014, -9.17526, 38.76014",11,2024-02-19,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,3,20,0.15,active,2024-02-19 11:10:32,"-9.106858, 38.767761, -9.106858, 38.767761",11,2024-02-19,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,4,11,0.36,active,2024-02-19 11:10:19,"-9.14969, 38.7246, -9.14969, 38.7246",11,2024-02-19,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,2,30,0.07,active,2024-02-19 11:10:33,"-9.157531, 38.729724, -9.157531, 38.729724",11,2024-02-19,-9.157531,38.729724
114,114,114 - Via do Oriente,B,10,10,1.0,active,2024-02-19 11:10:19,"-9.09974, 38.78836, -9.09974, 38.78836",11,2024-02-19,-9.09974,38.78836
508,508,508 - Estação de Comboios de Benfica,A,2,23,0.09,active,2024-02-19 11:10:34,"-9.200039, 38.74473, -9.200039, 38.74473",11,2024-02-19,-9.200039,38.74473
224,224,224 - Martim Moniz,A,8,22,0.36,active,2024-02-19 11:10:19,"-9.13651, 38.71498, -9.13651, 38.71498",11,2024-02-19,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,2,17,0.12,active,2024-02-19 11:10:34,"-9.189058, 38.752892, -9.189058, 38.752892",11,2024-02-19,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,6,20,0.3,active,2024-02-19 11:10:20,"-9.12769, 38.71035, -9.12769, 38.71035",11,2024-02-19,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,1,19,0.05,active,2024-02-19 11:10:34,"-9.180437, 38.763505, -9.180437, 38.763505",11,2024-02-19,-9.180437,38.763505
432,432,432 - Praça de Londres,B,1,10,0.1,active,2024-02-19 11:10:20,"-9.1377, 38.7407, -9.1377, 38.7407",11,2024-02-19,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,0,20,0.0,active,2024-02-19 11:10:34,"-9.177955, 38.764097, -9.177955, 38.764097",11,2024-02-19,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,6,29,0.21,active,2024-02-19 11:10:21,"-9.15031, 38.75027, -9.15031, 38.75027",11,2024-02-19,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,18,23,0.78,active,2024-02-19 11:10:34,"-9.175234, 38.702936, -9.175234, 38.702936",11,2024-02-19,-9.175234,38.702936
483,483,483 - Rua Professor Francisco Lucas Pires ,B,3,15,0.2,active,2024-02-19 11:10:21,"-9.16405, 38.75939, -9.16405, 38.75939",11,2024-02-19,-9.16405,38.75939
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,0,14,0.0,active,2024-02-19 11:10:35,"-9.159369, 38.728263, -9.159369, 38.728263",11,2024-02-19,-9.159369,38.728263
214,214,214 - Largo de Santos,A,19,24,0.79,active,2024-02-19 11:10:22,"-9.15424, 38.70673, -9.15424, 38.70673",11,2024-02-19,-9.15424,38.70673
363,363,363 - Rua de campolide / Rua marques da fronteira,A,0,14,0.0,active,2024-02-19 11:10:35,"-9.162216, 38.727094, -9.162216, 38.727094",11,2024-02-19,-9.162216,38.727094
208,208,208 - Cais das Pombas,A,7,22,0.32,active,2024-02-19 11:10:22,"-9.14373, 38.70523, -9.14373, 38.70523",11,2024-02-19,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,2,25,0.08,active,2024-02-19 11:10:36,"-9.1691, 38.763204, -9.1691, 38.763204",11,2024-02-19,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,16,40,0.4,active,2024-02-19 11:10:22,"-9.16015, 38.73492, -9.16015, 38.73492",11,2024-02-19,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,1,17,0.06,active,2024-02-19 11:10:36,"-9.165653, 38.717313, -9.165653, 38.717313",11,2024-02-19,-9.165653,38.717313
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,11,14,0.79,active,2024-02-19 11:10:23,"-9.09825, 38.78414, -9.09825, 38.78414",11,2024-02-19,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,0,17,0.0,active,2024-02-19 11:10:36,"-9.190007, 38.748901, -9.190007, 38.748901",11,2024-02-19,-9.190007,38.748901
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,2,14,0.14,active,2024-02-19 11:10:23,"-9.09622, 38.78069, -9.09622, 38.78069",11,2024-02-19,-9.09622,38.78069
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,9,22,0.41,active,2024-02-19 11:10:37,"-9.17386, 38.769044, -9.17386, 38.769044",11,2024-02-19,-9.17386,38.769044
456,456,456 - Entrecampos / Av. das Forças Armadas,A,6,41,0.15,active,2024-02-19 11:10:24,"-9.14872, 38.74877, -9.14872, 38.74877",11,2024-02-19,-9.14872,38.74877
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,0,17,0.0,active,2024-02-19 11:10:38,"-9.190028, 38.745181, -9.190028, 38.745181",11,2024-02-19,-9.190028,38.745181
215,215,215 - Av. 24 de Julho,B,17,17,1.0,active,2024-02-19 11:10:24,"-9.14949, 38.70662, -9.14949, 38.70662",11,2024-02-19,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,1,16,0.06,active,2024-02-19 11:10:39,"-9.174872, 38.76217, -9.174872, 38.76217",11,2024-02-19,-9.174872,38.76217
222,222,222 - Praça da Figueira,A,12,30,0.4,active,2024-02-19 11:10:24,"-9.13828, 38.71383, -9.13828, 38.71383",11,2024-02-19,-9.13828,38.71383
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,1,17,0.06,active,2024-02-19 11:10:39,"-9.166589, 38.739427, -9.166589, 38.739427",11,2024-02-19,-9.166589,38.739427
205,205,205 - Av. Brasília / Cordoaria,B,7,10,0.7,active,2024-02-19 11:10:24,"-9.188, 38.697, -9.188, 38.697",11,2024-02-19,-9.188,38.697
280,280,280 - HUB Criativo do Beato Poente,A,10,16,0.63,active,2024-02-19 11:10:40,"-9.106709, 38.729739, -9.106709, 38.729739",11,2024-02-19,-9.106709,38.729739
203,203,203 - Padrão dos Descobrimentos,A,16,22,0.73,active,2024-02-19 11:10:25,"-9.20633, 38.6935, -9.20633, 38.6935",11,2024-02-19,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-02-19 11:10:42,"-9.219675, 38.695342, -9.219675, 38.695342",11,2024-02-19,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,2,13,0.15,active,2024-02-19 11:10:25,"-9.15724, 38.75491, -9.15724, 38.75491",11,2024-02-19,-9.15724,38.75491
480,480,480 - Faculdade de Ciências,B,10,25,0.4,active,2024-02-19 11:10:26,"-9.15503, 38.75587, -9.15503, 38.75587",11,2024-02-19,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,20,20,1.0,active,2024-02-19 11:10:27,"-9.116342, 38.765588, -9.116342, 38.765588",11,2024-02-19,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,2,17,0.12,active,2024-02-19 11:10:27,"-9.111745, 38.769665, -9.111745, 38.769665",11,2024-02-19,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,4,21,0.19,active,2024-02-19 11:10:28,"-9.110767, 38.768137, -9.110767, 38.768137",11,2024-02-19,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,2,20,0.1,active,2024-02-19 11:10:28,"-9.157235, 38.762584, -9.157235, 38.762584",11,2024-02-19,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,0,27,0.0,active,2024-02-19 11:10:29,"-9.158298, 38.768683, -9.158298, 38.768683",11,2024-02-19,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,4,20,0.2,active,2024-02-19 11:10:29,"-9.118689, 38.764067, -9.118689, 38.764067",11,2024-02-19,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,12,20,0.6,active,2024-02-19 11:10:29,"-9.137125, 38.70878, -9.137125, 38.70878",11,2024-02-19,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,6,13,0.46,active,2024-02-19 11:10:29,"-9.136456, 38.711888, -9.136456, 38.711888",11,2024-02-19,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,9,33,0.27,active,2024-02-19 11:10:30,"-9.114505, 38.762829, -9.114505, 38.762829",11,2024-02-19,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,1,11,0.09,active,2024-02-19 11:10:30,"-9.135295, 38.721721, -9.135295, 38.721721",11,2024-02-19,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,1,14,0.07,active,2024-02-19 11:10:30,"-9.135956, 38.728049, -9.135956, 38.728049",11,2024-02-19,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,1,33,0.03,active,2024-02-19 11:10:31,"-9.160248, 38.770657, -9.160248, 38.770657",11,2024-02-19,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,14,15,0.93,active,2024-02-19 11:10:31,"-9.138828, 38.710191, -9.138828, 38.710191",11,2024-02-19,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,2,30,0.07,active,2024-02-19 11:10:32,"-9.156435, 38.731134, -9.156435, 38.731134",11,2024-02-19,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,0,17,0.0,active,2024-02-19 11:10:32,"-9.134847, 38.720733, -9.134847, 38.720733",11,2024-02-19,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,0,18,0.0,active,2024-02-19 11:10:33,"-9.134802, 38.724869, -9.134802, 38.724869",11,2024-02-19,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,1,12,0.08,active,2024-02-19 11:10:33,"-9.15535, 38.767114, -9.15535, 38.767114",11,2024-02-19,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,3,31,0.1,active,2024-02-19 11:10:33,"-9.160992, 38.72392, -9.160992, 38.72392",11,2024-02-19,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,10,40,0.25,active,2024-02-19 11:10:33,"-9.159469, 38.72437, -9.159469, 38.72437",11,2024-02-19,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,1,17,0.06,active,2024-02-19 11:10:36,"-9.193024, 38.744727, -9.193024, 38.744727",11,2024-02-19,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,3,17,0.18,active,2024-02-19 11:10:37,"-9.185588, 38.75736, -9.185588, 38.75736",11,2024-02-19,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,24,30,0.8,active,2024-02-19 11:10:37,"-9.182262, 38.699093, -9.182262, 38.699093",11,2024-02-19,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,2,17,0.12,active,2024-02-19 11:10:37,"-9.162447, 38.739395, -9.162447, 38.739395",11,2024-02-19,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,3,20,0.15,active,2024-02-19 11:10:38,"-9.19216, 38.758691, -9.19216, 38.758691",11,2024-02-19,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,2,16,0.13,active,2024-02-19 11:10:40,"-9.176365, 38.741406, -9.176365, 38.741406",11,2024-02-19,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,20,33,0.61,active,2024-02-19 11:10:18,"-9.149334, 38.724954, -9.149334, 38.724954",11,2024-02-19,-9.149334,38.724954
230,230,230 - Praca D. Manuel I,A,0,37,0.0,repair,2024-02-19 11:10:42,"-9.226483, 38.697909, -9.226483, 38.697909",11,2024-02-19,-9.226483,38.697909
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2024-02-19 11:10:42,"-9.214206, 38.699318, -9.214206, 38.699318",11,2024-02-19,-9.214206,38.699318
