id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,2,18,0.11,active,2024-03-14 21:20:38,"-9.110724, 38.76503, -9.110724, 38.76503",21,2024-03-14,-9.110724,38.76503
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,17,29,0.59,active,2024-03-14 21:20:22,"-9.09781, 38.793, -9.09781, 38.793",21,2024-03-14,-9.09781,38.793
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,2,20,0.1,active,2024-03-14 21:20:38,"-9.156487, 38.760871, -9.156487, 38.760871",21,2024-03-14,-9.156487,38.760871
421,421,421 - Alameda D. Afonso Henriques,A,17,20,0.85,active,2024-03-14 21:20:22,"-9.13416, 38.73736, -9.13416, 38.73736",21,2024-03-14,-9.13416,38.73736
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,10,11,0.91,active,2024-03-14 21:20:39,"-9.161462, 38.773489, -9.161462, 38.773489",21,2024-03-14,-9.161462,38.773489
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,5,26,0.19,active,2024-03-14 21:20:23,"-9.13672, 38.73617, -9.13672, 38.73617",21,2024-03-14,-9.13672,38.73617
223,223,223 - Praça do Rossio,A,10,21,0.48,active,2024-03-14 21:20:40,"-9.138952, 38.713112, -9.138952, 38.713112",21,2024-03-14,-9.138952,38.713112
484,484,484 - Rua Professor Vieira de Almeida,A,14,22,0.64,active,2024-03-14 21:20:23,"-9.16658, 38.76081, -9.16658, 38.76081",21,2024-03-14,-9.16658,38.76081
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,11,12,0.92,active,2024-03-14 21:20:42,"-9.135675, 38.729657, -9.135675, 38.729657",21,2024-03-14,-9.135675,38.729657
309,309,309 - Rua da Palma,B,8,10,0.8,active,2024-03-14 21:20:23,"-9.13577, 38.71901, -9.13577, 38.71901",21,2024-03-14,-9.13577,38.71901
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,11,14,0.79,active,2024-03-14 21:20:43,"-9.135356, 38.731424, -9.135356, 38.731424",21,2024-03-14,-9.135356,38.731424
219,219,219 - Praça do Município,A,4,22,0.18,active,2024-03-14 21:20:24,"-9.13951, 38.70797, -9.13951, 38.70797",21,2024-03-14,-9.13951,38.70797
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,11,24,0.46,active,2024-03-14 21:20:43,"-9.108728, 38.770434, -9.108728, 38.770434",21,2024-03-14,-9.108728,38.770434
304,304,304 - Avenida da Liberdade / São Jorge,A,9,16,0.56,active,2024-03-14 21:20:24,"-9.14637, 38.72026, -9.14637, 38.72026",21,2024-03-14,-9.14637,38.72026
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,1,20,0.05,active,2024-03-14 21:20:44,"-9.106858, 38.767761, -9.106858, 38.767761",21,2024-03-14,-9.106858,38.767761
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,9,20,0.45,active,2024-03-14 21:20:25,"-9.17526, 38.76014, -9.17526, 38.76014",21,2024-03-14,-9.17526,38.76014
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,2,30,0.07,active,2024-03-14 21:20:46,"-9.157531, 38.729724, -9.157531, 38.729724",21,2024-03-14,-9.157531,38.729724
308,308,308 - Marquês de Pombal,A,3,11,0.27,active,2024-03-14 21:20:26,"-9.14969, 38.7246, -9.14969, 38.7246",21,2024-03-14,-9.14969,38.7246
508,508,508 - Estação de Comboios de Benfica,A,9,23,0.39,active,2024-03-14 21:20:46,"-9.200039, 38.74473, -9.200039, 38.74473",21,2024-03-14,-9.200039,38.74473
114,114,114 - Via do Oriente,B,7,10,0.7,active,2024-03-14 21:20:26,"-9.09974, 38.78836, -9.09974, 38.78836",21,2024-03-14,-9.09974,38.78836
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,2,17,0.12,active,2024-03-14 21:20:46,"-9.189058, 38.752892, -9.189058, 38.752892",21,2024-03-14,-9.189058,38.752892
224,224,224 - Martim Moniz,A,21,22,0.95,active,2024-03-14 21:20:27,"-9.13651, 38.71498, -9.13651, 38.71498",21,2024-03-14,-9.13651,38.71498
517,517,517 - Rua Padre Américo,A,10,19,0.53,active,2024-03-14 21:20:46,"-9.180437, 38.763505, -9.180437, 38.763505",21,2024-03-14,-9.180437,38.763505
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,6,20,0.3,active,2024-03-14 21:20:28,"-9.12769, 38.71035, -9.12769, 38.71035",21,2024-03-14,-9.12769,38.71035
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,3,20,0.15,active,2024-03-14 21:20:47,"-9.177955, 38.764097, -9.177955, 38.764097",21,2024-03-14,-9.177955,38.764097
432,432,432 - Praça de Londres,B,7,10,0.7,active,2024-03-14 21:20:28,"-9.1377, 38.7407, -9.1377, 38.7407",21,2024-03-14,-9.1377,38.7407
238,238,238 - Rua de Cascais / Alcântara Mar,A,9,23,0.39,active,2024-03-14 21:20:47,"-9.175234, 38.702936, -9.175234, 38.702936",21,2024-03-14,-9.175234,38.702936
462,462,462 - Campo Grande / Biblioteca Nacional,B,0,29,0.0,active,2024-03-14 21:20:29,"-9.15031, 38.75027, -9.15031, 38.75027",21,2024-03-14,-9.15031,38.75027
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,7,14,0.5,active,2024-03-14 21:20:47,"-9.159369, 38.728263, -9.159369, 38.728263",21,2024-03-14,-9.159369,38.728263
483,483,483 - Rua Professor Francisco Lucas Pires ,B,6,15,0.4,active,2024-03-14 21:20:29,"-9.16405, 38.75939, -9.16405, 38.75939",21,2024-03-14,-9.16405,38.75939
363,363,363 - Rua de campolide / Rua marques da fronteira,A,6,14,0.43,active,2024-03-14 21:20:48,"-9.162216, 38.727094, -9.162216, 38.727094",21,2024-03-14,-9.162216,38.727094
214,214,214 - Largo de Santos,A,18,24,0.75,active,2024-03-14 21:20:30,"-9.15424, 38.70673, -9.15424, 38.70673",21,2024-03-14,-9.15424,38.70673
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,11,25,0.44,active,2024-03-14 21:20:48,"-9.1691, 38.763204, -9.1691, 38.763204",21,2024-03-14,-9.1691,38.763204
208,208,208 - Cais das Pombas,A,9,22,0.41,active,2024-03-14 21:20:30,"-9.14373, 38.70523, -9.14373, 38.70523",21,2024-03-14,-9.14373,38.70523
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,5,17,0.29,active,2024-03-14 21:20:48,"-9.165653, 38.717313, -9.165653, 38.717313",21,2024-03-14,-9.165653,38.717313
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,9,40,0.23,active,2024-03-14 21:20:30,"-9.16015, 38.73492, -9.16015, 38.73492",21,2024-03-14,-9.16015,38.73492
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,14,14,1.0,active,2024-03-14 21:20:31,"-9.09825, 38.78414, -9.09825, 38.78414",21,2024-03-14,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,5,17,0.29,active,2024-03-14 21:20:49,"-9.190007, 38.748901, -9.190007, 38.748901",21,2024-03-14,-9.190007,38.748901
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,13,14,0.93,active,2024-03-14 21:20:32,"-9.09622, 38.78069, -9.09622, 38.78069",21,2024-03-14,-9.09622,38.78069
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,12,22,0.55,active,2024-03-14 21:20:50,"-9.17386, 38.769044, -9.17386, 38.769044",21,2024-03-14,-9.17386,38.769044
456,456,456 - Entrecampos / Av. das Forças Armadas,A,1,41,0.02,active,2024-03-14 21:20:32,"-9.14872, 38.74877, -9.14872, 38.74877",21,2024-03-14,-9.14872,38.74877
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,4,17,0.24,active,2024-03-14 21:20:51,"-9.190028, 38.745181, -9.190028, 38.745181",21,2024-03-14,-9.190028,38.745181
215,215,215 - Av. 24 de Julho,B,6,17,0.35,active,2024-03-14 21:20:33,"-9.14949, 38.70662, -9.14949, 38.70662",21,2024-03-14,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,2,16,0.13,active,2024-03-14 21:20:52,"-9.174872, 38.76217, -9.174872, 38.76217",21,2024-03-14,-9.174872,38.76217
222,222,222 - Praça da Figueira,A,10,30,0.33,active,2024-03-14 21:20:33,"-9.13828, 38.71383, -9.13828, 38.71383",21,2024-03-14,-9.13828,38.71383
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,5,17,0.29,active,2024-03-14 21:20:52,"-9.166589, 38.739427, -9.166589, 38.739427",21,2024-03-14,-9.166589,38.739427
205,205,205 - Av. Brasília / Cordoaria,B,3,10,0.3,active,2024-03-14 21:20:33,"-9.188, 38.697, -9.188, 38.697",21,2024-03-14,-9.188,38.697
280,280,280 - HUB Criativo do Beato Poente,A,3,16,0.19,active,2024-03-14 21:20:54,"-9.106709, 38.729739, -9.106709, 38.729739",21,2024-03-14,-9.106709,38.729739
203,203,203 - Padrão dos Descobrimentos,A,11,22,0.5,active,2024-03-14 21:20:33,"-9.20633, 38.6935, -9.20633, 38.6935",21,2024-03-14,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-03-14 21:20:55,"-9.219675, 38.695342, -9.219675, 38.695342",21,2024-03-14,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,0,13,0.0,active,2024-03-14 21:20:35,"-9.15724, 38.75491, -9.15724, 38.75491",21,2024-03-14,-9.15724,38.75491
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,0,22,0.0,repair,2024-03-14 21:20:55,"-9.159409, 38.738086, -9.159409, 38.738086",21,2024-03-14,-9.159409,38.738086
480,480,480 - Faculdade de Ciências,B,1,25,0.04,active,2024-03-14 21:20:35,"-9.15503, 38.75587, -9.15503, 38.75587",21,2024-03-14,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,5,20,0.25,active,2024-03-14 21:20:37,"-9.116342, 38.765588, -9.116342, 38.765588",21,2024-03-14,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,2,17,0.12,active,2024-03-14 21:20:38,"-9.111745, 38.769665, -9.111745, 38.769665",21,2024-03-14,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,5,21,0.24,active,2024-03-14 21:20:38,"-9.110767, 38.768137, -9.110767, 38.768137",21,2024-03-14,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,10,20,0.5,active,2024-03-14 21:20:39,"-9.157235, 38.762584, -9.157235, 38.762584",21,2024-03-14,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,16,27,0.59,active,2024-03-14 21:20:39,"-9.158298, 38.768683, -9.158298, 38.768683",21,2024-03-14,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,19,20,0.95,active,2024-03-14 21:20:40,"-9.118689, 38.764067, -9.118689, 38.764067",21,2024-03-14,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,6,20,0.3,active,2024-03-14 21:20:40,"-9.137125, 38.70878, -9.137125, 38.70878",21,2024-03-14,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,7,13,0.54,active,2024-03-14 21:20:40,"-9.136456, 38.711888, -9.136456, 38.711888",21,2024-03-14,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,6,33,0.18,active,2024-03-14 21:20:41,"-9.114505, 38.762829, -9.114505, 38.762829",21,2024-03-14,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,9,11,0.82,active,2024-03-14 21:20:41,"-9.135295, 38.721721, -9.135295, 38.721721",21,2024-03-14,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,14,14,1.0,active,2024-03-14 21:20:42,"-9.135956, 38.728049, -9.135956, 38.728049",21,2024-03-14,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,17,33,0.52,active,2024-03-14 21:20:43,"-9.160248, 38.770657, -9.160248, 38.770657",21,2024-03-14,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,1,15,0.07,active,2024-03-14 21:20:43,"-9.138828, 38.710191, -9.138828, 38.710191",21,2024-03-14,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,1,30,0.03,active,2024-03-14 21:20:44,"-9.156435, 38.731134, -9.156435, 38.731134",21,2024-03-14,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,8,17,0.47,active,2024-03-14 21:20:44,"-9.134847, 38.720733, -9.134847, 38.720733",21,2024-03-14,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,15,18,0.83,active,2024-03-14 21:20:44,"-9.134802, 38.724869, -9.134802, 38.724869",21,2024-03-14,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,8,12,0.67,active,2024-03-14 21:20:45,"-9.15535, 38.767114, -9.15535, 38.767114",21,2024-03-14,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,2,31,0.06,active,2024-03-14 21:20:45,"-9.160992, 38.72392, -9.160992, 38.72392",21,2024-03-14,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,13,40,0.33,active,2024-03-14 21:20:45,"-9.159469, 38.72437, -9.159469, 38.72437",21,2024-03-14,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,2,17,0.12,active,2024-03-14 21:20:49,"-9.193024, 38.744727, -9.193024, 38.744727",21,2024-03-14,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,8,17,0.47,active,2024-03-14 21:20:49,"-9.185588, 38.75736, -9.185588, 38.75736",21,2024-03-14,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,6,30,0.2,active,2024-03-14 21:20:50,"-9.182262, 38.699093, -9.182262, 38.699093",21,2024-03-14,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,2,17,0.12,active,2024-03-14 21:20:50,"-9.162447, 38.739395, -9.162447, 38.739395",21,2024-03-14,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,12,20,0.6,active,2024-03-14 21:20:50,"-9.19216, 38.758691, -9.19216, 38.758691",21,2024-03-14,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,4,16,0.25,active,2024-03-14 21:20:53,"-9.176365, 38.741406, -9.176365, 38.741406",21,2024-03-14,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,1,33,0.03,active,2024-03-14 21:20:26,"-9.149334, 38.724954, -9.149334, 38.724954",21,2024-03-14,-9.149334,38.724954
230,230,230 - Praca D. Manuel I,A,0,37,0.0,repair,2024-03-14 21:20:54,"-9.226483, 38.697909, -9.226483, 38.697909",21,2024-03-14,-9.226483,38.697909
242,242,242 - Avenida Torre de Belém / Avenida do Restelo,A,0,19,0.0,repair,2024-03-14 21:20:55,"-9.214206, 38.699318, -9.214206, 38.699318",21,2024-03-14,-9.214206,38.699318
