id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,1,25,0.04,active,2024-06-09 15:40:39,"-9.11255, 38.76829, -9.11255, 38.76829",15,2024-06-09,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,15,29,0.52,active,2024-06-09 15:40:26,"-9.09781, 38.793, -9.09781, 38.793",15,2024-06-09,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,3,18,0.17,active,2024-06-09 15:40:40,"-9.110724, 38.76503, -9.110724, 38.76503",15,2024-06-09,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,5,20,0.25,active,2024-06-09 15:40:26,"-9.13416, 38.73736, -9.13416, 38.73736",15,2024-06-09,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,14,20,0.7,active,2024-06-09 15:40:40,"-9.156487, 38.760871, -9.156487, 38.760871",15,2024-06-09,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,5,26,0.19,active,2024-06-09 15:40:27,"-9.13672, 38.73617, -9.13672, 38.73617",15,2024-06-09,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,6,11,0.55,active,2024-06-09 15:40:41,"-9.161462, 38.773489, -9.161462, 38.773489",15,2024-06-09,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,13,22,0.59,active,2024-06-09 15:40:27,"-9.16658, 38.76081, -9.16658, 38.76081",15,2024-06-09,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,20,21,0.95,active,2024-06-09 15:40:42,"-9.138952, 38.713112, -9.138952, 38.713112",15,2024-06-09,-9.138952,38.713112
309,309,309 - Rua da Palma,B,7,10,0.7,active,2024-06-09 15:40:27,"-9.13577, 38.71901, -9.13577, 38.71901",15,2024-06-09,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,3,12,0.25,active,2024-06-09 15:40:44,"-9.135675, 38.729657, -9.135675, 38.729657",15,2024-06-09,-9.135675,38.729657
219,219,219 - Praça do Município,A,4,22,0.18,active,2024-06-09 15:40:28,"-9.13951, 38.70797, -9.13951, 38.70797",15,2024-06-09,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,0,14,0.0,active,2024-06-09 15:40:44,"-9.135356, 38.731424, -9.135356, 38.731424",15,2024-06-09,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,15,16,0.94,active,2024-06-09 15:40:28,"-9.14637, 38.72026, -9.14637, 38.72026",15,2024-06-09,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,3,24,0.13,active,2024-06-09 15:40:45,"-9.108728, 38.770434, -9.108728, 38.770434",15,2024-06-09,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,12,20,0.6,active,2024-06-09 15:40:29,"-9.17526, 38.76014, -9.17526, 38.76014",15,2024-06-09,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,1,20,0.05,active,2024-06-09 15:40:45,"-9.106858, 38.767761, -9.106858, 38.767761",15,2024-06-09,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,10,11,0.91,active,2024-06-09 15:40:30,"-9.14969, 38.7246, -9.14969, 38.7246",15,2024-06-09,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,26,30,0.87,active,2024-06-09 15:40:47,"-9.157531, 38.729724, -9.157531, 38.729724",15,2024-06-09,-9.157531,38.729724
114,114,114 - Via do Oriente,B,4,10,0.4,active,2024-06-09 15:40:30,"-9.09974, 38.78836, -9.09974, 38.78836",15,2024-06-09,-9.09974,38.78836
508,508,508 - Estação de Comboios de Benfica,A,0,23,0.0,active,2024-06-09 15:40:47,"-9.200039, 38.74473, -9.200039, 38.74473",15,2024-06-09,-9.200039,38.74473
224,224,224 - Martim Moniz,A,8,22,0.36,active,2024-06-09 15:40:30,"-9.13651, 38.71498, -9.13651, 38.71498",15,2024-06-09,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,5,17,0.29,active,2024-06-09 15:40:47,"-9.189058, 38.752892, -9.189058, 38.752892",15,2024-06-09,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,5,20,0.25,active,2024-06-09 15:40:31,"-9.12769, 38.71035, -9.12769, 38.71035",15,2024-06-09,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,2,19,0.11,active,2024-06-09 15:40:47,"-9.180437, 38.763505, -9.180437, 38.763505",15,2024-06-09,-9.180437,38.763505
432,432,432 - Praça de Londres,B,4,10,0.4,active,2024-06-09 15:40:31,"-9.1377, 38.7407, -9.1377, 38.7407",15,2024-06-09,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,2,20,0.1,active,2024-06-09 15:40:48,"-9.177955, 38.764097, -9.177955, 38.764097",15,2024-06-09,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,11,29,0.38,active,2024-06-09 15:40:32,"-9.15031, 38.75027, -9.15031, 38.75027",15,2024-06-09,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,7,23,0.3,active,2024-06-09 15:40:48,"-9.175234, 38.702936, -9.175234, 38.702936",15,2024-06-09,-9.175234,38.702936
483,483,483 - Rua Professor Francisco Lucas Pires ,B,10,15,0.67,active,2024-06-09 15:40:33,"-9.16405, 38.75939, -9.16405, 38.75939",15,2024-06-09,-9.16405,38.75939
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,2,14,0.14,active,2024-06-09 15:40:48,"-9.159369, 38.728263, -9.159369, 38.728263",15,2024-06-09,-9.159369,38.728263
214,214,214 - Largo de Santos,A,5,24,0.21,active,2024-06-09 15:40:34,"-9.15424, 38.70673, -9.15424, 38.70673",15,2024-06-09,-9.15424,38.70673
363,363,363 - Rua de campolide / Rua marques da fronteira,A,1,14,0.07,active,2024-06-09 15:40:48,"-9.162216, 38.727094, -9.162216, 38.727094",15,2024-06-09,-9.162216,38.727094
208,208,208 - Cais das Pombas,A,14,22,0.64,active,2024-06-09 15:40:34,"-9.14373, 38.70523, -9.14373, 38.70523",15,2024-06-09,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,0,25,0.0,active,2024-06-09 15:40:49,"-9.1691, 38.763204, -9.1691, 38.763204",15,2024-06-09,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,10,40,0.25,active,2024-06-09 15:40:34,"-9.16015, 38.73492, -9.16015, 38.73492",15,2024-06-09,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,1,17,0.06,active,2024-06-09 15:40:49,"-9.165653, 38.717313, -9.165653, 38.717313",15,2024-06-09,-9.165653,38.717313
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,8,14,0.57,active,2024-06-09 15:40:34,"-9.09825, 38.78414, -9.09825, 38.78414",15,2024-06-09,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,5,17,0.29,active,2024-06-09 15:40:49,"-9.190007, 38.748901, -9.190007, 38.748901",15,2024-06-09,-9.190007,38.748901
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,5,14,0.36,active,2024-06-09 15:40:35,"-9.09622, 38.78069, -9.09622, 38.78069",15,2024-06-09,-9.09622,38.78069
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,13,22,0.59,active,2024-06-09 15:40:50,"-9.17386, 38.769044, -9.17386, 38.769044",15,2024-06-09,-9.17386,38.769044
456,456,456 - Entrecampos / Av. das Forças Armadas,A,29,41,0.71,active,2024-06-09 15:40:35,"-9.14872, 38.74877, -9.14872, 38.74877",15,2024-06-09,-9.14872,38.74877
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,1,17,0.06,active,2024-06-09 15:40:52,"-9.190028, 38.745181, -9.190028, 38.745181",15,2024-06-09,-9.190028,38.745181
215,215,215 - Av. 24 de Julho,B,9,17,0.53,active,2024-06-09 15:40:35,"-9.14949, 38.70662, -9.14949, 38.70662",15,2024-06-09,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,1,16,0.06,active,2024-06-09 15:40:52,"-9.174872, 38.76217, -9.174872, 38.76217",15,2024-06-09,-9.174872,38.76217
222,222,222 - Praça da Figueira,A,26,30,0.87,active,2024-06-09 15:40:36,"-9.13828, 38.71383, -9.13828, 38.71383",15,2024-06-09,-9.13828,38.71383
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,11,17,0.65,active,2024-06-09 15:40:52,"-9.166589, 38.739427, -9.166589, 38.739427",15,2024-06-09,-9.166589,38.739427
205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2024-06-09 15:40:36,"-9.188, 38.697, -9.188, 38.697",15,2024-06-09,-9.188,38.697
280,280,280 - HUB Criativo do Beato Poente,A,6,16,0.38,active,2024-06-09 15:40:54,"-9.106709, 38.729739, -9.106709, 38.729739",15,2024-06-09,-9.106709,38.729739
203,203,203 - Padrão dos Descobrimentos,A,4,22,0.18,active,2024-06-09 15:40:36,"-9.20633, 38.6935, -9.20633, 38.6935",15,2024-06-09,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-06-09 15:40:55,"-9.219675, 38.695342, -9.219675, 38.695342",15,2024-06-09,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,2,13,0.15,active,2024-06-09 15:40:37,"-9.15724, 38.75491, -9.15724, 38.75491",15,2024-06-09,-9.15724,38.75491
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,0,22,0.0,repair,2024-06-09 15:40:55,"-9.159409, 38.738086, -9.159409, 38.738086",15,2024-06-09,-9.159409,38.738086
480,480,480 - Faculdade de Ciências,B,22,25,0.88,active,2024-06-09 15:40:38,"-9.15503, 38.75587, -9.15503, 38.75587",15,2024-06-09,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,7,20,0.35,active,2024-06-09 15:40:39,"-9.116342, 38.765588, -9.116342, 38.765588",15,2024-06-09,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,6,17,0.35,active,2024-06-09 15:40:40,"-9.111745, 38.769665, -9.111745, 38.769665",15,2024-06-09,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,1,21,0.05,active,2024-06-09 15:40:40,"-9.110767, 38.768137, -9.110767, 38.768137",15,2024-06-09,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,16,20,0.8,active,2024-06-09 15:40:41,"-9.157235, 38.762584, -9.157235, 38.762584",15,2024-06-09,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,17,27,0.63,active,2024-06-09 15:40:41,"-9.158298, 38.768683, -9.158298, 38.768683",15,2024-06-09,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,2,20,0.1,active,2024-06-09 15:40:42,"-9.118689, 38.764067, -9.118689, 38.764067",15,2024-06-09,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,1,20,0.05,active,2024-06-09 15:40:42,"-9.137125, 38.70878, -9.137125, 38.70878",15,2024-06-09,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,4,13,0.31,active,2024-06-09 15:40:42,"-9.136456, 38.711888, -9.136456, 38.711888",15,2024-06-09,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,9,33,0.27,active,2024-06-09 15:40:43,"-9.114505, 38.762829, -9.114505, 38.762829",15,2024-06-09,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,6,11,0.55,active,2024-06-09 15:40:43,"-9.135295, 38.721721, -9.135295, 38.721721",15,2024-06-09,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,0,14,0.0,active,2024-06-09 15:40:43,"-9.135956, 38.728049, -9.135956, 38.728049",15,2024-06-09,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,18,33,0.55,active,2024-06-09 15:40:44,"-9.160248, 38.770657, -9.160248, 38.770657",15,2024-06-09,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,7,15,0.47,active,2024-06-09 15:40:45,"-9.138828, 38.710191, -9.138828, 38.710191",15,2024-06-09,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,14,30,0.47,active,2024-06-09 15:40:45,"-9.156435, 38.731134, -9.156435, 38.731134",15,2024-06-09,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,0,17,0.0,active,2024-06-09 15:40:46,"-9.134847, 38.720733, -9.134847, 38.720733",15,2024-06-09,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,3,18,0.17,active,2024-06-09 15:40:46,"-9.134802, 38.724869, -9.134802, 38.724869",15,2024-06-09,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,6,12,0.5,active,2024-06-09 15:40:46,"-9.15535, 38.767114, -9.15535, 38.767114",15,2024-06-09,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,1,31,0.03,active,2024-06-09 15:40:46,"-9.160992, 38.72392, -9.160992, 38.72392",15,2024-06-09,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,20,40,0.5,active,2024-06-09 15:40:47,"-9.159469, 38.72437, -9.159469, 38.72437",15,2024-06-09,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,1,17,0.06,active,2024-06-09 15:40:49,"-9.193024, 38.744727, -9.193024, 38.744727",15,2024-06-09,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,17,17,1.0,active,2024-06-09 15:40:50,"-9.185588, 38.75736, -9.185588, 38.75736",15,2024-06-09,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,2,30,0.07,active,2024-06-09 15:40:50,"-9.182262, 38.699093, -9.182262, 38.699093",15,2024-06-09,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,0,17,0.0,active,2024-06-09 15:40:51,"-9.162447, 38.739395, -9.162447, 38.739395",15,2024-06-09,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,9,20,0.45,active,2024-06-09 15:40:51,"-9.19216, 38.758691, -9.19216, 38.758691",15,2024-06-09,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,6,16,0.38,active,2024-06-09 15:40:53,"-9.176365, 38.741406, -9.176365, 38.741406",15,2024-06-09,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,30,33,0.91,active,2024-06-09 15:40:29,"-9.149334, 38.724954, -9.149334, 38.724954",15,2024-06-09,-9.149334,38.724954
