id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,3,25,0.12,active,2024-06-14 19:41:12,"-9.11255, 38.76829, -9.11255, 38.76829",19,2024-06-14,-9.11255,38.76829
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,4,18,0.22,active,2024-06-14 19:41:13,"-9.110724, 38.76503, -9.110724, 38.76503",19,2024-06-14,-9.110724,38.76503
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,22,29,0.76,active,2024-06-14 19:40:39,"-9.09781, 38.793, -9.09781, 38.793",19,2024-06-14,-9.09781,38.793
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,11,20,0.55,active,2024-06-14 19:41:15,"-9.156487, 38.760871, -9.156487, 38.760871",19,2024-06-14,-9.156487,38.760871
421,421,421 - Alameda D. Afonso Henriques,A,17,20,0.85,active,2024-06-14 19:40:40,"-9.13416, 38.73736, -9.13416, 38.73736",19,2024-06-14,-9.13416,38.73736
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,22,26,0.85,active,2024-06-14 19:40:41,"-9.13672, 38.73617, -9.13672, 38.73617",19,2024-06-14,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,8,11,0.73,active,2024-06-14 19:41:16,"-9.161462, 38.773489, -9.161462, 38.773489",19,2024-06-14,-9.161462,38.773489
223,223,223 - Praça do Rossio,A,18,21,0.86,active,2024-06-14 19:41:19,"-9.138952, 38.713112, -9.138952, 38.713112",19,2024-06-14,-9.138952,38.713112
484,484,484 - Rua Professor Vieira de Almeida,A,11,22,0.5,active,2024-06-14 19:40:42,"-9.16658, 38.76081, -9.16658, 38.76081",19,2024-06-14,-9.16658,38.76081
309,309,309 - Rua da Palma,B,4,10,0.4,active,2024-06-14 19:40:43,"-9.13577, 38.71901, -9.13577, 38.71901",19,2024-06-14,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,5,12,0.42,active,2024-06-14 19:41:24,"-9.135675, 38.729657, -9.135675, 38.729657",19,2024-06-14,-9.135675,38.729657
219,219,219 - Praça do Município,A,9,22,0.41,active,2024-06-14 19:40:43,"-9.13951, 38.70797, -9.13951, 38.70797",19,2024-06-14,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,12,14,0.86,active,2024-06-14 19:41:25,"-9.135356, 38.731424, -9.135356, 38.731424",19,2024-06-14,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,3,16,0.19,active,2024-06-14 19:40:44,"-9.14637, 38.72026, -9.14637, 38.72026",19,2024-06-14,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,4,24,0.17,active,2024-06-14 19:41:27,"-9.108728, 38.770434, -9.108728, 38.770434",19,2024-06-14,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,9,20,0.45,active,2024-06-14 19:40:48,"-9.17526, 38.76014, -9.17526, 38.76014",19,2024-06-14,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,3,20,0.15,active,2024-06-14 19:41:27,"-9.106858, 38.767761, -9.106858, 38.767761",19,2024-06-14,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,1,11,0.09,active,2024-06-14 19:40:49,"-9.14969, 38.7246, -9.14969, 38.7246",19,2024-06-14,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,4,30,0.13,active,2024-06-14 19:35:47,"-9.157531, 38.729724, -9.157531, 38.729724",19,2024-06-14,-9.157531,38.729724
508,508,508 - Estação de Comboios de Benfica,A,3,23,0.13,active,2024-06-14 19:35:47,"-9.200039, 38.74473, -9.200039, 38.74473",19,2024-06-14,-9.200039,38.74473
114,114,114 - Via do Oriente,B,7,10,0.7,active,2024-06-14 19:40:51,"-9.09974, 38.78836, -9.09974, 38.78836",19,2024-06-14,-9.09974,38.78836
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,1,17,0.06,active,2024-06-14 19:35:48,"-9.189058, 38.752892, -9.189058, 38.752892",19,2024-06-14,-9.189058,38.752892
224,224,224 - Martim Moniz,A,14,22,0.64,active,2024-06-14 19:40:51,"-9.13651, 38.71498, -9.13651, 38.71498",19,2024-06-14,-9.13651,38.71498
517,517,517 - Rua Padre Américo,A,4,19,0.21,active,2024-06-14 19:35:48,"-9.180437, 38.763505, -9.180437, 38.763505",19,2024-06-14,-9.180437,38.763505
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,16,20,0.8,active,2024-06-14 19:40:53,"-9.12769, 38.71035, -9.12769, 38.71035",19,2024-06-14,-9.12769,38.71035
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,9,20,0.45,active,2024-06-14 19:35:49,"-9.177955, 38.764097, -9.177955, 38.764097",19,2024-06-14,-9.177955,38.764097
432,432,432 - Praça de Londres,B,6,10,0.6,active,2024-06-14 19:40:53,"-9.1377, 38.7407, -9.1377, 38.7407",19,2024-06-14,-9.1377,38.7407
238,238,238 - Rua de Cascais / Alcântara Mar,A,4,23,0.17,active,2024-06-14 19:35:50,"-9.175234, 38.702936, -9.175234, 38.702936",19,2024-06-14,-9.175234,38.702936
462,462,462 - Campo Grande / Biblioteca Nacional,B,4,29,0.14,active,2024-06-14 19:40:55,"-9.15031, 38.75027, -9.15031, 38.75027",19,2024-06-14,-9.15031,38.75027
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,4,14,0.29,active,2024-06-14 19:35:50,"-9.159369, 38.728263, -9.159369, 38.728263",19,2024-06-14,-9.159369,38.728263
483,483,483 - Rua Professor Francisco Lucas Pires ,B,5,15,0.33,active,2024-06-14 19:40:55,"-9.16405, 38.75939, -9.16405, 38.75939",19,2024-06-14,-9.16405,38.75939
363,363,363 - Rua de campolide / Rua marques da fronteira,A,10,14,0.71,active,2024-06-14 19:35:50,"-9.162216, 38.727094, -9.162216, 38.727094",19,2024-06-14,-9.162216,38.727094
214,214,214 - Largo de Santos,A,10,24,0.42,active,2024-06-14 19:40:56,"-9.15424, 38.70673, -9.15424, 38.70673",19,2024-06-14,-9.15424,38.70673
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,5,25,0.2,active,2024-06-14 19:35:51,"-9.1691, 38.763204, -9.1691, 38.763204",19,2024-06-14,-9.1691,38.763204
208,208,208 - Cais das Pombas,A,18,22,0.82,active,2024-06-14 19:40:57,"-9.14373, 38.70523, -9.14373, 38.70523",19,2024-06-14,-9.14373,38.70523
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,1,17,0.06,active,2024-06-14 19:35:51,"-9.165653, 38.717313, -9.165653, 38.717313",19,2024-06-14,-9.165653,38.717313
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,11,40,0.28,active,2024-06-14 19:40:58,"-9.16015, 38.73492, -9.16015, 38.73492",19,2024-06-14,-9.16015,38.73492
509,509,509 - Centro Comercial Fonte Nova,A,6,17,0.35,active,2024-06-14 19:35:52,"-9.190007, 38.748901, -9.190007, 38.748901",19,2024-06-14,-9.190007,38.748901
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,14,14,1.0,active,2024-06-14 19:40:59,"-9.09825, 38.78414, -9.09825, 38.78414",19,2024-06-14,-9.09825,38.78414
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,5,22,0.23,active,2024-06-14 19:35:53,"-9.17386, 38.769044, -9.17386, 38.769044",19,2024-06-14,-9.17386,38.769044
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,1,14,0.07,active,2024-06-14 19:41:00,"-9.09622, 38.78069, -9.09622, 38.78069",19,2024-06-14,-9.09622,38.78069
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,1,17,0.06,active,2024-06-14 19:35:55,"-9.190028, 38.745181, -9.190028, 38.745181",19,2024-06-14,-9.190028,38.745181
456,456,456 - Entrecampos / Av. das Forças Armadas,A,36,41,0.88,active,2024-06-14 19:41:01,"-9.14872, 38.74877, -9.14872, 38.74877",19,2024-06-14,-9.14872,38.74877
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,7,16,0.44,active,2024-06-14 19:35:57,"-9.174872, 38.76217, -9.174872, 38.76217",19,2024-06-14,-9.174872,38.76217
215,215,215 - Av. 24 de Julho,B,5,17,0.29,active,2024-06-14 19:41:01,"-9.14949, 38.70662, -9.14949, 38.70662",19,2024-06-14,-9.14949,38.70662
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,3,17,0.18,active,2024-06-14 19:35:57,"-9.166589, 38.739427, -9.166589, 38.739427",19,2024-06-14,-9.166589,38.739427
222,222,222 - Praça da Figueira,A,10,30,0.33,active,2024-06-14 19:41:02,"-9.13828, 38.71383, -9.13828, 38.71383",19,2024-06-14,-9.13828,38.71383
205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2024-06-14 19:41:02,"-9.188, 38.697, -9.188, 38.697",19,2024-06-14,-9.188,38.697
280,280,280 - HUB Criativo do Beato Poente,A,13,16,0.81,active,2024-06-14 19:36:00,"-9.106709, 38.729739, -9.106709, 38.729739",19,2024-06-14,-9.106709,38.729739
203,203,203 - Padrão dos Descobrimentos,A,6,22,0.27,active,2024-06-14 19:41:03,"-9.20633, 38.6935, -9.20633, 38.6935",19,2024-06-14,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-06-14 19:36:00,"-9.219675, 38.695342, -9.219675, 38.695342",19,2024-06-14,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,4,13,0.31,active,2024-06-14 19:41:06,"-9.15724, 38.75491, -9.15724, 38.75491",19,2024-06-14,-9.15724,38.75491
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,0,22,0.0,repair,2024-06-14 19:36:01,"-9.159409, 38.738086, -9.159409, 38.738086",19,2024-06-14,-9.159409,38.738086
480,480,480 - Faculdade de Ciências,B,6,25,0.24,active,2024-06-14 19:41:08,"-9.15503, 38.75587, -9.15503, 38.75587",19,2024-06-14,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,3,20,0.15,active,2024-06-14 19:41:11,"-9.116342, 38.765588, -9.116342, 38.765588",19,2024-06-14,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,4,17,0.24,active,2024-06-14 19:41:12,"-9.111745, 38.769665, -9.111745, 38.769665",19,2024-06-14,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,2,21,0.1,active,2024-06-14 19:41:14,"-9.110767, 38.768137, -9.110767, 38.768137",19,2024-06-14,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,14,20,0.7,active,2024-06-14 19:41:17,"-9.157235, 38.762584, -9.157235, 38.762584",19,2024-06-14,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,3,27,0.11,active,2024-06-14 19:41:18,"-9.158298, 38.768683, -9.158298, 38.768683",19,2024-06-14,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,5,20,0.25,active,2024-06-14 19:41:18,"-9.118689, 38.764067, -9.118689, 38.764067",19,2024-06-14,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,7,20,0.35,active,2024-06-14 19:41:20,"-9.137125, 38.70878, -9.137125, 38.70878",19,2024-06-14,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,12,13,0.92,active,2024-06-14 19:41:20,"-9.136456, 38.711888, -9.136456, 38.711888",19,2024-06-14,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,1,33,0.03,active,2024-06-14 19:41:21,"-9.114505, 38.762829, -9.114505, 38.762829",19,2024-06-14,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,3,11,0.27,active,2024-06-14 19:41:22,"-9.135295, 38.721721, -9.135295, 38.721721",19,2024-06-14,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,6,14,0.43,active,2024-06-14 19:41:23,"-9.135956, 38.728049, -9.135956, 38.728049",19,2024-06-14,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,7,33,0.21,active,2024-06-14 19:41:26,"-9.160248, 38.770657, -9.160248, 38.770657",19,2024-06-14,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,3,15,0.2,active,2024-06-14 19:41:26,"-9.138828, 38.710191, -9.138828, 38.710191",19,2024-06-14,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,17,30,0.57,active,2024-06-14 19:41:28,"-9.156435, 38.731134, -9.156435, 38.731134",19,2024-06-14,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,2,17,0.12,active,2024-06-14 19:41:29,"-9.134847, 38.720733, -9.134847, 38.720733",19,2024-06-14,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,6,18,0.33,active,2024-06-14 19:41:30,"-9.134802, 38.724869, -9.134802, 38.724869",19,2024-06-14,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,3,12,0.25,active,2024-06-14 19:35:45,"-9.15535, 38.767114, -9.15535, 38.767114",19,2024-06-14,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,6,31,0.19,active,2024-06-14 19:35:45,"-9.160992, 38.72392, -9.160992, 38.72392",19,2024-06-14,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,6,40,0.15,active,2024-06-14 19:35:46,"-9.159469, 38.72437, -9.159469, 38.72437",19,2024-06-14,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,0,17,0.0,active,2024-06-14 19:35:51,"-9.193024, 38.744727, -9.193024, 38.744727",19,2024-06-14,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,7,17,0.41,active,2024-06-14 19:35:53,"-9.185588, 38.75736, -9.185588, 38.75736",19,2024-06-14,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,10,30,0.33,active,2024-06-14 19:35:54,"-9.182262, 38.699093, -9.182262, 38.699093",19,2024-06-14,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,6,17,0.35,active,2024-06-14 19:35:54,"-9.162447, 38.739395, -9.162447, 38.739395",19,2024-06-14,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,10,20,0.5,active,2024-06-14 19:35:54,"-9.19216, 38.758691, -9.19216, 38.758691",19,2024-06-14,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,0,16,0.0,active,2024-06-14 19:35:58,"-9.176365, 38.741406, -9.176365, 38.741406",19,2024-06-14,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,6,33,0.18,active,2024-06-14 19:40:48,"-9.149334, 38.724954, -9.149334, 38.724954",19,2024-06-14,-9.149334,38.724954
