id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
631,631,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,repair,2024-06-02 11:26:01,"-9.13608, 38.75784, -9.13608, 38.75784",11,2024-06-02,-9.13608,38.75784
641,641,107 - Rotunda dos Vice-Reis,B,3,14,0.21,repair,2024-06-01 21:11:28,"-9.095416, 38.774505, -9.095416, 38.774505",21,2024-06-01,-9.095416,38.774505
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,2,16,0.13,active,2024-06-27 23:15:16,"-9.14854, 38.72281, -9.14854, 38.72281",23,2024-06-27,-9.14854,38.72281
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,7,10,0.7,active,2024-06-27 23:15:04,"-9.136681, 38.747751, -9.136681, 38.747751",23,2024-06-27,-9.136681,38.747751
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,2,25,0.08,active,2024-06-27 23:15:20,"-9.13956, 38.73811, -9.13956, 38.73811",23,2024-06-27,-9.13956,38.73811
468,468,468 - Largo Frei Heitor Pinto,B,12,21,0.57,active,2024-06-27 23:15:05,"-9.13827, 38.75482, -9.13827, 38.75482",23,2024-06-27,-9.13827,38.75482
442,442,442 - Campo Pequeno,A,1,16,0.06,active,2024-06-27 23:15:06,"-9.14523, 38.743371, -9.14523, 38.743371",23,2024-06-27,-9.14523,38.743371
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,2,20,0.1,active,2024-06-27 23:15:08,"-9.148443, 38.735188, -9.148443, 38.735188",23,2024-06-27,-9.148443,38.735188
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,15,20,0.75,active,2024-06-27 23:15:09,"-9.141741, 38.751481, -9.141741, 38.751481",23,2024-06-27,-9.141741,38.751481
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,5,16,0.31,active,2024-06-27 23:15:23,"-9.14742, 38.72894, -9.14742, 38.72894",23,2024-06-27,-9.14742,38.72894
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,3,23,0.13,active,2024-06-27 23:15:08,"-9.142703, 38.735352, -9.142703, 38.735352",23,2024-06-27,-9.142703,38.735352
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,0,10,0.0,active,2024-06-27 23:15:10,"-9.152295, 38.737911, -9.152295, 38.737911",23,2024-06-27,-9.152295,38.737911
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,8,10,0.8,active,2024-06-27 23:15:15,"-9.17, 38.756, -9.17, 38.756",23,2024-06-27,-9.17,38.756
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,1,16,0.06,active,2024-06-27 23:15:16,"-9.147, 38.72228, -9.147, 38.72228",23,2024-06-27,-9.147,38.72228
487,487,487 - Rua Professor João Barreira,B,4,14,0.29,active,2024-06-27 23:15:17,"-9.17096, 38.76136, -9.17096, 38.76136",23,2024-06-27,-9.17096,38.76136
486,486,486 - Rua Hermano Neves / Rua José Escada,B,1,14,0.07,active,2024-06-27 23:15:17,"-9.16985, 38.75954, -9.16985, 38.75954",23,2024-06-27,-9.16985,38.75954
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,13,14,0.93,active,2024-06-27 23:15:06,"-9.14199, 38.73937, -9.14199, 38.73937",23,2024-06-27,-9.14199,38.73937
211,211,211 - Doca da Marinha,A,36,40,0.9,active,2024-06-27 23:10:47,"-9.132463, 38.707751, -9.132463, 38.707751",23,2024-06-27,-9.132463,38.707751
443,443,443 - Av. de Roma / Fórum Lisboa,B,11,14,0.79,active,2024-06-27 23:15:19,"-9.13866, 38.74351, -9.13866, 38.74351",23,2024-06-27,-9.13866,38.74351
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,2,16,0.13,active,2024-06-27 23:15:06,"-9.1546, 38.73448, -9.1546, 38.73448",23,2024-06-27,-9.1546,38.73448
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,12,14,0.86,active,2024-06-27 23:10:48,"-9.094686, 38.777548, -9.094686, 38.777548",23,2024-06-27,-9.094686,38.777548
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,10,16,0.63,active,2024-06-27 23:15:22,"-9.17849, 38.76026, -9.17849, 38.76026",23,2024-06-27,-9.17849,38.76026
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,8,25,0.32,active,2024-06-27 23:10:34,"-9.111596, 38.76134, -9.111596, 38.76134",23,2024-06-27,-9.111596,38.76134
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,0,22,0.0,repair,2024-06-27 23:10:50,"-9.212149, 38.694155, -9.212149, 38.694155",23,2024-06-27,-9.212149,38.694155
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,2,14,0.14,active,2024-06-27 23:15:07,"-9.14793, 38.739046, -9.14793, 38.739046",23,2024-06-27,-9.14793,38.739046
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,19,20,0.95,active,2024-06-27 23:10:35,"-9.136968, 38.731264, -9.136968, 38.731264",23,2024-06-27,-9.136968,38.731264
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,5,14,0.36,active,2024-06-27 23:15:07,"-9.150085, 38.746836, -9.150085, 38.746836",23,2024-06-27,-9.150085,38.746836
520,520,520 - Lispolis,A,5,23,0.22,active,2024-06-27 23:10:44,"-9.182513, 38.766995, -9.182513, 38.766995",23,2024-06-27,-9.182513,38.766995
450,450,450 - Rua Alfredo Cortês,A,1,15,0.07,active,2024-06-27 23:10:50,"-9.143854, 38.746268, -9.143854, 38.746268",23,2024-06-27,-9.143854,38.746268
241,241,241 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-06-27 23:10:50,"-9.214902, 38.694942, -9.214902, 38.694942",23,2024-06-27,-9.214902,38.694942
435,435,435 - Interface de Sete Rios,A,12,43,0.28,active,2024-06-27 23:10:46,"-9.166955, 38.740579, -9.166955, 38.740579",23,2024-06-27,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,18,27,0.67,active,2024-06-27 23:10:46,"-9.141466, 38.705954, -9.141466, 38.705954",23,2024-06-27,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,7,27,0.26,active,2024-06-27 23:10:48,"-9.196294, 38.753789, -9.196294, 38.753789",23,2024-06-27,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,23,26,0.88,active,2024-06-27 23:10:48,"-9.105308, 38.731578, -9.105308, 38.731578",23,2024-06-27,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,6,12,0.5,active,2024-06-27 23:10:49,"-9.178764, 38.74266, -9.178764, 38.74266",23,2024-06-27,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,15,40,0.38,active,2024-06-27 23:15:02,"-9.096222, 38.768548, -9.096222, 38.768548",23,2024-06-27,-9.096222,38.768548
102,102,102 - Porta do Mar,B,7,14,0.5,active,2024-06-27 23:15:03,"-9.096439, 38.759156, -9.096439, 38.759156",23,2024-06-27,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,5,14,0.36,active,2024-06-27 23:15:03,"-9.092506, 38.769459, -9.092506, 38.769459",23,2024-06-27,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,10,40,0.25,active,2024-06-27 23:15:02,"-9.097322, 38.766716, -9.097322, 38.766716",23,2024-06-27,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,4,14,0.29,active,2024-06-27 23:15:03,"-9.095416, 38.774505, -9.095416, 38.774505",23,2024-06-27,-9.095416,38.774505
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,13,16,0.81,active,2024-06-27 23:15:03,"-9.096804, 38.756161, -9.096804, 38.756161",23,2024-06-27,-9.096804,38.756161
108,108,108 - Rua do Bojador,B,1,14,0.07,active,2024-06-27 23:15:04,"-9.09235, 38.774289, -9.09235, 38.774289",23,2024-06-27,-9.09235,38.774289
103,103,103 - Jardim da Água,B,9,20,0.45,active,2024-06-27 23:15:03,"-9.095019, 38.761218, -9.095019, 38.761218",23,2024-06-27,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,5,20,0.25,active,2024-06-27 23:15:05,"-9.156169, 38.758207, -9.156169, 38.758207",23,2024-06-27,-9.156169,38.758207
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,7,20,0.35,active,2024-06-27 23:15:06,"-9.14329, 38.74081, -9.14329, 38.74081",23,2024-06-27,-9.14329,38.74081
110,110,110 - Rua de Moscavide,B,9,18,0.5,active,2024-06-27 23:15:04,"-9.097068, 38.778466, -9.097068, 38.778466",23,2024-06-27,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,8,14,0.57,active,2024-06-27 23:15:05,"-9.148427, 38.75165, -9.148427, 38.75165",23,2024-06-27,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,2,19,0.11,active,2024-06-27 23:15:05,"-9.151, 38.735, -9.151, 38.735",23,2024-06-27,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,6,15,0.4,active,2024-06-27 23:15:07,"-9.13749, 38.75176, -9.13749, 38.75176",23,2024-06-27,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,12,14,0.86,active,2024-06-27 23:15:09,"-9.14207, 38.74873, -9.14207, 38.74873",23,2024-06-27,-9.14207,38.74873
225,225,225 - Martim Moniz,A,5,16,0.31,active,2024-06-27 23:15:20,"-9.13694, 38.71526, -9.13694, 38.71526",23,2024-06-27,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,3,10,0.3,active,2024-06-27 23:15:05,"-9.14722, 38.74975, -9.14722, 38.74975",23,2024-06-27,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,2,10,0.2,active,2024-06-27 23:15:09,"-9.15425, 38.73432, -9.15425, 38.73432",23,2024-06-27,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,5,10,0.5,active,2024-06-27 23:15:11,"-9.14951, 38.75243, -9.14951, 38.75243",23,2024-06-27,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,3,22,0.14,active,2024-06-27 23:15:22,"-9.14471, 38.70617, -9.14471, 38.70617",23,2024-06-27,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,11,14,0.79,active,2024-06-27 23:15:07,"-9.13608, 38.75784, -9.13608, 38.75784",23,2024-06-27,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,7,14,0.5,active,2024-06-27 23:15:09,"-9.14697, 38.75643, -9.14697, 38.75643",23,2024-06-27,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,13,21,0.62,active,2024-06-27 23:15:23,"-9.14655, 38.70663, -9.14655, 38.70663",23,2024-06-27,-9.14655,38.70663
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,11,12,0.92,active,2024-06-27 23:10:31,"-9.157335, 38.766075, -9.157335, 38.766075",23,2024-06-27,-9.157335,38.766075
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,8,15,0.53,active,2024-06-27 23:15:10,"-9.1409, 38.75832, -9.1409, 38.75832",23,2024-06-27,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,14,14,1.0,active,2024-06-27 23:15:24,"-9.13409, 38.74095, -9.13409, 38.74095",23,2024-06-27,-9.13409,38.74095
407,407,407 - Praça Duque de Saldanha,A,2,17,0.12,active,2024-06-27 23:15:11,"-9.14446, 38.73434, -9.14446, 38.73434",23,2024-06-27,-9.14446,38.73434
301,301,301 - Avenida da Liberdade / Restauradores,A,17,21,0.81,active,2024-06-27 23:15:25,"-9.14242, 38.71702, -9.14242, 38.71702",23,2024-06-27,-9.14242,38.71702
408,408,408 - Praça Duque de Saldanha,A,0,10,0.0,active,2024-06-27 23:15:12,"-9.144117, 38.733749, -9.144117, 38.733749",23,2024-06-27,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,19,22,0.86,active,2024-06-27 23:15:28,"-9.17502, 38.70141, -9.17502, 38.70141",23,2024-06-27,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,5,17,0.29,active,2024-06-27 23:15:12,"-9.145341, 38.734247, -9.145341, 38.734247",23,2024-06-27,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,17,32,0.53,active,2024-06-27 23:15:28,"-9.122548, 38.713416, -9.122548, 38.713416",23,2024-06-27,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,3,12,0.25,active,2024-06-27 23:15:12,"-9.14684, 38.74047, -9.14684, 38.74047",23,2024-06-27,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,5,41,0.12,active,2024-06-27 23:15:29,"-9.15907, 38.75115, -9.15907, 38.75115",23,2024-06-27,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,3,12,0.25,active,2024-06-27 23:15:12,"-9.14617, 38.73812, -9.14617, 38.73812",23,2024-06-27,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,5,32,0.16,active,2024-06-27 23:15:29,"-9.155564, 38.749141, -9.155564, 38.749141",23,2024-06-27,-9.155564,38.749141
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,1,23,0.04,active,2024-06-27 23:10:29,"-9.15885, 38.75231, -9.15885, 38.75231",23,2024-06-27,-9.15885,38.75231
446,446,446 - Av. República / Interface Entrecampos ,A,16,40,0.4,active,2024-06-27 23:15:13,"-9.14773, 38.74456, -9.14773, 38.74456",23,2024-06-27,-9.14773,38.74456
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,0,32,0.0,active,2024-06-27 23:10:29,"-9.15717, 38.75359, -9.15717, 38.75359",23,2024-06-27,-9.15717,38.75359
403,403,403 - Av. Fontes Pereira de Melo,B,3,20,0.15,active,2024-06-27 23:15:13,"-9.146522, 38.731698, -9.146522, 38.731698",23,2024-06-27,-9.146522,38.731698
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,3,24,0.13,active,2024-06-27 23:10:30,"-9.15671, 38.75264, -9.15671, 38.75264",23,2024-06-27,-9.15671,38.75264
416,416,416 - Av. República / Avenida Duque de Ávila,A,9,16,0.56,active,2024-06-27 23:15:13,"-9.14553, 38.735304, -9.14553, 38.735304",23,2024-06-27,-9.14553,38.735304
