id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,4,24,0.17,active,2024-07-05 11:45:54,"-9.15671, 38.75264, -9.15671, 38.75264",11,2024-07-05,-9.15671,38.75264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,5,10,0.5,active,2024-07-05 11:45:27,"-9.137337, 38.756487, -9.137337, 38.756487",11,2024-07-05,-9.137337,38.756487
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,1,25,0.04,active,2024-07-05 11:45:54,"-9.11255, 38.76829, -9.11255, 38.76829",11,2024-07-05,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,12,29,0.41,active,2024-07-05 11:45:27,"-9.09781, 38.793, -9.09781, 38.793",11,2024-07-05,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,2,18,0.11,active,2024-07-05 11:45:55,"-9.110724, 38.76503, -9.110724, 38.76503",11,2024-07-05,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,5,20,0.25,repair,2024-07-05 11:46:21,"-9.13416, 38.73736, -9.13416, 38.73736",11,2024-07-05,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,3,20,0.15,active,2024-07-05 11:45:57,"-9.156487, 38.760871, -9.156487, 38.760871",11,2024-07-05,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,4,26,0.15,active,2024-07-05 11:45:28,"-9.13672, 38.73617, -9.13672, 38.73617",11,2024-07-05,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,2,11,0.18,active,2024-07-05 11:45:57,"-9.161462, 38.773489, -9.161462, 38.773489",11,2024-07-05,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,4,22,0.18,active,2024-07-05 11:45:28,"-9.16658, 38.76081, -9.16658, 38.76081",11,2024-07-05,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,13,21,0.62,active,2024-07-05 11:45:59,"-9.138952, 38.713112, -9.138952, 38.713112",11,2024-07-05,-9.138952,38.713112
309,309,309 - Rua da Palma,B,2,10,0.2,active,2024-07-05 11:45:30,"-9.13577, 38.71901, -9.13577, 38.71901",11,2024-07-05,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,1,12,0.08,active,2024-07-05 11:46:02,"-9.135675, 38.729657, -9.135675, 38.729657",11,2024-07-05,-9.135675,38.729657
219,219,219 - Praça do Município,A,6,22,0.27,active,2024-07-05 11:45:30,"-9.13951, 38.70797, -9.13951, 38.70797",11,2024-07-05,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,3,14,0.21,active,2024-07-05 11:46:03,"-9.135356, 38.731424, -9.135356, 38.731424",11,2024-07-05,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,14,16,0.88,active,2024-07-05 11:45:30,"-9.14637, 38.72026, -9.14637, 38.72026",11,2024-07-05,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,8,24,0.33,active,2024-07-05 11:46:04,"-9.108728, 38.770434, -9.108728, 38.770434",11,2024-07-05,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,0,20,0.0,active,2024-07-05 11:45:33,"-9.17526, 38.76014, -9.17526, 38.76014",11,2024-07-05,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,4,20,0.2,active,2024-07-05 11:46:05,"-9.106858, 38.767761, -9.106858, 38.767761",11,2024-07-05,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,8,11,0.73,active,2024-07-05 11:45:34,"-9.14969, 38.7246, -9.14969, 38.7246",11,2024-07-05,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,1,30,0.03,active,2024-07-05 11:46:09,"-9.157531, 38.729724, -9.157531, 38.729724",11,2024-07-05,-9.157531,38.729724
114,114,114 - Via do Oriente,B,6,10,0.6,active,2024-07-05 11:45:35,"-9.09974, 38.78836, -9.09974, 38.78836",11,2024-07-05,-9.09974,38.78836
508,508,508 - Estação de Comboios de Benfica,A,7,23,0.3,active,2024-07-05 11:46:09,"-9.200039, 38.74473, -9.200039, 38.74473",11,2024-07-05,-9.200039,38.74473
224,224,224 - Martim Moniz,A,4,22,0.18,active,2024-07-05 11:45:36,"-9.13651, 38.71498, -9.13651, 38.71498",11,2024-07-05,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,0,17,0.0,active,2024-07-05 11:46:10,"-9.189058, 38.752892, -9.189058, 38.752892",11,2024-07-05,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,3,20,0.15,active,2024-07-05 11:45:39,"-9.12769, 38.71035, -9.12769, 38.71035",11,2024-07-05,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,2,19,0.11,active,2024-07-05 11:46:10,"-9.180437, 38.763505, -9.180437, 38.763505",11,2024-07-05,-9.180437,38.763505
432,432,432 - Praça de Londres,B,4,10,0.4,active,2024-07-05 11:45:39,"-9.1377, 38.7407, -9.1377, 38.7407",11,2024-07-05,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,3,20,0.15,active,2024-07-05 11:46:10,"-9.177955, 38.764097, -9.177955, 38.764097",11,2024-07-05,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,8,29,0.28,active,2024-07-05 11:45:42,"-9.15031, 38.75027, -9.15031, 38.75027",11,2024-07-05,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,9,23,0.39,active,2024-07-05 11:46:11,"-9.175234, 38.702936, -9.175234, 38.702936",11,2024-07-05,-9.175234,38.702936
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,1,14,0.07,active,2024-07-05 11:46:11,"-9.159369, 38.728263, -9.159369, 38.728263",11,2024-07-05,-9.159369,38.728263
483,483,483 - Rua Professor Francisco Lucas Pires ,B,3,15,0.2,active,2024-07-05 11:45:42,"-9.16405, 38.75939, -9.16405, 38.75939",11,2024-07-05,-9.16405,38.75939
363,363,363 - Rua de campolide / Rua marques da fronteira,A,1,14,0.07,active,2024-07-05 11:46:12,"-9.162216, 38.727094, -9.162216, 38.727094",11,2024-07-05,-9.162216,38.727094
214,214,214 - Largo de Santos,A,11,24,0.46,active,2024-07-05 11:45:43,"-9.15424, 38.70673, -9.15424, 38.70673",11,2024-07-05,-9.15424,38.70673
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,1,25,0.04,active,2024-07-05 11:46:12,"-9.1691, 38.763204, -9.1691, 38.763204",11,2024-07-05,-9.1691,38.763204
208,208,208 - Cais das Pombas,A,1,22,0.05,active,2024-07-05 11:45:44,"-9.14373, 38.70523, -9.14373, 38.70523",11,2024-07-05,-9.14373,38.70523
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,1,17,0.06,active,2024-07-05 11:46:13,"-9.165653, 38.717313, -9.165653, 38.717313",11,2024-07-05,-9.165653,38.717313
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,16,40,0.4,active,2024-07-05 11:45:46,"-9.16015, 38.73492, -9.16015, 38.73492",11,2024-07-05,-9.16015,38.73492
509,509,509 - Centro Comercial Fonte Nova,A,1,17,0.06,active,2024-07-05 11:46:13,"-9.190007, 38.748901, -9.190007, 38.748901",11,2024-07-05,-9.190007,38.748901
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,10,14,0.71,active,2024-07-05 11:45:46,"-9.09825, 38.78414, -9.09825, 38.78414",11,2024-07-05,-9.09825,38.78414
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,4,22,0.18,active,2024-07-05 11:46:14,"-9.17386, 38.769044, -9.17386, 38.769044",11,2024-07-05,-9.17386,38.769044
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,4,14,0.29,active,2024-07-05 11:45:47,"-9.09622, 38.78069, -9.09622, 38.78069",11,2024-07-05,-9.09622,38.78069
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,1,17,0.06,active,2024-07-05 11:46:17,"-9.190028, 38.745181, -9.190028, 38.745181",11,2024-07-05,-9.190028,38.745181
456,456,456 - Entrecampos / Av. das Forças Armadas,A,8,41,0.2,active,2024-07-05 11:45:47,"-9.14872, 38.74877, -9.14872, 38.74877",11,2024-07-05,-9.14872,38.74877
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,0,16,0.0,active,2024-07-05 11:46:17,"-9.174872, 38.76217, -9.174872, 38.76217",11,2024-07-05,-9.174872,38.76217
215,215,215 - Av. 24 de Julho,B,11,17,0.65,active,2024-07-05 11:45:48,"-9.14949, 38.70662, -9.14949, 38.70662",11,2024-07-05,-9.14949,38.70662
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,4,17,0.24,active,2024-07-05 11:46:18,"-9.166589, 38.739427, -9.166589, 38.739427",11,2024-07-05,-9.166589,38.739427
222,222,222 - Praça da Figueira,A,23,30,0.77,active,2024-07-05 11:45:49,"-9.13828, 38.71383, -9.13828, 38.71383",11,2024-07-05,-9.13828,38.71383
280,280,280 - HUB Criativo do Beato Poente,A,11,16,0.69,active,2024-07-05 11:46:20,"-9.106709, 38.729739, -9.106709, 38.729739",11,2024-07-05,-9.106709,38.729739
205,205,205 - Av. Brasília / Cordoaria,B,9,10,0.9,active,2024-07-05 11:45:50,"-9.188, 38.697, -9.188, 38.697",11,2024-07-05,-9.188,38.697
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,0,11,0.0,repair,2024-07-05 11:46:22,"-9.219675, 38.695342, -9.219675, 38.695342",11,2024-07-05,-9.219675,38.695342
203,203,203 - Padrão dos Descobrimentos,A,14,22,0.64,active,2024-07-05 11:45:50,"-9.20633, 38.6935, -9.20633, 38.6935",11,2024-07-05,-9.20633,38.6935
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,0,22,0.0,repair,2024-07-05 11:46:22,"-9.159409, 38.738086, -9.159409, 38.738086",11,2024-07-05,-9.159409,38.738086
479,479,479 - Rua Professor Oliveira Marques,B,10,13,0.77,active,2024-07-05 11:45:52,"-9.15724, 38.75491, -9.15724, 38.75491",11,2024-07-05,-9.15724,38.75491
480,480,480 - Faculdade de Ciências,B,11,25,0.44,active,2024-07-05 11:45:53,"-9.15503, 38.75587, -9.15503, 38.75587",11,2024-07-05,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,8,20,0.4,active,2024-07-05 11:45:54,"-9.116342, 38.765588, -9.116342, 38.765588",11,2024-07-05,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,3,17,0.18,active,2024-07-05 11:45:54,"-9.111745, 38.769665, -9.111745, 38.769665",11,2024-07-05,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,0,21,0.0,active,2024-07-05 11:45:56,"-9.110767, 38.768137, -9.110767, 38.768137",11,2024-07-05,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,1,20,0.05,active,2024-07-05 11:45:57,"-9.157235, 38.762584, -9.157235, 38.762584",11,2024-07-05,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,3,27,0.11,active,2024-07-05 11:45:58,"-9.158298, 38.768683, -9.158298, 38.768683",11,2024-07-05,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,2,20,0.1,active,2024-07-05 11:45:58,"-9.118689, 38.764067, -9.118689, 38.764067",11,2024-07-05,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,14,20,0.7,active,2024-07-05 11:46:00,"-9.137125, 38.70878, -9.137125, 38.70878",11,2024-07-05,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,8,13,0.62,active,2024-07-05 11:46:00,"-9.136456, 38.711888, -9.136456, 38.711888",11,2024-07-05,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,10,33,0.3,active,2024-07-05 11:46:01,"-9.114505, 38.762829, -9.114505, 38.762829",11,2024-07-05,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,3,11,0.27,active,2024-07-05 11:46:02,"-9.135295, 38.721721, -9.135295, 38.721721",11,2024-07-05,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,5,14,0.36,active,2024-07-05 11:46:02,"-9.135956, 38.728049, -9.135956, 38.728049",11,2024-07-05,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,12,33,0.36,active,2024-07-05 11:46:04,"-9.160248, 38.770657, -9.160248, 38.770657",11,2024-07-05,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,9,15,0.6,active,2024-07-05 11:46:04,"-9.138828, 38.710191, -9.138828, 38.710191",11,2024-07-05,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,1,30,0.03,active,2024-07-05 11:46:05,"-9.156435, 38.731134, -9.156435, 38.731134",11,2024-07-05,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,0,17,0.0,active,2024-07-05 11:46:06,"-9.134847, 38.720733, -9.134847, 38.720733",11,2024-07-05,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,17,18,0.94,repair,2024-07-05 11:46:21,"-9.134802, 38.724869, -9.134802, 38.724869",11,2024-07-05,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,1,12,0.08,active,2024-07-05 11:46:06,"-9.15535, 38.767114, -9.15535, 38.767114",11,2024-07-05,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,17,31,0.55,active,2024-07-05 11:46:07,"-9.160992, 38.72392, -9.160992, 38.72392",11,2024-07-05,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,3,40,0.08,active,2024-07-05 11:46:08,"-9.159469, 38.72437, -9.159469, 38.72437",11,2024-07-05,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,3,17,0.18,active,2024-07-05 11:46:13,"-9.193024, 38.744727, -9.193024, 38.744727",11,2024-07-05,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,11,17,0.65,active,2024-07-05 11:46:13,"-9.185588, 38.75736, -9.185588, 38.75736",11,2024-07-05,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,15,30,0.5,active,2024-07-05 11:46:14,"-9.182262, 38.699093, -9.182262, 38.699093",11,2024-07-05,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,2,17,0.12,active,2024-07-05 11:46:15,"-9.162447, 38.739395, -9.162447, 38.739395",11,2024-07-05,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,6,20,0.3,active,2024-07-05 11:46:16,"-9.19216, 38.758691, -9.19216, 38.758691",11,2024-07-05,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,1,16,0.06,active,2024-07-05 11:46:20,"-9.176365, 38.741406, -9.176365, 38.741406",11,2024-07-05,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,19,33,0.58,active,2024-07-05 11:45:33,"-9.149334, 38.724954, -9.149334, 38.724954",11,2024-07-05,-9.149334,38.724954
