id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,1,10,0.1,active,2024-07-20 17:10:18,"-9.137337, 38.756487, -9.137337, 38.756487",17,2024-07-20,-9.137337,38.756487
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,14,25,0.56,active,2024-07-20 17:10:33,"-9.11255, 38.76829, -9.11255, 38.76829",17,2024-07-20,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,19,29,0.66,active,2024-07-20 17:10:18,"-9.09781, 38.793, -9.09781, 38.793",17,2024-07-20,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,1,18,0.06,active,2024-07-20 17:10:34,"-9.110724, 38.76503, -9.110724, 38.76503",17,2024-07-20,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,0,20,0.0,active,2024-07-20 17:10:18,"-9.13416, 38.73736, -9.13416, 38.73736",17,2024-07-20,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,6,20,0.3,active,2024-07-20 17:10:34,"-9.156487, 38.760871, -9.156487, 38.760871",17,2024-07-20,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,9,26,0.35,active,2024-07-20 17:10:19,"-9.13672, 38.73617, -9.13672, 38.73617",17,2024-07-20,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,9,11,0.82,active,2024-07-20 17:10:35,"-9.161462, 38.773489, -9.161462, 38.773489",17,2024-07-20,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,14,22,0.64,active,2024-07-20 17:10:19,"-9.16658, 38.76081, -9.16658, 38.76081",17,2024-07-20,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,18,21,0.86,active,2024-07-20 17:10:37,"-9.138952, 38.713112, -9.138952, 38.713112",17,2024-07-20,-9.138952,38.713112
309,309,309 - Rua da Palma,B,7,10,0.7,active,2024-07-20 17:10:20,"-9.13577, 38.71901, -9.13577, 38.71901",17,2024-07-20,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,3,12,0.25,active,2024-07-20 17:10:39,"-9.135675, 38.729657, -9.135675, 38.729657",17,2024-07-20,-9.135675,38.729657
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,0,14,0.0,active,2024-07-20 17:05:46,"-9.135356, 38.731424, -9.135356, 38.731424",17,2024-07-20,-9.135356,38.731424
219,219,219 - Praça do Município,A,20,22,0.91,active,2024-07-20 17:10:20,"-9.13951, 38.70797, -9.13951, 38.70797",17,2024-07-20,-9.13951,38.70797
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,10,24,0.42,active,2024-07-20 17:05:47,"-9.108728, 38.770434, -9.108728, 38.770434",17,2024-07-20,-9.108728,38.770434
304,304,304 - Avenida da Liberdade / São Jorge,A,4,16,0.25,active,2024-07-20 17:10:20,"-9.14637, 38.72026, -9.14637, 38.72026",17,2024-07-20,-9.14637,38.72026
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,6,20,0.3,active,2024-07-20 17:05:48,"-9.106858, 38.767761, -9.106858, 38.767761",17,2024-07-20,-9.106858,38.767761
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,7,20,0.35,active,2024-07-20 17:10:22,"-9.17526, 38.76014, -9.17526, 38.76014",17,2024-07-20,-9.17526,38.76014
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,0,30,0.0,active,2024-07-20 17:05:51,"-9.157531, 38.729724, -9.157531, 38.729724",17,2024-07-20,-9.157531,38.729724
308,308,308 - Marquês de Pombal,A,2,11,0.18,active,2024-07-20 17:10:23,"-9.14969, 38.7246, -9.14969, 38.7246",17,2024-07-20,-9.14969,38.7246
508,508,508 - Estação de Comboios de Benfica,A,1,23,0.04,active,2024-07-20 17:05:51,"-9.200039, 38.74473, -9.200039, 38.74473",17,2024-07-20,-9.200039,38.74473
114,114,114 - Via do Oriente,B,1,10,0.1,active,2024-07-20 17:10:23,"-9.09974, 38.78836, -9.09974, 38.78836",17,2024-07-20,-9.09974,38.78836
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,1,17,0.06,active,2024-07-20 17:05:52,"-9.189058, 38.752892, -9.189058, 38.752892",17,2024-07-20,-9.189058,38.752892
224,224,224 - Martim Moniz,A,12,22,0.55,active,2024-07-20 17:10:23,"-9.13651, 38.71498, -9.13651, 38.71498",17,2024-07-20,-9.13651,38.71498
517,517,517 - Rua Padre Américo,A,7,19,0.37,active,2024-07-20 17:05:52,"-9.180437, 38.763505, -9.180437, 38.763505",17,2024-07-20,-9.180437,38.763505
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,9,20,0.45,active,2024-07-20 17:10:24,"-9.12769, 38.71035, -9.12769, 38.71035",17,2024-07-20,-9.12769,38.71035
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,3,20,0.15,active,2024-07-20 17:05:52,"-9.177955, 38.764097, -9.177955, 38.764097",17,2024-07-20,-9.177955,38.764097
432,432,432 - Praça de Londres,B,2,10,0.2,active,2024-07-20 17:10:24,"-9.1377, 38.7407, -9.1377, 38.7407",17,2024-07-20,-9.1377,38.7407
238,238,238 - Rua de Cascais / Alcântara Mar,A,11,23,0.48,active,2024-07-20 17:05:53,"-9.175234, 38.702936, -9.175234, 38.702936",17,2024-07-20,-9.175234,38.702936
462,462,462 - Campo Grande / Biblioteca Nacional,B,16,29,0.55,active,2024-07-20 17:10:25,"-9.15031, 38.75027, -9.15031, 38.75027",17,2024-07-20,-9.15031,38.75027
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,0,14,0.0,active,2024-07-20 17:05:53,"-9.159369, 38.728263, -9.159369, 38.728263",17,2024-07-20,-9.159369,38.728263
483,483,483 - Rua Professor Francisco Lucas Pires ,B,6,15,0.4,active,2024-07-20 17:10:25,"-9.16405, 38.75939, -9.16405, 38.75939",17,2024-07-20,-9.16405,38.75939
363,363,363 - Rua de campolide / Rua marques da fronteira,A,3,14,0.21,active,2024-07-20 17:05:53,"-9.162216, 38.727094, -9.162216, 38.727094",17,2024-07-20,-9.162216,38.727094
214,214,214 - Largo de Santos,A,14,24,0.58,active,2024-07-20 17:10:26,"-9.15424, 38.70673, -9.15424, 38.70673",17,2024-07-20,-9.15424,38.70673
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,9,25,0.36,active,2024-07-20 17:05:53,"-9.1691, 38.763204, -9.1691, 38.763204",17,2024-07-20,-9.1691,38.763204
208,208,208 - Cais das Pombas,A,14,22,0.64,active,2024-07-20 17:10:26,"-9.14373, 38.70523, -9.14373, 38.70523",17,2024-07-20,-9.14373,38.70523
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,3,17,0.18,active,2024-07-20 17:05:54,"-9.165653, 38.717313, -9.165653, 38.717313",17,2024-07-20,-9.165653,38.717313
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,1,40,0.03,active,2024-07-20 17:10:27,"-9.16015, 38.73492, -9.16015, 38.73492",17,2024-07-20,-9.16015,38.73492
509,509,509 - Centro Comercial Fonte Nova,A,5,17,0.29,active,2024-07-20 17:05:54,"-9.190007, 38.748901, -9.190007, 38.748901",17,2024-07-20,-9.190007,38.748901
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,12,14,0.86,active,2024-07-20 17:10:28,"-9.09825, 38.78414, -9.09825, 38.78414",17,2024-07-20,-9.09825,38.78414
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,8,22,0.36,active,2024-07-20 17:05:55,"-9.17386, 38.769044, -9.17386, 38.769044",17,2024-07-20,-9.17386,38.769044
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,5,14,0.36,active,2024-07-20 17:10:28,"-9.09622, 38.78069, -9.09622, 38.78069",17,2024-07-20,-9.09622,38.78069
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,2,17,0.12,active,2024-07-20 17:05:57,"-9.190028, 38.745181, -9.190028, 38.745181",17,2024-07-20,-9.190028,38.745181
456,456,456 - Entrecampos / Av. das Forças Armadas,A,22,41,0.54,active,2024-07-20 17:10:29,"-9.14872, 38.74877, -9.14872, 38.74877",17,2024-07-20,-9.14872,38.74877
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,8,16,0.5,active,2024-07-20 17:05:57,"-9.174872, 38.76217, -9.174872, 38.76217",17,2024-07-20,-9.174872,38.76217
215,215,215 - Av. 24 de Julho,B,3,17,0.18,active,2024-07-20 17:10:29,"-9.14949, 38.70662, -9.14949, 38.70662",17,2024-07-20,-9.14949,38.70662
222,222,222 - Praça da Figueira,A,16,30,0.53,active,2024-07-20 17:10:29,"-9.13828, 38.71383, -9.13828, 38.71383",17,2024-07-20,-9.13828,38.71383
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,6,17,0.35,active,2024-07-20 17:05:57,"-9.166589, 38.739427, -9.166589, 38.739427",17,2024-07-20,-9.166589,38.739427
280,280,280 - HUB Criativo do Beato Poente,A,7,16,0.44,active,2024-07-20 17:06:00,"-9.106709, 38.729739, -9.106709, 38.729739",17,2024-07-20,-9.106709,38.729739
205,205,205 - Av. Brasília / Cordoaria,B,4,10,0.4,active,2024-07-20 17:10:30,"-9.188, 38.697, -9.188, 38.697",17,2024-07-20,-9.188,38.697
203,203,203 - Padrão dos Descobrimentos,A,7,22,0.32,active,2024-07-20 17:10:30,"-9.20633, 38.6935, -9.20633, 38.6935",17,2024-07-20,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,11,11,1.0,active,2024-07-20 17:05:58,"-9.219675, 38.695342, -9.219675, 38.695342",17,2024-07-20,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,2,13,0.15,active,2024-07-20 17:10:31,"-9.15724, 38.75491, -9.15724, 38.75491",17,2024-07-20,-9.15724,38.75491
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,1,22,0.05,active,2024-07-20 17:05:59,"-9.159409, 38.738086, -9.159409, 38.738086",17,2024-07-20,-9.159409,38.738086
512,512,512 - Metro da Pontinha,A,12,31,0.39,active,2024-07-20 17:06:01,"-9.196769, 38.762605, -9.196769, 38.762605",17,2024-07-20,-9.196769,38.762605
480,480,480 - Faculdade de Ciências,B,4,25,0.16,active,2024-07-20 17:10:31,"-9.15503, 38.75587, -9.15503, 38.75587",17,2024-07-20,-9.15503,38.75587
134,134,134 - Praça Cidade do Luso,A,10,20,0.5,active,2024-07-20 17:10:33,"-9.116342, 38.765588, -9.116342, 38.765588",17,2024-07-20,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,5,17,0.29,active,2024-07-20 17:10:34,"-9.111745, 38.769665, -9.111745, 38.769665",17,2024-07-20,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,8,21,0.38,active,2024-07-20 17:10:34,"-9.110767, 38.768137, -9.110767, 38.768137",17,2024-07-20,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,5,20,0.25,active,2024-07-20 17:10:36,"-9.157235, 38.762584, -9.157235, 38.762584",17,2024-07-20,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,7,27,0.26,active,2024-07-20 17:10:36,"-9.158298, 38.768683, -9.158298, 38.768683",17,2024-07-20,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,8,20,0.4,active,2024-07-20 17:10:37,"-9.118689, 38.764067, -9.118689, 38.764067",17,2024-07-20,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,19,20,0.95,active,2024-07-20 17:10:38,"-9.137125, 38.70878, -9.137125, 38.70878",17,2024-07-20,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,10,13,0.77,active,2024-07-20 17:10:38,"-9.136456, 38.711888, -9.136456, 38.711888",17,2024-07-20,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,2,33,0.06,active,2024-07-20 17:10:38,"-9.114505, 38.762829, -9.114505, 38.762829",17,2024-07-20,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,0,11,0.0,active,2024-07-20 17:10:39,"-9.135295, 38.721721, -9.135295, 38.721721",17,2024-07-20,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,6,14,0.43,active,2024-07-20 17:10:39,"-9.135956, 38.728049, -9.135956, 38.728049",17,2024-07-20,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,10,33,0.3,active,2024-07-20 17:05:47,"-9.160248, 38.770657, -9.160248, 38.770657",17,2024-07-20,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,13,15,0.87,active,2024-07-20 17:05:47,"-9.138828, 38.710191, -9.138828, 38.710191",17,2024-07-20,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,2,30,0.07,active,2024-07-20 17:05:48,"-9.156435, 38.731134, -9.156435, 38.731134",17,2024-07-20,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,2,17,0.12,active,2024-07-20 17:05:49,"-9.134847, 38.720733, -9.134847, 38.720733",17,2024-07-20,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,3,18,0.17,active,2024-07-20 17:05:50,"-9.134802, 38.724869, -9.134802, 38.724869",17,2024-07-20,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,8,12,0.67,active,2024-07-20 17:05:50,"-9.15535, 38.767114, -9.15535, 38.767114",17,2024-07-20,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,2,31,0.06,active,2024-07-20 17:05:50,"-9.160992, 38.72392, -9.160992, 38.72392",17,2024-07-20,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,19,40,0.48,active,2024-07-20 17:05:50,"-9.159469, 38.72437, -9.159469, 38.72437",17,2024-07-20,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,10,17,0.59,active,2024-07-20 17:05:54,"-9.193024, 38.744727, -9.193024, 38.744727",17,2024-07-20,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,12,17,0.71,active,2024-07-20 17:05:54,"-9.185588, 38.75736, -9.185588, 38.75736",17,2024-07-20,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,9,30,0.3,active,2024-07-20 17:05:55,"-9.182262, 38.699093, -9.182262, 38.699093",17,2024-07-20,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,2,17,0.12,active,2024-07-20 17:05:56,"-9.162447, 38.739395, -9.162447, 38.739395",17,2024-07-20,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,3,20,0.15,active,2024-07-20 17:05:56,"-9.19216, 38.758691, -9.19216, 38.758691",17,2024-07-20,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,8,16,0.5,active,2024-07-20 17:05:59,"-9.176365, 38.741406, -9.176365, 38.741406",17,2024-07-20,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,18,33,0.55,active,2024-07-20 17:10:22,"-9.149334, 38.724954, -9.149334, 38.724954",17,2024-07-20,-9.149334,38.724954
