id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,4,24,0.17,active,2024-08-05 22:10:30,"-9.15671, 38.75264, -9.15671, 38.75264",22,2024-08-05,-9.15671,38.75264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,9,10,0.9,active,2024-08-05 22:10:15,"-9.137337, 38.756487, -9.137337, 38.756487",22,2024-08-05,-9.137337,38.756487
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,4,25,0.16,active,2024-08-05 22:10:30,"-9.11255, 38.76829, -9.11255, 38.76829",22,2024-08-05,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,8,29,0.28,active,2024-08-05 22:10:15,"-9.09781, 38.793, -9.09781, 38.793",22,2024-08-05,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,15,18,0.83,active,2024-08-05 22:10:31,"-9.110724, 38.76503, -9.110724, 38.76503",22,2024-08-05,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,20,20,1.0,active,2024-08-05 22:10:15,"-9.13416, 38.73736, -9.13416, 38.73736",22,2024-08-05,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,7,20,0.35,active,2024-08-05 22:10:32,"-9.156487, 38.760871, -9.156487, 38.760871",22,2024-08-05,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,18,26,0.69,active,2024-08-05 22:10:15,"-9.13672, 38.73617, -9.13672, 38.73617",22,2024-08-05,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,11,11,1.0,active,2024-08-05 22:10:32,"-9.161462, 38.773489, -9.161462, 38.773489",22,2024-08-05,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,15,22,0.68,active,2024-08-05 22:10:16,"-9.16658, 38.76081, -9.16658, 38.76081",22,2024-08-05,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,5,21,0.24,active,2024-08-05 22:10:33,"-9.138952, 38.713112, -9.138952, 38.713112",22,2024-08-05,-9.138952,38.713112
309,309,309 - Rua da Palma,B,6,10,0.6,active,2024-08-05 22:10:16,"-9.13577, 38.71901, -9.13577, 38.71901",22,2024-08-05,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,4,12,0.33,active,2024-08-05 22:10:36,"-9.135675, 38.729657, -9.135675, 38.729657",22,2024-08-05,-9.135675,38.729657
219,219,219 - Praça do Município,A,18,22,0.82,active,2024-08-05 22:10:16,"-9.13951, 38.70797, -9.13951, 38.70797",22,2024-08-05,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,11,14,0.79,active,2024-08-05 22:10:36,"-9.135356, 38.731424, -9.135356, 38.731424",22,2024-08-05,-9.135356,38.731424
304,304,304 - Avenida da Liberdade / São Jorge,A,3,16,0.19,active,2024-08-05 22:10:17,"-9.14637, 38.72026, -9.14637, 38.72026",22,2024-08-05,-9.14637,38.72026
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,6,24,0.25,active,2024-08-05 22:10:37,"-9.108728, 38.770434, -9.108728, 38.770434",22,2024-08-05,-9.108728,38.770434
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,7,20,0.35,active,2024-08-05 22:10:18,"-9.17526, 38.76014, -9.17526, 38.76014",22,2024-08-05,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,2,20,0.1,active,2024-08-05 22:10:38,"-9.106858, 38.767761, -9.106858, 38.767761",22,2024-08-05,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,4,11,0.36,active,2024-08-05 22:10:19,"-9.14969, 38.7246, -9.14969, 38.7246",22,2024-08-05,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,14,30,0.47,active,2024-08-05 22:10:39,"-9.157531, 38.729724, -9.157531, 38.729724",22,2024-08-05,-9.157531,38.729724
114,114,114 - Via do Oriente,B,6,10,0.6,active,2024-08-05 22:10:21,"-9.09974, 38.78836, -9.09974, 38.78836",22,2024-08-05,-9.09974,38.78836
508,508,508 - Estação de Comboios de Benfica,A,0,23,0.0,active,2024-08-05 22:10:39,"-9.200039, 38.74473, -9.200039, 38.74473",22,2024-08-05,-9.200039,38.74473
224,224,224 - Martim Moniz,A,5,22,0.23,active,2024-08-05 22:10:21,"-9.13651, 38.71498, -9.13651, 38.71498",22,2024-08-05,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,0,17,0.0,active,2024-08-05 22:10:40,"-9.189058, 38.752892, -9.189058, 38.752892",22,2024-08-05,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,8,20,0.4,active,2024-08-05 22:10:22,"-9.12769, 38.71035, -9.12769, 38.71035",22,2024-08-05,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,2,19,0.11,active,2024-08-05 22:10:40,"-9.180437, 38.763505, -9.180437, 38.763505",22,2024-08-05,-9.180437,38.763505
432,432,432 - Praça de Londres,B,10,10,1.0,active,2024-08-05 22:10:22,"-9.1377, 38.7407, -9.1377, 38.7407",22,2024-08-05,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,7,20,0.35,active,2024-08-05 22:10:41,"-9.177955, 38.764097, -9.177955, 38.764097",22,2024-08-05,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,3,29,0.1,active,2024-08-05 22:10:23,"-9.15031, 38.75027, -9.15031, 38.75027",22,2024-08-05,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,5,23,0.22,active,2024-08-05 22:10:42,"-9.175234, 38.702936, -9.175234, 38.702936",22,2024-08-05,-9.175234,38.702936
483,483,483 - Rua Professor Francisco Lucas Pires ,B,9,15,0.6,active,2024-08-05 22:10:23,"-9.16405, 38.75939, -9.16405, 38.75939",22,2024-08-05,-9.16405,38.75939
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,3,14,0.21,active,2024-08-05 22:10:42,"-9.159369, 38.728263, -9.159369, 38.728263",22,2024-08-05,-9.159369,38.728263
214,214,214 - Largo de Santos,A,2,24,0.08,active,2024-08-05 22:10:24,"-9.15424, 38.70673, -9.15424, 38.70673",22,2024-08-05,-9.15424,38.70673
363,363,363 - Rua de campolide / Rua marques da fronteira,A,1,14,0.07,active,2024-08-05 22:10:43,"-9.162216, 38.727094, -9.162216, 38.727094",22,2024-08-05,-9.162216,38.727094
208,208,208 - Cais das Pombas,A,12,22,0.55,active,2024-08-05 22:10:24,"-9.14373, 38.70523, -9.14373, 38.70523",22,2024-08-05,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,10,25,0.4,active,2024-08-05 22:10:43,"-9.1691, 38.763204, -9.1691, 38.763204",22,2024-08-05,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,9,40,0.23,active,2024-08-05 22:10:24,"-9.16015, 38.73492, -9.16015, 38.73492",22,2024-08-05,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,6,17,0.35,active,2024-08-05 22:10:43,"-9.165653, 38.717313, -9.165653, 38.717313",22,2024-08-05,-9.165653,38.717313
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,13,14,0.93,active,2024-08-05 22:10:25,"-9.09825, 38.78414, -9.09825, 38.78414",22,2024-08-05,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,2,17,0.12,active,2024-08-05 22:10:44,"-9.190007, 38.748901, -9.190007, 38.748901",22,2024-08-05,-9.190007,38.748901
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,11,14,0.79,active,2024-08-05 22:10:26,"-9.09622, 38.78069, -9.09622, 38.78069",22,2024-08-05,-9.09622,38.78069
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,6,22,0.27,active,2024-08-05 22:10:46,"-9.17386, 38.769044, -9.17386, 38.769044",22,2024-08-05,-9.17386,38.769044
456,456,456 - Entrecampos / Av. das Forças Armadas,A,14,41,0.34,active,2024-08-05 22:10:26,"-9.14872, 38.74877, -9.14872, 38.74877",22,2024-08-05,-9.14872,38.74877
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,4,17,0.24,active,2024-08-05 22:10:49,"-9.190028, 38.745181, -9.190028, 38.745181",22,2024-08-05,-9.190028,38.745181
215,215,215 - Av. 24 de Julho,B,6,17,0.35,active,2024-08-05 22:10:27,"-9.14949, 38.70662, -9.14949, 38.70662",22,2024-08-05,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,8,16,0.5,active,2024-08-05 22:10:50,"-9.174872, 38.76217, -9.174872, 38.76217",22,2024-08-05,-9.174872,38.76217
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,2,17,0.12,active,2024-08-05 22:10:51,"-9.166589, 38.739427, -9.166589, 38.739427",22,2024-08-05,-9.166589,38.739427
222,222,222 - Praça da Figueira,A,0,30,0.0,repair,2024-08-05 22:10:55,"-9.13828, 38.71383, -9.13828, 38.71383",22,2024-08-05,-9.13828,38.71383
205,205,205 - Av. Brasília / Cordoaria,B,7,10,0.7,active,2024-08-05 22:10:27,"-9.188, 38.697, -9.188, 38.697",22,2024-08-05,-9.188,38.697
280,280,280 - HUB Criativo do Beato Poente,A,7,16,0.44,active,2024-08-05 22:10:53,"-9.106709, 38.729739, -9.106709, 38.729739",22,2024-08-05,-9.106709,38.729739
203,203,203 - Padrão dos Descobrimentos,A,5,22,0.23,active,2024-08-05 22:10:27,"-9.20633, 38.6935, -9.20633, 38.6935",22,2024-08-05,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,9,11,0.82,repair,2024-08-05 22:10:56,"-9.219675, 38.695342, -9.219675, 38.695342",22,2024-08-05,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,0,13,0.0,active,2024-08-05 22:10:28,"-9.15724, 38.75491, -9.15724, 38.75491",22,2024-08-05,-9.15724,38.75491
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,2,22,0.09,active,2024-08-05 22:10:52,"-9.159409, 38.738086, -9.159409, 38.738086",22,2024-08-05,-9.159409,38.738086
480,480,480 - Faculdade de Ciências,B,2,25,0.08,active,2024-08-05 22:10:29,"-9.15503, 38.75587, -9.15503, 38.75587",22,2024-08-05,-9.15503,38.75587
512,512,512 - Metro da Pontinha,A,4,31,0.13,active,2024-08-05 22:10:55,"-9.196769, 38.762605, -9.196769, 38.762605",22,2024-08-05,-9.196769,38.762605
134,134,134 - Praça Cidade do Luso,A,19,20,0.95,active,2024-08-05 22:10:30,"-9.116342, 38.765588, -9.116342, 38.765588",22,2024-08-05,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,8,17,0.47,active,2024-08-05 22:10:30,"-9.111745, 38.769665, -9.111745, 38.769665",22,2024-08-05,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,3,21,0.14,active,2024-08-05 22:10:32,"-9.110767, 38.768137, -9.110767, 38.768137",22,2024-08-05,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,6,20,0.3,active,2024-08-05 22:10:32,"-9.157235, 38.762584, -9.157235, 38.762584",22,2024-08-05,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,16,27,0.59,active,2024-08-05 22:10:33,"-9.158298, 38.768683, -9.158298, 38.768683",22,2024-08-05,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,15,20,0.75,active,2024-08-05 22:10:33,"-9.118689, 38.764067, -9.118689, 38.764067",22,2024-08-05,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,8,20,0.4,active,2024-08-05 22:10:34,"-9.137125, 38.70878, -9.137125, 38.70878",22,2024-08-05,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,0,13,0.0,active,2024-08-05 22:10:34,"-9.136456, 38.711888, -9.136456, 38.711888",22,2024-08-05,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,16,33,0.48,active,2024-08-05 22:10:35,"-9.114505, 38.762829, -9.114505, 38.762829",22,2024-08-05,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,2,11,0.18,active,2024-08-05 22:10:35,"-9.135295, 38.721721, -9.135295, 38.721721",22,2024-08-05,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,12,14,0.86,active,2024-08-05 22:10:35,"-9.135956, 38.728049, -9.135956, 38.728049",22,2024-08-05,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,30,33,0.91,active,2024-08-05 22:10:37,"-9.160248, 38.770657, -9.160248, 38.770657",22,2024-08-05,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,1,15,0.07,active,2024-08-05 22:10:37,"-9.138828, 38.710191, -9.138828, 38.710191",22,2024-08-05,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,14,30,0.47,active,2024-08-05 22:10:38,"-9.156435, 38.731134, -9.156435, 38.731134",22,2024-08-05,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,5,17,0.29,active,2024-08-05 22:10:38,"-9.134847, 38.720733, -9.134847, 38.720733",22,2024-08-05,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,11,18,0.61,active,2024-08-05 22:10:39,"-9.134802, 38.724869, -9.134802, 38.724869",22,2024-08-05,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,8,12,0.67,active,2024-08-05 22:10:39,"-9.15535, 38.767114, -9.15535, 38.767114",22,2024-08-05,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,2,31,0.06,active,2024-08-05 22:10:39,"-9.160992, 38.72392, -9.160992, 38.72392",22,2024-08-05,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,10,40,0.25,repair,2024-08-05 22:10:56,"-9.159469, 38.72437, -9.159469, 38.72437",22,2024-08-05,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,3,17,0.18,active,2024-08-05 22:10:43,"-9.193024, 38.744727, -9.193024, 38.744727",22,2024-08-05,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,8,17,0.47,active,2024-08-05 22:10:45,"-9.185588, 38.75736, -9.185588, 38.75736",22,2024-08-05,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,16,30,0.53,active,2024-08-05 22:10:46,"-9.182262, 38.699093, -9.182262, 38.699093",22,2024-08-05,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,3,17,0.18,active,2024-08-05 22:10:46,"-9.162447, 38.739395, -9.162447, 38.739395",22,2024-08-05,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,5,20,0.25,active,2024-08-05 22:10:47,"-9.19216, 38.758691, -9.19216, 38.758691",22,2024-08-05,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,6,16,0.38,active,2024-08-05 22:10:53,"-9.176365, 38.741406, -9.176365, 38.741406",22,2024-08-05,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,8,33,0.24,active,2024-08-05 22:10:19,"-9.149334, 38.724954, -9.149334, 38.724954",22,2024-08-05,-9.149334,38.724954
