id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
388,388,109 - Alameda dos Oceanos / Rua Ilha dos Amores,B,11,14,0.79,repair,2023-04-20 01:45:45,"-9.094672, 38.777589, -9.094672, 38.777589",1,2023-04-20,-9.094672,38.777589
631,631,472 - Rua Marquês Soveral / ES Padre António Vieira,B,5,14,0.36,repair,2024-06-02 11:26:01,"-9.13608, 38.75784, -9.13608, 38.75784",11,2024-06-02,-9.13608,38.75784
641,641,107 - Rotunda dos Vice-Reis,B,3,14,0.21,repair,2024-06-01 21:11:28,"-9.095416, 38.774505, -9.095416, 38.774505",21,2024-06-01,-9.095416,38.774505
306,306,306 - Avenida da Liberdade / Rua Alexandre Herculano,A,4,16,0.25,active,2024-08-26 06:30:25,"-9.14854, 38.72281, -9.14854, 38.72281",6,2024-08-26,-9.14854,38.72281
210,210,238 - Rua de Cascais / Alcântara Mar,A,0,0,0.0,repair,2022-04-07 11:56:26,"-9.175234, 38.702936, -9.175234, 38.702936",11,2022-04-07,-9.175234,38.702936
324,324,324 - Rua Morais Soares / Largo Mendonça e Costa,A,6,12,0.5,active,2024-08-26 06:31:18,"-9.130805, 38.733025, -9.130805, 38.733025",6,2024-08-26,-9.130805,38.733025
261,261,261 - Calçada da Estrela / Assembleia da República ,A,0,17,0.0,repair,2024-08-26 06:31:21,"-9.153871, 38.711469, -9.153871, 38.711469",6,2024-08-26,-9.153871,38.711469
351,351,352 - Rua Tomás da Anunciação / Rua Almeida e S.,,0,17,0.0,repair,2022-07-13 15:45:51,"-9.165653, 38.717313, -9.165653, 38.717313",15,2022-07-13,-9.165653,38.717313
452,452,452 - Rua Teixeira de Pascoais / Rua Dr. Gama Barros,B,8,10,0.8,active,2024-08-26 06:30:07,"-9.136681, 38.747751, -9.136681, 38.747751",6,2024-08-26,-9.136681,38.747751
419,419,419 - Av. António José de Almeida / Instituto Superior Técnico,B,17,25,0.68,active,2024-08-26 06:30:31,"-9.13956, 38.73811, -9.13956, 38.73811",6,2024-08-26,-9.13956,38.73811
331,331,331 - Avenida General Roçadas / Mercado de Sapadores,A,15,18,0.83,active,2024-08-26 06:31:18,"-9.128819, 38.722547, -9.128819, 38.722547",6,2024-08-26,-9.128819,38.722547
468,468,468 - Largo Frei Heitor Pinto,B,6,21,0.29,active,2024-08-26 06:30:09,"-9.13827, 38.75482, -9.13827, 38.75482",6,2024-08-26,-9.13827,38.75482
442,442,442 - Campo Pequeno,A,10,16,0.63,active,2024-08-26 06:30:11,"-9.14523, 38.743371, -9.14523, 38.743371",6,2024-08-26,-9.14523,38.743371
415,415,415 - Av. Duque de Ávila / Av. Conde Valbom,B,17,20,0.85,active,2024-08-26 06:30:14,"-9.148443, 38.735188, -9.148443, 38.735188",6,2024-08-26,-9.148443,38.735188
459,459,459 - Rua Maria Amália Vaz de Carvalho / ES Rainha D. Leonor,B,5,20,0.25,active,2024-08-26 06:30:15,"-9.141741, 38.751481, -9.141741, 38.751481",6,2024-08-26,-9.141741,38.751481
401,401,401 - Rua Martens Ferrão / Av. Fontes Pereira de Melo,B,4,16,0.25,active,2024-08-26 06:30:35,"-9.14742, 38.72894, -9.14742, 38.72894",6,2024-08-26,-9.14742,38.72894
417,417,417 - Av. Duque de Ávila / Jardim Arco Do Cego,A,16,23,0.7,active,2024-08-26 06:30:14,"-9.142703, 38.735352, -9.142703, 38.735352",6,2024-08-26,-9.142703,38.735352
423,423,423 - Av. Conde Valbom / Rua Marquês Sá da Bandeira,B,1,10,0.1,active,2024-08-26 06:30:16,"-9.152295, 38.737911, -9.152295, 38.737911",6,2024-08-26,-9.152295,38.737911
485,485,485 - Rua Tomás da Fonseca / Rua António Albino Machado,B,5,10,0.5,active,2024-08-26 06:30:24,"-9.17, 38.756, -9.17, 38.756",6,2024-08-26,-9.17,38.756
305,305,305 - Avenida da Liberdade / Rua Barata Salgueiro,A,12,16,0.75,active,2024-08-26 06:30:25,"-9.147, 38.72228, -9.147, 38.72228",6,2024-08-26,-9.147,38.72228
487,487,487 - Rua Professor João Barreira,B,4,14,0.29,active,2024-08-26 06:30:25,"-9.17096, 38.76136, -9.17096, 38.76136",6,2024-08-26,-9.17096,38.76136
486,486,486 - Rua Hermano Neves / Rua José Escada,B,12,14,0.86,active,2024-08-26 06:30:27,"-9.16985, 38.75954, -9.16985, 38.75954",6,2024-08-26,-9.16985,38.75954
431,431,431 - Rua do Arco Cego / Av. Magalhães Lima,B,7,14,0.5,active,2024-08-26 06:30:11,"-9.14199, 38.73937, -9.14199, 38.73937",6,2024-08-26,-9.14199,38.73937
443,443,443 - Av. de Roma / Fórum Lisboa,B,9,14,0.64,active,2024-08-26 06:30:29,"-9.13866, 38.74351, -9.13866, 38.74351",6,2024-08-26,-9.13866,38.74351
211,211,211 - Doca da Marinha,A,23,40,0.58,active,2024-08-26 06:31:11,"-9.132463, 38.707751, -9.132463, 38.707751",6,2024-08-26,-9.132463,38.707751
412,412,412 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,1,16,0.06,active,2024-08-26 06:30:11,"-9.1546, 38.73448, -9.1546, 38.73448",6,2024-08-26,-9.1546,38.73448
490,490,490 - Rua Fernando Namora / Azinhaga da Torre do Fato,A,13,16,0.81,active,2024-08-26 06:30:32,"-9.17849, 38.76026, -9.17849, 38.76026",6,2024-08-26,-9.17849,38.76026
109,109,109 - Alameda dos Oceanos / Rua Ilha dos Amores,,6,14,0.43,active,2024-08-26 06:31:12,"-9.094686, 38.777548, -9.094686, 38.777548",6,2024-08-26,-9.094686,38.777548
426,426,426 - Av. Elias Garcia / Av. 5 de Outubro,B,4,14,0.29,active,2024-08-26 06:30:12,"-9.14793, 38.739046, -9.14793, 38.739046",6,2024-08-26,-9.14793,38.739046
139,139,139 - Rua Cidade de Bissau (Metro Olivais),A,2,25,0.08,active,2024-08-26 06:30:54,"-9.111596, 38.76134, -9.111596, 38.76134",6,2024-08-26,-9.111596,38.76134
232,232,232 - Avenida da Índia / Centro de Arqueologia de Lisboa,A,1,22,0.05,active,2024-08-26 06:31:04,"-9.212149, 38.694155, -9.212149, 38.694155",6,2024-08-26,-9.212149,38.694155
449,449,449 - Av. 5 de Outubro / Rua da Cruz Vermelha,B,7,14,0.5,active,2024-08-26 06:30:12,"-9.150085, 38.746836, -9.150085, 38.746836",6,2024-08-26,-9.150085,38.746836
315,315,315 - Rua Passos Manuel/ Jardim Constantino,A,11,20,0.55,active,2024-08-26 06:30:56,"-9.136968, 38.731264, -9.136968, 38.731264",6,2024-08-26,-9.136968,38.731264
520,520,520 - Lispolis,A,1,23,0.04,active,2024-08-26 06:31:07,"-9.182513, 38.766995, -9.182513, 38.766995",6,2024-08-26,-9.182513,38.766995
241,241,241 - Rua Bartolomeu Dias / Palácio do Governador,A,4,11,0.36,active,2024-08-26 06:31:15,"-9.214902, 38.694942, -9.214902, 38.694942",6,2024-08-26,-9.214902,38.694942
450,450,450 - Rua Alfredo Cortês,A,7,15,0.47,active,2024-08-26 06:31:18,"-9.143854, 38.746268, -9.143854, 38.746268",6,2024-08-26,-9.143854,38.746268
435,435,435 - Interface de Sete Rios,A,3,43,0.07,active,2024-08-26 06:31:10,"-9.166955, 38.740579, -9.166955, 38.740579",6,2024-08-26,-9.166955,38.740579
209,209,209 - Ribeira das Naus,A,11,27,0.41,active,2024-08-26 06:31:11,"-9.141466, 38.705954, -9.141466, 38.705954",6,2024-08-26,-9.141466,38.705954
511,511,511 - Avenida do Uruguai,A,0,27,0.0,active,2024-08-26 06:31:14,"-9.196294, 38.753789, -9.196294, 38.753789",6,2024-08-26,-9.196294,38.753789
281,281,281 - HUB Criativo do Beato Nascente,A,16,26,0.62,active,2024-08-26 06:31:14,"-9.105308, 38.731578, -9.105308, 38.731578",6,2024-08-26,-9.105308,38.731578
503,503,503 - Rua Conde de Almoster / Rua Carlos Pereira,A,0,12,0.0,active,2024-08-26 06:31:16,"-9.178764, 38.74266, -9.178764, 38.74266",6,2024-08-26,-9.178764,38.74266
105,105,105 - CC Vasco da Gama,A,31,40,0.78,active,2024-08-26 06:30:04,"-9.096222, 38.768548, -9.096222, 38.768548",6,2024-08-26,-9.096222,38.768548
102,102,102 - Porta do Mar,B,11,14,0.79,active,2024-08-26 06:30:05,"-9.096439, 38.759156, -9.096439, 38.759156",6,2024-08-26,-9.096439,38.759156
106,106,106 - Jardim Garcia da Orta,B,5,14,0.36,active,2024-08-26 06:30:05,"-9.092506, 38.769459, -9.092506, 38.769459",6,2024-08-26,-9.092506,38.769459
104,104,104 - Gare do Oriente,A,23,40,0.58,active,2024-08-26 06:30:04,"-9.097322, 38.766716, -9.097322, 38.766716",6,2024-08-26,-9.097322,38.766716
107,107,107 - Rotunda dos Vice-Reis,B,10,14,0.71,active,2024-08-26 06:30:05,"-9.095416, 38.774505, -9.095416, 38.774505",6,2024-08-26,-9.095416,38.774505
108,108,108 - Rua do Bojador,B,1,14,0.07,active,2024-08-26 06:30:06,"-9.09235, 38.774289, -9.09235, 38.774289",6,2024-08-26,-9.09235,38.774289
101,101,101 - Alameda dos Oceanos / Rua dos Argonautas,A,0,16,0.0,repair,2024-08-26 06:31:21,"-9.096804, 38.756161, -9.096804, 38.756161",6,2024-08-26,-9.096804,38.756161
103,103,103 - Jardim da Água,B,13,20,0.65,active,2024-08-26 06:30:05,"-9.095019, 38.761218, -9.095019, 38.761218",6,2024-08-26,-9.095019,38.761218
481,481,481 - Campo Grande / Museu da Cidade,B,12,20,0.6,active,2024-08-26 06:30:08,"-9.156169, 38.758207, -9.156169, 38.758207",6,2024-08-26,-9.156169,38.758207
430,430,430 - Av. Barbosa Du Bocage / Rua Arco do Cego,B,5,20,0.25,active,2024-08-26 06:30:11,"-9.14329, 38.74081, -9.14329, 38.74081",6,2024-08-26,-9.14329,38.74081
110,110,110 - Rua de Moscavide,B,11,18,0.61,active,2024-08-26 06:30:06,"-9.097068, 38.778466, -9.097068, 38.778466",6,2024-08-26,-9.097068,38.778466
464,464,464 - Av. da Igreja / Rua Afonso Lopes Vieira,B,11,14,0.79,active,2024-08-26 06:30:08,"-9.148427, 38.75165, -9.148427, 38.75165",6,2024-08-26,-9.148427,38.75165
414,414,414 - Av. Duque de Ávila / Rua Pinheiro Chagas,B,8,19,0.42,active,2024-08-26 06:30:08,"-9.151, 38.735, -9.151, 38.735",6,2024-08-26,-9.151,38.735
460,460,460 - Av. Rio de Janeiro / Parque de Jogos 1º de Maio,B,1,15,0.07,active,2024-08-26 06:30:13,"-9.13749, 38.75176, -9.13749, 38.75176",6,2024-08-26,-9.13749,38.75176
453,453,453 - Av. Roma / Av. EUA,B,5,14,0.36,active,2024-08-26 06:30:15,"-9.14207, 38.74873, -9.14207, 38.74873",6,2024-08-26,-9.14207,38.74873
225,225,225 - Martim Moniz,A,11,16,0.69,active,2024-08-26 06:30:31,"-9.13694, 38.71526, -9.13694, 38.71526",6,2024-08-26,-9.13694,38.71526
457,457,457 - Rua Aboim Ascensão,B,5,10,0.5,active,2024-08-26 06:30:08,"-9.14722, 38.74975, -9.14722, 38.74975",6,2024-08-26,-9.14722,38.74975
413,413,413 - Av. Ressano Garcia / Av. António Augusto de Aguiar,B,7,10,0.7,active,2024-08-26 06:30:15,"-9.15425, 38.73432, -9.15425, 38.73432",6,2024-08-26,-9.15425,38.73432
463,463,463 - Campo Grande / Av. da Igreja,B,1,10,0.1,active,2024-08-26 06:30:18,"-9.14951, 38.75243, -9.14951, 38.75243",6,2024-08-26,-9.14951,38.75243
218,218,218 - Cais do Sodré,A,4,22,0.18,active,2024-08-26 06:30:32,"-9.14471, 38.70617, -9.14471, 38.70617",6,2024-08-26,-9.14471,38.70617
472,472,472 - Rua Marquês Soveral / ES Padre António Vieira,B,8,14,0.57,active,2024-08-26 06:30:14,"-9.13608, 38.75784, -9.13608, 38.75784",6,2024-08-26,-9.13608,38.75784
473,473,473 - Av. do Brasil / Av. de Roma,B,9,14,0.64,active,2024-08-26 06:30:15,"-9.14697, 38.75643, -9.14697, 38.75643",6,2024-08-26,-9.14697,38.75643
216,216,216 - Praça D. Luís I,A,7,21,0.33,active,2024-08-26 06:30:33,"-9.14655, 38.70663, -9.14655, 38.70663",6,2024-08-26,-9.14655,38.70663
474,474,474 - Av. do Brasil / Av. Rio de Janeiro,A,11,15,0.73,active,2024-08-26 06:30:17,"-9.1409, 38.75832, -9.1409, 38.75832",6,2024-08-26,-9.1409,38.75832
433,433,433 - Av. Paris / Av. Almirante Reis,B,11,14,0.79,active,2024-08-26 06:30:38,"-9.13409, 38.74095, -9.13409, 38.74095",6,2024-08-26,-9.13409,38.74095
552,552,552 - Alameda das Linhas de Torres / Hospital Puli,A,8,12,0.67,active,2024-08-26 06:30:50,"-9.157335, 38.766075, -9.157335, 38.766075",6,2024-08-26,-9.157335,38.766075
407,407,407 - Praça Duque de Saldanha,A,2,17,0.12,active,2024-08-26 06:30:18,"-9.14446, 38.73434, -9.14446, 38.73434",6,2024-08-26,-9.14446,38.73434
301,301,301 - Avenida da Liberdade / Restauradores,A,2,21,0.1,active,2024-08-26 06:30:38,"-9.14242, 38.71702, -9.14242, 38.71702",6,2024-08-26,-9.14242,38.71702
408,408,408 - Praça Duque de Saldanha,A,3,10,0.3,active,2024-08-26 06:30:18,"-9.144117, 38.733749, -9.144117, 38.733749",6,2024-08-26,-9.144117,38.733749
206,206,206 - Av. Brasília / Doca de Alcântara,A,10,22,0.45,active,2024-08-26 06:30:42,"-9.17502, 38.70141, -9.17502, 38.70141",6,2024-08-26,-9.17502,38.70141
406,406,406 - Praça Duque de Saldanha,A,2,17,0.12,active,2024-08-26 06:30:18,"-9.145341, 38.734247, -9.145341, 38.734247",6,2024-08-26,-9.145341,38.734247
213,213,213 - Av. Infante Dom Henrique / Santa Apolónia,A,13,32,0.41,active,2024-08-26 06:30:42,"-9.122548, 38.713416, -9.122548, 38.713416",6,2024-08-26,-9.122548,38.713416
428,428,428 - Av. República / Avenida Barbosa Du Bocage,A,3,12,0.25,active,2024-08-26 06:30:19,"-9.14684, 38.74047, -9.14684, 38.74047",6,2024-08-26,-9.14684,38.74047
475,475,475 - Av. Professor Gama Pinto / Cantina Velha,B,24,41,0.59,active,2024-08-26 06:30:44,"-9.15907, 38.75115, -9.15907, 38.75115",6,2024-08-26,-9.15907,38.75115
427,427,427 - Av. República / Av. Visconde Valmor,A,5,12,0.42,active,2024-08-26 06:30:19,"-9.14617, 38.73812, -9.14617, 38.73812",6,2024-08-26,-9.14617,38.73812
461,461,461 - Rua Professora Teresa Ambrósio,B,20,32,0.63,active,2024-08-26 06:30:44,"-9.155564, 38.749141, -9.155564, 38.749141",6,2024-08-26,-9.155564,38.749141
446,446,446 - Av. República / Interface Entrecampos ,A,32,40,0.8,active,2024-08-26 06:30:21,"-9.14773, 38.74456, -9.14773, 38.74456",6,2024-08-26,-9.14773,38.74456
476,476,476 - Av. Professor Gama Pinto / Reitoria,B,7,23,0.3,active,2024-08-26 06:30:45,"-9.15885, 38.75231, -9.15885, 38.75231",6,2024-08-26,-9.15885,38.75231
403,403,403 - Av. Fontes Pereira de Melo,B,5,20,0.25,active,2024-08-26 06:30:21,"-9.146522, 38.731698, -9.146522, 38.731698",6,2024-08-26,-9.146522,38.731698
478,478,478 - Alameda da Universidade / Faculdade de Letras,B,4,32,0.13,active,2024-08-26 06:30:47,"-9.15717, 38.75359, -9.15717, 38.75359",6,2024-08-26,-9.15717,38.75359
416,416,416 - Av. República / Avenida Duque de Ávila,A,7,16,0.44,active,2024-08-26 06:30:21,"-9.14553, 38.735304, -9.14553, 38.735304",6,2024-08-26,-9.14553,38.735304
