id_expl,id_planeamento,desig_comercial,tipo_servico_niveis,num_bicicletas,num_docas,racio,estado,update_date,bbox,update_date_hour,update_date_only,longitude,latitude
477,477,477 - Alameda da Universidade / Faculdade de Direito,B,3,24,0.13,active,2024-08-26 06:30:47,"-9.15671, 38.75264, -9.15671, 38.75264",6,2024-08-26,-9.15671,38.75264
471,471,471 - Rua Lopes de Mendonça / EB São João de Brito,B,6,10,0.6,active,2024-08-26 06:30:21,"-9.137337, 38.756487, -9.137337, 38.756487",6,2024-08-26,-9.137337,38.756487
132,132,132 - Avenida de Berlim / Rua Cidade de Cabinda,A,4,25,0.16,active,2024-08-26 06:30:48,"-9.11255, 38.76829, -9.11255, 38.76829",6,2024-08-26,-9.11255,38.76829
115,115,115 - Passeio dos Heróis do Mar / Rua Capitão Cook,A,19,29,0.66,active,2024-08-26 06:30:22,"-9.09781, 38.793, -9.09781, 38.793",6,2024-08-26,-9.09781,38.793
133,133,133 - Rua Cidade de Benguela / Avenida Cidade de L,A,5,18,0.28,active,2024-08-26 06:30:48,"-9.110724, 38.76503, -9.110724, 38.76503",6,2024-08-26,-9.110724,38.76503
421,421,421 - Alameda D. Afonso Henriques,A,18,20,0.9,active,2024-08-26 06:30:22,"-9.13416, 38.73736, -9.13416, 38.73736",6,2024-08-26,-9.13416,38.73736
550,550,550 - Rua Fernando Curado Ribeiro / Alameda das Li,A,17,20,0.85,active,2024-08-26 06:30:49,"-9.156487, 38.760871, -9.156487, 38.760871",6,2024-08-26,-9.156487,38.760871
420,420,420 - Av. Rovisco Pais / Av. Manuel da Maia,B,16,26,0.62,active,2024-08-26 06:30:23,"-9.13672, 38.73617, -9.13672, 38.73617",6,2024-08-26,-9.13672,38.73617
556,556,556 - Alamedas das Linhas de Torres / Estrada da T,A,3,11,0.27,active,2024-08-26 06:30:51,"-9.161462, 38.773489, -9.161462, 38.773489",6,2024-08-26,-9.161462,38.773489
484,484,484 - Rua Professor Vieira de Almeida,A,9,22,0.41,active,2024-08-26 06:30:24,"-9.16658, 38.76081, -9.16658, 38.76081",6,2024-08-26,-9.16658,38.76081
223,223,223 - Praça do Rossio,A,0,21,0.0,active,2024-08-26 06:30:52,"-9.138952, 38.713112, -9.138952, 38.713112",6,2024-08-26,-9.138952,38.713112
309,309,309 - Rua da Palma,B,3,10,0.3,active,2024-08-26 06:30:25,"-9.13577, 38.71901, -9.13577, 38.71901",6,2024-08-26,-9.13577,38.71901
314,314,314 - Rua Marques da Silva / Rua António Pedro,A,4,12,0.33,active,2024-08-26 06:30:55,"-9.135675, 38.729657, -9.135675, 38.729657",6,2024-08-26,-9.135675,38.729657
219,219,219 - Praça do Município,A,18,22,0.82,active,2024-08-26 06:30:25,"-9.13951, 38.70797, -9.13951, 38.70797",6,2024-08-26,-9.13951,38.70797
316,316,316 - Rua António Pedro / Rua Pascoal de Melo,A,12,14,0.86,active,2024-08-26 06:30:57,"-9.135356, 38.731424, -9.135356, 38.731424",6,2024-08-26,-9.135356,38.731424
151,151,151 - Rua Contra Almirante Ferraz / Escola Sec.António Damásio,A,6,24,0.25,active,2024-08-26 06:30:58,"-9.108728, 38.770434, -9.108728, 38.770434",6,2024-08-26,-9.108728,38.770434
304,304,304 - Avenida da Liberdade / São Jorge,A,0,16,0.0,repair,2024-08-26 06:31:21,"-9.14637, 38.72026, -9.14637, 38.72026",6,2024-08-26,-9.14637,38.72026
488,488,488 - Rua Fernando Namora / Rua António Quadros,B,18,20,0.9,active,2024-08-26 06:30:27,"-9.17526, 38.76014, -9.17526, 38.76014",6,2024-08-26,-9.17526,38.76014
130,130,130 - Avenida Berlim / Rua Américo Jesus Fernandes,A,12,20,0.6,active,2024-08-26 06:30:58,"-9.106858, 38.767761, -9.106858, 38.767761",6,2024-08-26,-9.106858,38.767761
308,308,308 - Marquês de Pombal,A,4,11,0.36,active,2024-08-26 06:30:28,"-9.14969, 38.7246, -9.14969, 38.7246",6,2024-08-26,-9.14969,38.7246
365,365,365 - Rua Castilho / Rua Marquês da Fronteira,A,18,30,0.6,active,2024-08-26 06:31:02,"-9.157531, 38.729724, -9.157531, 38.729724",6,2024-08-26,-9.157531,38.729724
114,114,114 - Via do Oriente,B,6,10,0.6,active,2024-08-26 06:30:29,"-9.09974, 38.78836, -9.09974, 38.78836",6,2024-08-26,-9.09974,38.78836
508,508,508 - Estação de Comboios de Benfica,A,5,23,0.22,active,2024-08-26 06:31:02,"-9.200039, 38.74473, -9.200039, 38.74473",6,2024-08-26,-9.200039,38.74473
224,224,224 - Martim Moniz,A,11,22,0.5,active,2024-08-26 06:30:29,"-9.13651, 38.71498, -9.13651, 38.71498",6,2024-08-26,-9.13651,38.71498
510,510,510 - Largo da Revista Militar / Avenida do Colégio Militar,A,3,17,0.18,active,2024-08-26 06:31:02,"-9.189058, 38.752892, -9.189058, 38.752892",6,2024-08-26,-9.189058,38.752892
212,212,212 - Av. Infante Dom Henrique / Terminal de Cruzeiros,B,17,20,0.85,active,2024-08-26 06:30:31,"-9.12769, 38.71035, -9.12769, 38.71035",6,2024-08-26,-9.12769,38.71035
517,517,517 - Rua Padre Américo,A,6,19,0.32,active,2024-08-26 06:31:03,"-9.180437, 38.763505, -9.180437, 38.763505",6,2024-08-26,-9.180437,38.763505
432,432,432 - Praça de Londres,B,10,10,1.0,active,2024-08-26 06:30:32,"-9.1377, 38.7407, -9.1377, 38.7407",6,2024-08-26,-9.1377,38.7407
518,518,518 - Avenida das Nações Unidas / Azinhaga da Torre do Fato,A,3,20,0.15,active,2024-08-26 06:31:04,"-9.177955, 38.764097, -9.177955, 38.764097",6,2024-08-26,-9.177955,38.764097
462,462,462 - Campo Grande / Biblioteca Nacional,B,19,29,0.66,active,2024-08-26 06:30:34,"-9.15031, 38.75027, -9.15031, 38.75027",6,2024-08-26,-9.15031,38.75027
238,238,238 - Rua de Cascais / Alcântara Mar,A,8,23,0.35,active,2024-08-26 06:31:04,"-9.175234, 38.702936, -9.175234, 38.702936",6,2024-08-26,-9.175234,38.702936
483,483,483 - Rua Professor Francisco Lucas Pires ,B,7,15,0.47,active,2024-08-26 06:30:34,"-9.16405, 38.75939, -9.16405, 38.75939",6,2024-08-26,-9.16405,38.75939
364,364,364 -Rua D.francisco M. de melo / Rua artilharia 1,A,2,14,0.14,active,2024-08-26 06:31:04,"-9.159369, 38.728263, -9.159369, 38.728263",6,2024-08-26,-9.159369,38.728263
214,214,214 - Largo de Santos,A,6,24,0.25,active,2024-08-26 06:30:35,"-9.15424, 38.70673, -9.15424, 38.70673",6,2024-08-26,-9.15424,38.70673
363,363,363 - Rua de campolide / Rua marques da fronteira,A,2,14,0.14,active,2024-08-26 06:31:05,"-9.162216, 38.727094, -9.162216, 38.727094",6,2024-08-26,-9.162216,38.727094
208,208,208 - Cais das Pombas,A,13,22,0.59,active,2024-08-26 06:30:36,"-9.14373, 38.70523, -9.14373, 38.70523",6,2024-08-26,-9.14373,38.70523
519,519,519 - Rua Prof. Pulido Valente / Rua Prof. Mário ,A,5,25,0.2,active,2024-08-26 06:31:05,"-9.1691, 38.763204, -9.1691, 38.763204",6,2024-08-26,-9.1691,38.763204
410,410,410 - Rua da Mesquita / Universidade Nova de Lisboa,B,12,40,0.3,active,2024-08-26 06:30:37,"-9.16015, 38.73492, -9.16015, 38.73492",6,2024-08-26,-9.16015,38.73492
352,352,352 - Rua Tomás da Anunciação / Rua Almeida e S.,A,7,17,0.41,active,2024-08-26 06:31:05,"-9.165653, 38.717313, -9.165653, 38.717313",6,2024-08-26,-9.165653,38.717313
113,113,113 - Alameda dos Oceanos/ Passeio do Levante,B,11,14,0.79,active,2024-08-26 06:30:38,"-9.09825, 38.78414, -9.09825, 38.78414",6,2024-08-26,-9.09825,38.78414
509,509,509 - Centro Comercial Fonte Nova,A,1,17,0.06,active,2024-08-26 06:31:05,"-9.190007, 38.748901, -9.190007, 38.748901",6,2024-08-26,-9.190007,38.748901
112,112,112 - Alameda dos Oceanos / Passeio das Garças,B,11,14,0.79,active,2024-08-26 06:30:39,"-9.09622, 38.78069, -9.09622, 38.78069",6,2024-08-26,-9.09622,38.78069
521,521,521 - Rua César de Oliveira / Rua Fernando Lopes Graça,A,2,22,0.09,active,2024-08-26 06:31:08,"-9.17386, 38.769044, -9.17386, 38.769044",6,2024-08-26,-9.17386,38.769044
456,456,456 - Entrecampos / Av. das Forças Armadas,A,24,41,0.59,active,2024-08-26 06:30:40,"-9.14872, 38.74877, -9.14872, 38.74877",6,2024-08-26,-9.14872,38.74877
506,506,506 - Rua Tenente Coronel Reibeiro dos Reis/Rua Conde de Almoster,A,2,17,0.12,active,2024-08-26 06:31:11,"-9.190028, 38.745181, -9.190028, 38.745181",6,2024-08-26,-9.190028,38.745181
215,215,215 - Av. 24 de Julho,B,6,17,0.35,active,2024-08-26 06:30:41,"-9.14949, 38.70662, -9.14949, 38.70662",6,2024-08-26,-9.14949,38.70662
516,516,516 - Rua Professor Carlos Teixeira / Rua Professor Simões Raposo,A,9,16,0.56,active,2024-08-26 06:31:11,"-9.174872, 38.76217, -9.174872, 38.76217",6,2024-08-26,-9.174872,38.76217
222,222,222 - Praça da Figueira,A,18,31,0.58,active,2024-08-26 06:30:41,"-9.13828, 38.71383, -9.13828, 38.71383",6,2024-08-26,-9.13828,38.71383
437,437,437 - Avenida Columbano Bordalo Pinheiro / Rua de Campolide,A,6,17,0.35,active,2024-08-26 06:31:12,"-9.166589, 38.739427, -9.166589, 38.739427",6,2024-08-26,-9.166589,38.739427
205,205,205 - Av. Brasília / Cordoaria,B,5,10,0.5,active,2024-08-26 06:30:41,"-9.188, 38.697, -9.188, 38.697",6,2024-08-26,-9.188,38.697
280,280,280 - HUB Criativo do Beato Poente,A,5,16,0.31,active,2024-08-26 06:31:18,"-9.106709, 38.729739, -9.106709, 38.729739",6,2024-08-26,-9.106709,38.729739
203,203,203 - Padrão dos Descobrimentos,A,6,22,0.27,active,2024-08-26 06:30:42,"-9.20633, 38.6935, -9.20633, 38.6935",6,2024-08-26,-9.20633,38.6935
231,231,231 - Largo Luís Alves Miguel / Rua Fernão Mendes Pinto,A,3,11,0.27,active,2024-08-26 06:31:12,"-9.219675, 38.695342, -9.219675, 38.695342",6,2024-08-26,-9.219675,38.695342
479,479,479 - Rua Professor Oliveira Marques,B,4,13,0.31,active,2024-08-26 06:30:44,"-9.15724, 38.75491, -9.15724, 38.75491",6,2024-08-26,-9.15724,38.75491
438,438,438 - Avenida Columbano Bordalo Pinheiro / Praça de Espanha,A,2,22,0.09,active,2024-08-26 06:31:15,"-9.159409, 38.738086, -9.159409, 38.738086",6,2024-08-26,-9.159409,38.738086
480,480,480 - Faculdade de Ciências,B,6,25,0.24,active,2024-08-26 06:30:45,"-9.15503, 38.75587, -9.15503, 38.75587",6,2024-08-26,-9.15503,38.75587
512,512,512 - Metro da Pontinha,A,4,31,0.13,active,2024-08-26 06:31:19,"-9.196769, 38.762605, -9.196769, 38.762605",6,2024-08-26,-9.196769,38.762605
134,134,134 - Praça Cidade do Luso,A,6,20,0.3,active,2024-08-26 06:30:48,"-9.116342, 38.765588, -9.116342, 38.765588",6,2024-08-26,-9.116342,38.765588
150,150,150 - Avenida Dr. Francisco Luis Gomes / Go Fit,A,10,17,0.59,active,2024-08-26 06:30:48,"-9.111745, 38.769665, -9.111745, 38.769665",6,2024-08-26,-9.111745,38.769665
131,131,131 - Avenida de Berlim / Praça Baden Powell,A,3,21,0.14,active,2024-08-26 06:30:49,"-9.110767, 38.768137, -9.110767, 38.768137",6,2024-08-26,-9.110767,38.768137
551,551,551 - Rua Francisco Stromp / Alameda das Linhas de,A,14,20,0.7,active,2024-08-26 06:30:51,"-9.157235, 38.762584, -9.157235, 38.762584",6,2024-08-26,-9.157235,38.762584
554,554,554 - Alameda das Linhas de Torres / Rua Ladislau,A,8,27,0.3,active,2024-08-26 06:30:51,"-9.158298, 38.768683, -9.158298, 38.768683",6,2024-08-26,-9.158298,38.768683
135,135,135 - Avenida Cidade de Lourenço Marques / Vale do,A,14,20,0.7,active,2024-08-26 06:30:51,"-9.118689, 38.764067, -9.118689, 38.764067",6,2024-08-26,-9.118689,38.764067
220,220,220 - Rua do Comercio,A,12,20,0.6,active,2024-08-26 06:30:52,"-9.137125, 38.70878, -9.137125, 38.70878",6,2024-08-26,-9.137125,38.70878
226,226,226 - Rua dos Fanqueiros,A,0,13,0.0,active,2024-08-26 06:30:52,"-9.136456, 38.711888, -9.136456, 38.711888",6,2024-08-26,-9.136456,38.711888
137,137,137 - Rua Cidade de Bissau (entrada SPACIO),A,11,33,0.33,active,2024-08-26 06:30:54,"-9.114505, 38.762829, -9.114505, 38.762829",6,2024-08-26,-9.114505,38.762829
311,311,311 - Avenida Almirante Reis Nº14,A,5,11,0.45,active,2024-08-26 06:30:54,"-9.135295, 38.721721, -9.135295, 38.721721",6,2024-08-26,-9.135295,38.721721
313,313,313 - Rua Frei Francisco Foreiro / Rua de Arroios,A,5,14,0.36,active,2024-08-26 06:30:55,"-9.135956, 38.728049, -9.135956, 38.728049",6,2024-08-26,-9.135956,38.728049
555,555,555 - Alameda das Linhas de Torres,A,3,33,0.09,active,2024-08-26 06:30:57,"-9.160248, 38.770657, -9.160248, 38.770657",6,2024-08-26,-9.160248,38.770657
221,221,221 - Rua do Crucifixo / Rua São Nicolau,A,8,15,0.53,active,2024-08-26 06:30:57,"-9.138828, 38.710191, -9.138828, 38.710191",6,2024-08-26,-9.138828,38.710191
366,366,366 - Palacio da justiça,A,9,30,0.3,active,2024-08-26 06:30:59,"-9.156435, 38.731134, -9.156435, 38.731134",6,2024-08-26,-9.156435,38.731134
310,310,310 - Rua Pina Manique / Largo do Intendente ,A,9,17,0.53,active,2024-08-26 06:30:59,"-9.134847, 38.720733, -9.134847, 38.720733",6,2024-08-26,-9.134847,38.720733
312,312,312 - Rua Álvaro Coutinho / Avenida Almirante Reis,A,10,18,0.56,active,2024-08-26 06:31:00,"-9.134802, 38.724869, -9.134802, 38.724869",6,2024-08-26,-9.134802,38.724869
553,553,553 - Rua Luis Pastor de Macedo / Rua Tobis Portuguesa,A,4,12,0.33,active,2024-08-26 06:31:01,"-9.15535, 38.767114, -9.15535, 38.767114",6,2024-08-26,-9.15535,38.767114
361,361,361 - Amoreiras Shopping Center,A,16,31,0.52,active,2024-08-26 06:31:01,"-9.160992, 38.72392, -9.160992, 38.72392",6,2024-08-26,-9.160992,38.72392
362,362,362 - Avenida Eng. Duarte Pacheco,A,3,40,0.08,active,2024-08-26 06:31:01,"-9.159469, 38.72437, -9.159469, 38.72437",6,2024-08-26,-9.159469,38.72437
507,507,507 - Rua José dos Santos Pereira / Rua Conde de Almoster,A,3,17,0.18,active,2024-08-26 06:31:05,"-9.193024, 38.744727, -9.193024, 38.744727",6,2024-08-26,-9.193024,38.744727
514,514,514 - Avenida do Colegio Militar / Rua Adelaide Cabete,A,1,17,0.06,active,2024-08-26 06:31:07,"-9.185588, 38.75736, -9.185588, 38.75736",6,2024-08-26,-9.185588,38.75736
237,237,237 - Avenida da India / Praca das Industrias,A,14,30,0.47,active,2024-08-26 06:31:08,"-9.182262, 38.699093, -9.182262, 38.699093",6,2024-08-26,-9.182262,38.699093
436,436,436 - Instituto Português de Oncologia,A,5,17,0.29,active,2024-08-26 06:31:08,"-9.162447, 38.739395, -9.162447, 38.739395",6,2024-08-26,-9.162447,38.739395
513,513,513 - Rua Guiomar Torresão/Metro de Carnide,A,1,20,0.05,active,2024-08-26 06:31:09,"-9.19216, 38.758691, -9.19216, 38.758691",6,2024-08-26,-9.19216,38.758691
502,502,502 - Rua São Domingos de Benfica / Rua Francisco Gentil Martins,A,1,16,0.06,active,2024-08-26 06:31:15,"-9.176365, 38.741406, -9.176365, 38.741406",6,2024-08-26,-9.176365,38.741406
307,307,307 - Marquês de Pombal,A,6,33,0.18,active,2024-08-26 06:30:28,"-9.149334, 38.724954, -9.149334, 38.724954",6,2024-08-26,-9.149334,38.724954
